  0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [01:07<10:03, 67.04s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [01:13<04:12, 31.54s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:28<02:27, 21.03s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:36<01:50, 18.49s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:45<01:14, 14.98s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:54<00:51, 12.95s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:03<00:35, 11.73s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:13<00:21, 10.98s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:22<00:10, 10.55s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:32<00:00, 10.33s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:32<00:00, 15.26s/it]
  0%|          | 1/200 [02:33<8:28:32, 153.33s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:06<00:59,  6.60s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:13<00:52,  6.62s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:21<00:52,  7.50s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:30<00:47,  7.97s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:39<00:41,  8.23s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:48<00:33,  8.49s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:57<00:26,  8.71s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:06<00:17,  8.91s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:16<00:09,  9.11s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:25<00:00,  9.31s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:25<00:00,  8.60s/it]
  1%|          | 2/200 [03:59<6:16:26, 114.07s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:06<00:59,  6.64s/it][A
