  0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [01:15<11:22, 75.88s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [01:18<04:22, 32.86s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:21<02:13, 19.12s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:24<01:16, 12.69s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:27<00:45,  9.15s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:30<00:28,  7.05s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:33<00:17,  5.78s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:36<00:09,  4.94s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:39<00:04,  4.39s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:42<00:00,  4.01s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:42<00:00, 10.27s/it]
  0%|          | 1/200 [01:42<5:41:28, 102.96s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:26,  2.96s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:22,  2.76s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:20,  2.96s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:11<00:17,  2.92s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:14<00:14,  2.91s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:17<00:11,  2.94s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:20<00:08,  2.99s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:23<00:06,  3.06s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:27<00:03,  3.11s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:30<00:00,  3.14s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:30<00:00,  3.03s/it]
  1%|          | 2/200 [02:13<3:19:08, 60.34s/it] 
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:24,  2.68s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:23,  2.96s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:19,  2.84s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:11<00:16,  2.83s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:14<00:14,  2.88s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:17<00:11,  2.94s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:20<00:09,  3.01s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:23<00:06,  3.10s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:27<00:03,  3.18s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:30<00:00,  3.23s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:30<00:00,  3.05s/it]
  2%|▏         | 3/200 [02:44<2:33:48, 46.84s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:26,  2.98s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:22,  2.79s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:20,  2.96s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:11<00:17,  2.91s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:14<00:14,  2.93s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:17<00:11,  2.95s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:20<00:08,  2.96s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:23<00:05,  3.00s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:26<00:03,  3.05s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:30<00:00,  3.09s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:30<00:00,  3.00s/it]
