  0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [01:58<17:46, 118.53s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [02:11<07:33, 56.65s/it] [A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [02:27<04:25, 37.91s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [02:44<02:58, 29.80s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [03:03<02:08, 25.77s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:22<01:34, 23.53s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:42<01:06, 22.27s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:02<00:43, 21.62s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:23<00:21, 21.35s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:44<00:00, 21.20s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:44<00:00, 28.42s/it]
  0%|          | 1/200 [04:44<15:44:44, 284.85s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:13<02:00, 13.37s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:26<01:47, 13.43s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:42<01:41, 14.54s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:00<01:33, 15.64s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:18<01:23, 16.65s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:37<01:09, 17.50s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:57<00:54, 18.22s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:17<00:37, 18.90s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:38<00:19, 19.45s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:59<00:00, 19.95s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:59<00:00, 17.94s/it]
  1%|          | 2/200 [07:44<12:16:35, 223.21s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
