  0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:41, 17.96s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:33<02:13, 16.74s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:53<02:05, 17.91s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:14<01:54, 19.12s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:36<01:40, 20.16s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:58<01:24, 21.06s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:22<01:05, 21.78s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:45<00:44, 22.39s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:09<00:22, 22.91s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:34<00:00, 23.41s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:34<00:00, 21.45s/it]
  0%|          | 1/200 [03:34<11:52:15, 214.75s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:26, 16.22s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:32<02:09, 16.21s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:52<02:05, 17.94s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:14<01:56, 19.40s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:36<01:43, 20.62s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:00<01:26, 21.57s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:24<01:07, 22.34s/it][A
