  0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:35, 10.65s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:17<01:07,  8.38s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:23<00:52,  7.48s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:30<00:42,  7.12s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:37<00:35,  7.04s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:44<00:27,  6.95s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:51<00:21,  7.11s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:59<00:14,  7.31s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:07<00:07,  7.54s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:15<00:00,  7.75s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:15<00:00,  7.55s/it]
  0%|          | 1/200 [01:15<4:11:30, 75.83s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:06<00:59,  6.57s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:13<00:52,  6.56s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:19<00:44,  6.33s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:25<00:38,  6.35s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:32<00:32,  6.52s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:39<00:26,  6.72s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:46<00:20,  6.83s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:53<00:14,  7.02s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:01<00:07,  7.23s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:09<00:00,  7.42s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:09<00:00,  6.95s/it]
  1%|          | 2/200 [02:25<3:58:36, 72.31s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:06<00:54,  6.02s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:12<00:48,  6.04s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:18<00:41,  5.99s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:24<00:36,  6.10s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:30<00:31,  6.32s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:38<00:26,  6.63s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:45<00:20,  6.85s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:53<00:14,  7.11s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:01<00:07,  7.38s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:09<00:00,  7.61s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:09<00:00,  6.93s/it]
  2%|▏         | 3/200 [03:35<3:53:25, 71.09s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:06<00:58,  6.55s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:13<00:53,  6.63s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:19<00:44,  6.38s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:25<00:38,  6.37s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:32<00:32,  6.46s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:39<00:26,  6.74s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:46<00:20,  6.91s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:54<00:14,  7.17s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:02<00:07,  7.43s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:10<00:00,  7.65s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:10<00:00,  7.07s/it]
  2%|▏         | 4/200 [04:46<3:52:05, 71.05s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:53,  5.94s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:11<00:46,  5.83s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:17<00:40,  5.81s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:23<00:35,  6.00s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:30<00:31,  6.24s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:37<00:26,  6.55s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:45<00:20,  6.90s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:52<00:14,  7.12s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:00<00:07,  7.35s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:08<00:00,  7.55s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:08<00:00,  6.86s/it]
  2%|▎         | 5/200 [05:55<3:48:32, 70.32s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:53,  5.91s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:11<00:47,  5.88s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:17<00:41,  5.91s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:23<00:36,  6.05s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:30<00:31,  6.24s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:37<00:26,  6.52s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:44<00:20,  6.75s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:52<00:14,  7.02s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:00<00:07,  7.30s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:08<00:00,  7.52s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:08<00:00,  6.84s/it]
  3%|▎         | 6/200 [07:03<3:45:32, 69.76s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:52,  5.88s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:11<00:46,  5.84s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:17<00:40,  5.75s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:23<00:35,  5.88s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:30<00:30,  6.17s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:37<00:25,  6.49s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:44<00:20,  6.72s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:52<00:14,  7.01s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:59<00:07,  7.28s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:07<00:00,  7.51s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:07<00:00,  6.79s/it]
  4%|▎         | 7/200 [08:12<3:42:45, 69.25s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:52,  5.87s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:11<00:47,  5.98s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:17<00:41,  5.97s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:24<00:36,  6.10s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:30<00:31,  6.29s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:37<00:26,  6.53s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:45<00:20,  6.79s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:52<00:13,  6.92s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:00<00:07,  7.22s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:07<00:00,  7.33s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:07<00:00,  6.78s/it]
  4%|▍         | 8/200 [09:20<3:40:28, 68.90s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:53,  5.96s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:11<00:47,  5.97s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:17<00:41,  5.94s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:24<00:36,  6.08s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:30<00:31,  6.32s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:37<00:25,  6.47s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:44<00:20,  6.70s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:52<00:13,  6.97s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:00<00:07,  7.23s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:08<00:00,  7.46s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:08<00:00,  6.81s/it]
  4%|▍         | 9/200 [10:28<3:38:54, 68.77s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:52,  5.85s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:11<00:47,  5.93s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:17<00:41,  5.99s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:24<00:36,  6.14s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:30<00:31,  6.34s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:38<00:26,  6.62s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:45<00:20,  6.93s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:53<00:14,  7.13s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:00<00:07,  7.32s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:08<00:00,  7.51s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:08<00:00,  6.89s/it]
  5%|▌         | 10/200 [11:38<3:38:10, 68.90s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:53,  5.90s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:11<00:46,  5.86s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:17<00:40,  5.84s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:23<00:36,  6.02s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:30<00:31,  6.25s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:37<00:26,  6.54s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:44<00:20,  6.77s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:52<00:14,  7.01s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:00<00:07,  7.24s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:08<00:00,  7.44s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:08<00:00,  6.80s/it]
  6%|▌         | 11/200 [12:46<3:36:30, 68.73s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:52,  5.86s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:11<00:47,  5.93s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:17<00:41,  5.93s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:24<00:36,  6.08s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:30<00:31,  6.32s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:37<00:26,  6.58s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:45<00:20,  6.89s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:52<00:14,  7.08s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:00<00:07,  7.29s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:08<00:00,  7.48s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:08<00:00,  6.86s/it]
  6%|▌         | 12/200 [13:55<3:35:32, 68.79s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:52,  5.86s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:12<00:48,  6.07s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:18<00:42,  6.03s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:24<00:36,  6.13s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:31<00:31,  6.33s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:38<00:26,  6.62s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:45<00:20,  6.85s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:53<00:14,  7.13s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:01<00:07,  7.39s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:09<00:00,  7.62s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:09<00:00,  6.93s/it]
  6%|▋         | 13/200 [15:04<3:35:15, 69.07s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:53,  5.93s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:11<00:47,  5.93s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:17<00:41,  5.89s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:23<00:36,  6.03s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:30<00:31,  6.25s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:37<00:26,  6.55s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:45<00:20,  6.88s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:53<00:14,  7.22s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:01<00:07,  7.42s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:09<00:00,  7.61s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:09<00:00,  6.91s/it]
  7%|▋         | 14/200 [16:14<3:34:25, 69.17s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:51,  5.75s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:11<00:46,  5.78s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:17<00:41,  5.88s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:23<00:36,  6.03s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:30<00:31,  6.24s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:37<00:26,  6.52s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:44<00:20,  6.71s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:52<00:13,  6.95s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:59<00:07,  7.20s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:07<00:00,  7.43s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:07<00:00,  6.77s/it]
  8%|▊         | 15/200 [17:22<3:32:16, 68.85s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:06<00:54,  6.02s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:11<00:47,  5.95s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:17<00:41,  5.92s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:24<00:36,  6.06s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:30<00:31,  6.27s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:37<00:25,  6.39s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:44<00:19,  6.63s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:52<00:13,  6.92s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:59<00:07,  7.19s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:07<00:00,  7.43s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:07<00:00,  6.78s/it]
  8%|▊         | 16/200 [18:30<3:30:26, 68.62s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:06<00:54,  6.00s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:11<00:47,  5.98s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:17<00:41,  5.98s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:24<00:37,  6.20s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:31<00:32,  6.41s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:38<00:26,  6.68s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:45<00:20,  6.84s/it][A
