  0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [01:39<14:51, 99.02s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [01:41<05:37, 42.14s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:43<02:47, 23.97s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:46<01:32, 15.46s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:48<00:53, 10.78s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:51<00:31,  7.99s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:53<00:18,  6.28s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:56<00:10,  5.19s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:59<00:04,  4.47s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:02<00:00,  3.99s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:02<00:00, 12.26s/it]
  0%|          | 1/200 [02:02<6:47:26, 122.85s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:20,  2.23s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:04<00:16,  2.12s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:06<00:14,  2.09s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:08<00:12,  2.04s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:10<00:10,  2.10s/it][A
