  0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:36<05:27, 36.40s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:51<03:08, 23.61s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:08<02:25, 20.81s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:26<01:57, 19.63s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:44<01:34, 18.93s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:02<01:14, 18.66s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:20<00:56, 18.71s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:40<00:37, 18.81s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:59<00:18, 18.93s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:19<00:00, 19.21s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:19<00:00, 19.91s/it]
  0%|          | 1/200 [03:20<11:04:47, 200.44s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:14<02:08, 14.29s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:28<01:55, 14.41s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:46<01:50, 15.72s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:03<01:38, 16.40s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:21<01:24, 16.91s/it][A
