  0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:37<05:34, 37.22s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:44<02:34, 19.33s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:57<01:41, 14.46s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:07<01:26, 14.44s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:16<01:03, 12.77s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:27<00:47, 11.87s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:37<00:34, 11.36s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:47<00:22, 11.11s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:58<00:11, 11.00s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:09<00:00, 11.00s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:09<00:00, 12.97s/it]
  0%|          | 1/200 [02:09<7:10:48, 129.89s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:52,  5.85s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:11<00:46,  5.86s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:19<00:46,  6.70s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:27<00:44,  7.34s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:36<00:39,  7.87s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:45<00:33,  8.30s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:55<00:25,  8.66s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:04<00:17,  8.98s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:14<00:09,  9.25s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:24<00:00,  9.49s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:24<00:00,  8.46s/it]
  1%|          | 2/200 [03:34<5:41:07, 103.37s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:06<00:59,  6.61s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:13<00:52,  6.59s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:21<00:51,  7.37s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:30<00:48,  8.06s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:40<00:43,  8.65s/it][A
