  0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:52<07:49, 52.20s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:58<03:20, 25.05s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:05<01:57, 16.80s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:12<01:17, 13.00s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:19<00:54, 10.90s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:27<00:38,  9.72s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:34<00:27,  9.05s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:42<00:17,  8.65s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:50<00:08,  8.39s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:58<00:00,  8.27s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:58<00:00, 11.83s/it]
  0%|          | 1/200 [01:59<6:34:48, 119.04s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:50,  5.61s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:11<00:45,  5.73s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:18<00:44,  6.31s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:25<00:39,  6.54s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:32<00:34,  6.83s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:40<00:28,  7.01s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:47<00:21,  7.19s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:55<00:14,  7.31s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:03<00:07,  7.48s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:11<00:00,  7.64s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:11<00:00,  7.10s/it]
  1%|          | 2/200 [03:10<5:00:50, 91.17s/it] 
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:47,  5.28s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:10<00:42,  5.37s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:16<00:38,  5.57s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:22<00:34,  5.69s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:28<00:29,  5.83s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:34<00:24,  6.01s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:41<00:18,  6.17s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:48<00:12,  6.47s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:55<00:06,  6.67s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:02<00:00,  6.80s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:02<00:00,  6.26s/it]
  2%|▏         | 3/200 [04:13<4:17:18, 78.37s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:52,  5.78s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:11<00:46,  5.82s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:18<00:43,  6.23s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:25<00:39,  6.52s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:32<00:33,  6.74s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:40<00:28,  7.02s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:48<00:21,  7.17s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:55<00:15,  7.57s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:03<00:07,  7.73s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:12<00:00,  7.91s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:12<00:00,  7.23s/it]
  2%|▏         | 4/200 [05:26<4:08:51, 76.18s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:11<00:53,  5.99s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:17<01:11,  8.97s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:24<00:57,  8.17s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:31<00:46,  7.83s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:38<00:38,  7.67s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:46<00:30,  7.65s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:54<00:23,  7.81s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:02<00:15,  7.94s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:11<00:08,  8.02s/it][A
