,Fold 1,Fold 2,Fold 3,Fold 4,Fold 5,Fold 6,Fold 7,Fold 8,Fold 9,Fold 10,Fold 11,Fold 12,Fold 13,Fold 14,Fold 15
99_G1,,,-54.442566,,,,,,-58.435783,,,,-43.10197,,
74_G2,,,,,-17.033941,,,,,-23.854479,,-9.73299,,,
72_G3,,-17.118685,,,,,,,,-18.663324,,-16.187443,,,
1_G3,,,,-16.285065,,,-37.577568,,,,,-8.980246,,,
21_G2,,-36.850697,,,,,-31.714642,,,,,,,-27.425,
22_G1,,,,-71.51175,,-68.31502,,,,,,,,-57.817505,
2_G1,,-79.23419,,,,,,,-46.19147,,-26.666029,,,,
47_G3,,,,-26.886671,,,-11.4910965,,,,,,,,-48.34162
44_G3,,,,-16.399828,,,,-19.935566,,,,,,-28.797178,
6_G2,-93.1126,,,,,-73.119484,,,,,,,-71.34366,,
50_G3,,,-5.559753,,,,,,-12.805364,,-25.855967,,,,
105_G2,,-41.392044,,,,,,,,-13.489431,,,,-21.09032,
86_G1,-41.679657,,,,,-50.48833,,,,,,,,,-62.113857
83_G3,,,,-5.0844626,,,,-8.340128,,,-16.012478,,,,
22_G2,,,,,-59.393,-33.86516,,,,,,,,,-27.057423
67_G2,-48.416576,,,,,,,,-62.87781,,,,,-74.50087,
7_G2,-56.131565,,,,,,-55.959183,,,,,,,-39.92098,
42_G2,,,,-102.57617,,,,-87.49375,,,-94.38272,,,,
25_G1,-85.32803,,,,,,,-81.707664,,,,,,-57.579254,
27_G1,-49.16803,,,,,,,-48.082012,,,,,,,-52.07043
87_G3,,,,,-7.9415336,,-16.905798,,,,-10.976035,,,,
1_G1,,,,,-23.679968,,-40.75537,,,,,,-33.401546,,
112_G2,,-20.4328,,,,,,,-19.806593,,,,,-25.822506,
72_G2,,,-69.841805,,,,,,-84.01228,,,-51.449833,,,
27_G3,-48.474854,,,,,,,-50.21525,,,-81.04698,,,,
26_G1,,,-46.67822,,,-69.34247,,,,,,,,,-25.889559
40_G1,,-88.54601,,,,,-84.51827,,,,,-69.85675,,,
15_G2,,-83.58302,,,,,-62.70578,,,,,-70.84026,,,
47_G1,,,-74.011665,,,-49.82642,,,,,,,-43.199066,,
55_G2,-14.241425,,,,,,-33.75004,,,,,,,-9.574144,
19_G2,-41.604465,,,,,,,,-34.95612,,,-56.566635,,,
14_G3,-31.277721,,,,,,,-23.127104,,,,,,,-18.945843
12_G3,,-54.50315,,,,,,,-78.36574,,,,-70.283356,,
24_G3,,,-36.905056,,,,-49.8117,,,,,,-34.75561,,
36_G3,,,,-17.721941,,,,-16.81659,,,,-22.069645,,,
63_G1,,,,-11.480484,,,,-63.045876,,,,,,,-51.338505
42_G1,,-71.597305,,,,,,-77.67584,,,,-50.879974,,,
22_G3,,,,,-68.16216,,,,-60.587936,,-45.363705,,,,
101_G2,,-31.454138,,,,,,,,-23.947067,,,,,-47.513138
24_G2,,,-44.853523,,,,,,-33.82762,,,,,-33.997635,
