,Max Proba
LPS_Granulocytes_159Tb_MAPKAPK2,0.16381617466663623
LPS_pDC_167Er_ERK,0.10540924105603447
LPS_Baso_159Tb_MAPKAPK2,0.052732386148256837
LPS_pDC_164Dy_IkB,0.04388778673811694
LPS_Bcells_164Dy_IkB,0.03939495157195673
LPS_Baso_151Eu_p38,0.03823370305461007
LPS_Tregnaive_149Sm_CREB,0.036388027599452984
LPS_DC_155Gd_S6,0.029781887847753874
LPS_Baso_155Gd_S6,0.029014158645511996
LPS_Tregmem_159Tb_MAPKAPK2,0.02897794152264096
LPS_mDC_151Eu_p38,0.02796652725357936
LPS_intMC_151Eu_p38,0.027889671945452516
LPS_Baso_164Dy_IkB,0.027349680034303565
LPS_Tregmem_164Dy_IkB,0.025645905335115453
LPS_mDC_166Er_NFkB,0.024884215628081047
LPS_ncMC_167Er_ERK,0.024111684754250108
LPS_CXCR4neutro_164Dy_IkB,0.02123165589536658
LPS_CD56brightCD16negNK_159Tb_MAPKAPK2,0.02029607980605791
LPS_CXCR4neutro_149Sm_CREB,0.019800611122008694
LPS_CD56brightCD16negNK_149Sm_CREB,0.017837672377543266
LPS_CXCR4neutro_155Gd_S6,0.017039794341054335
LPS_Bcells_155Gd_S6,0.016032482085472522
LPS_Bcells_149Sm_CREB,0.015229978328666986
LPS_ncMC_166Er_NFkB,0.01505257985933111
LPS_pDC_166Er_NFkB,0.014804157814585255
LPS_ncMC_155Gd_S6,0.014618909394857126
LPS_CD56brightCD16negNK_155Gd_S6,0.013455107603982702
LPS_CXCR4neutro_151Eu_p38,0.013401907760720215
LPS_intMC_167Er_ERK,0.012949264109457346
LPS_pDC_159Tb_MAPKAPK2,0.012067735035753056
LPS_Granulocytes_149Sm_CREB,0.011715427470258253
LPS_CD56brightCD16negNK_164Dy_IkB,0.011490395663900083
LPS_Tregmem_166Er_NFkB,0.010979372347304185
LPS_Tregnaive_167Er_ERK,0.010469174152328136
LPS_mDC_159Tb_MAPKAPK2,0.010193695651043543
LPS_Treg_159Tb_MAPKAPK2,0.010026868753599818
LPS_cMC_164Dy_IkB,0.009797399366129672
LPS_intMC_159Tb_MAPKAPK2,0.009427574693995907
LPS_Granulocytes_151Eu_p38,0.009257692933888373
LPS_Granulocytes_155Gd_S6,0.008837229940625675
LPS_mDC_167Er_ERK,0.00878487782317142
LPS_CXCR4neutro_166Er_NFkB,0.008363770297242648
LPS_Granulocytes_164Dy_IkB,0.008355164237382818
LPS_Granulocytes_166Er_NFkB,0.008220183464696194
LPS_CD56brightCD16negNK_166Er_NFkB,0.007317952466540269
LPS_Tregnaive_164Dy_IkB,0.0071527570410008165
LPS_NK_159Tb_MAPKAPK2,0.006970770079236159
LPS_Tregnaive_159Tb_MAPKAPK2,0.006833178805294819
