  0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [02:06<18:54, 126.00s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [02:20<08:02, 60.26s/it] [A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [02:36<04:42, 40.33s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [02:55<03:09, 31.61s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [03:14<02:15, 27.18s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:34<01:38, 24.71s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:54<01:09, 23.28s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:15<00:44, 22.44s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:36<00:22, 22.02s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:57<00:00, 21.83s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:57<00:00, 29.78s/it]
  0%|          | 1/200 [04:58<16:29:00, 298.19s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:14<02:06, 14.01s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:27<01:51, 13.99s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:44<01:45, 15.00s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:02<01:36, 16.12s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:20<01:25, 17.13s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:40<01:11, 17.97s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:00<00:56, 18.69s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:21<00:38, 19.25s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:41<00:19, 19.73s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:03<00:00, 20.14s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:03<00:00, 18.30s/it]
  1%|          | 2/200 [08:01<12:41:00, 230.61s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:13<01:59, 13.26s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:26<01:46, 13.26s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:42<01:40, 14.42s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:59<01:32, 15.40s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:16<01:21, 16.23s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:35<01:07, 16.93s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:54<00:52, 17.56s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:13<00:36, 18.08s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:32<00:18, 18.56s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:52<00:00, 18.97s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:52<00:00, 17.28s/it]
  2%|▏         | 3/200 [10:54<11:10:51, 204.32s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:13<02:05, 13.99s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:28<01:52, 14.03s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:44<01:45, 15.05s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:01<01:36, 16.06s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:20<01:25, 17.01s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:40<01:11, 17.82s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:59<00:55, 18.48s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:20<00:38, 19.06s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:40<00:19, 19.53s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:01<00:00, 20.00s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:01<00:00, 18.18s/it]
  2%|▏         | 4/200 [13:56<10:38:42, 195.52s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:13<01:59, 13.30s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:26<01:46, 13.27s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:41<01:39, 14.23s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:59<01:32, 15.36s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:16<01:21, 16.30s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:35<01:08, 17.11s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:54<00:53, 17.81s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:14<00:36, 18.37s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:34<00:18, 18.88s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:54<00:00, 19.33s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:54<00:00, 17.48s/it]
  2%|▎         | 5/200 [16:51<10:11:28, 188.15s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:13<02:04, 13.87s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:27<01:51, 13.90s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:44<01:45, 15.07s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:01<01:36, 16.08s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:20<01:25, 17.03s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:39<01:11, 17.82s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:59<00:55, 18.51s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:20<00:38, 19.11s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:40<00:19, 19.59s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:01<00:00, 20.01s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:01<00:00, 18.19s/it]
  3%|▎         | 6/200 [19:53<10:01:45, 186.11s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:13<01:58, 13.20s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:26<01:45, 13.20s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:41<01:39, 14.15s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:58<01:31, 15.18s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:16<01:20, 16.13s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:34<01:07, 16.94s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:53<00:52, 17.61s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:13<00:36, 18.14s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:32<00:18, 18.65s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:52<00:00, 19.08s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:52<00:00, 17.29s/it]
  4%|▎         | 7/200 [22:46<9:45:00, 181.87s/it] 
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:12<01:54, 12.77s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:25<01:42, 12.78s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:40<01:36, 13.80s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:57<01:29, 14.87s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:14<01:19, 15.83s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:32<01:06, 16.67s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:51<00:52, 17.34s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:10<00:35, 17.88s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:30<00:18, 18.36s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:49<00:00, 18.80s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:49<00:00, 16.99s/it]
  4%|▍         | 8/200 [25:37<9:30:00, 178.13s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:14<02:07, 14.16s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:28<01:53, 14.14s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:44<01:45, 15.05s/it][A
