  0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:40<06:00, 40.09s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:46<02:40, 20.05s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:52<01:36, 13.72s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:58<01:04, 10.70s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:04<00:44,  8.96s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:10<00:31,  7.99s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:16<00:22,  7.36s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:22<00:13,  6.98s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:28<00:06,  6.70s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:34<00:00,  6.49s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:34<00:00,  9.47s/it]
  0%|          | 1/200 [01:34<5:14:35, 94.85s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:45,  5.05s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:10<00:43,  5.48s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:15<00:36,  5.28s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:21<00:32,  5.49s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:26<00:26,  5.34s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:32<00:21,  5.31s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:37<00:16,  5.34s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:42<00:10,  5.35s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:48<00:05,  5.40s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:53<00:00,  5.42s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:53<00:00,  5.37s/it]
  1%|          | 2/200 [02:28<3:53:32, 70.77s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:51,  5.72s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:11<00:45,  5.69s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:17<00:39,  5.69s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:22<00:34,  5.71s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:28<00:27,  5.52s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:34<00:23,  5.75s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:39<00:17,  5.67s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:45<00:11,  5.66s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:50<00:05,  5.57s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:56<00:00,  5.53s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:56<00:00,  5.62s/it]
  2%|▏         | 3/200 [03:25<3:30:42, 64.17s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:46,  5.17s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:10<00:41,  5.17s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:15<00:36,  5.23s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:20<00:31,  5.26s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:26<00:26,  5.29s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:31<00:21,  5.35s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:37<00:16,  5.37s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:42<00:10,  5.42s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:48<00:05,  5.46s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:53<00:00,  5.51s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:53<00:00,  5.39s/it]
  2%|▏         | 4/200 [04:19<3:16:34, 60.18s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:48,  5.41s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:10<00:43,  5.45s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:16<00:38,  5.47s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:21<00:33,  5.51s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:27<00:26,  5.35s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:32<00:21,  5.30s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:37<00:15,  5.28s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:43<00:10,  5.50s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:48<00:05,  5.49s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:54<00:00,  5.49s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:54<00:00,  5.44s/it]
  2%|▎         | 5/200 [05:13<3:08:59, 58.15s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:49,  5.50s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:10<00:42,  5.32s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:16<00:37,  5.37s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:21<00:31,  5.33s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:26<00:25,  5.17s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:31<00:20,  5.12s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:36<00:15,  5.13s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:41<00:10,  5.17s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:46<00:05,  5.19s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:52<00:00,  5.24s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:52<00:00,  5.23s/it]
  3%|▎         | 6/200 [06:06<3:01:46, 56.22s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:45,  5.04s/it][A
