  0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:21<03:10, 21.13s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:27<01:39, 12.48s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:33<01:06,  9.53s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:39<00:49,  8.25s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:46<00:38,  7.67s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:54<00:31,  7.81s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:04<00:25,  8.45s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:15<00:18,  9.30s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:27<00:10, 10.13s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:39<00:00, 10.64s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:39<00:00,  9.92s/it]
  0%|          | 1/200 [01:39<5:30:24, 99.62s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:50,  5.60s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:11<00:44,  5.50s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:16<00:38,  5.51s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:22<00:34,  5.77s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:29<00:31,  6.27s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:37<00:27,  6.82s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:47<00:22,  7.63s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:57<00:16,  8.49s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:08<00:09,  9.25s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:19<00:00,  9.79s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:19<00:00,  7.93s/it]
  1%|          | 2/200 [02:59<4:49:57, 87.87s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:06<00:56,  6.31s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:12<00:49,  6.19s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:18<00:42,  6.09s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:24<00:37,  6.17s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:31<00:32,  6.44s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:39<00:27,  6.92s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:48<00:23,  7.78s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:59<00:17,  8.73s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:11<00:09,  9.57s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:22<00:00, 10.17s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:22<00:00,  8.27s/it]
  2%|▏         | 3/200 [04:22<4:41:16, 85.67s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:49,  5.45s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:10<00:43,  5.48s/it][A
