  0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [01:41<15:14, 101.59s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [01:55<06:40, 50.11s/it] [A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [02:12<04:03, 34.83s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [02:30<02:48, 28.11s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:49<02:04, 24.87s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:09<01:33, 23.29s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:30<01:07, 22.57s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:52<00:44, 22.33s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:14<00:22, 22.32s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:37<00:00, 22.42s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:37<00:00, 27.73s/it]
  0%|          | 1/200 [04:37<15:21:35, 277.87s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:14<02:07, 14.11s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:28<01:53, 14.13s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:44<01:47, 15.29s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:02<01:37, 16.31s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:21<01:26, 17.33s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:42<01:13, 18.33s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:03<00:57, 19.25s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:25<00:40, 20.03s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:47<00:20, 20.69s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:09<00:00, 21.20s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:09<00:00, 18.95s/it]
  1%|          | 2/200 [07:47<12:26:30, 226.22s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:13<02:02, 13.65s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:27<01:49, 13.67s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:43<01:42, 14.69s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:00<01:34, 15.75s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:19<01:24, 16.81s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:39<01:11, 17.92s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:00<00:56, 18.93s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:21<00:39, 19.78s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:44<00:20, 20.48s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:06<00:00, 21.10s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:06<00:00, 18.65s/it]
  2%|▏         | 3/200 [10:54<11:23:55, 208.30s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:13<01:59, 13.29s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:26<01:45, 13.25s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:42<01:40, 14.41s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:59<01:32, 15.40s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:17<01:21, 16.35s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:36<01:08, 17.21s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:55<00:53, 18.00s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:16<00:37, 18.75s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:36<00:19, 19.32s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:57<00:00, 19.84s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:57<00:00, 17.77s/it]
  2%|▏         | 4/200 [13:53<10:41:32, 196.39s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:13<02:05, 13.92s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:27<01:51, 13.89s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:44<01:45, 15.04s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:02<01:37, 16.17s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:21<01:26, 17.21s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:41<01:12, 18.18s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:02<00:57, 19.05s/it][A
