  0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [01:50<16:38, 110.97s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [02:11<07:42, 57.79s/it] [A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [02:35<04:57, 42.50s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [03:01<03:34, 35.67s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [03:26<02:40, 32.01s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:52<01:59, 29.97s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:21<01:28, 29.50s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:49<00:58, 29.22s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:17<00:28, 28.77s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:45<00:00, 28.66s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:45<00:00, 34.59s/it]
  0%|          | 1/200 [05:46<19:08:09, 346.18s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:19<02:58, 19.81s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:39<02:38, 19.81s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:04<02:36, 22.34s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:31<02:25, 24.19s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:58<02:06, 25.20s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:25<01:43, 25.76s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:53<01:18, 26.25s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:20<00:53, 26.66s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:50<00:27, 27.71s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:19<00:00, 28.19s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:19<00:00, 25.99s/it]
  1%|          | 2/200 [10:06<16:15:18, 295.55s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:20<03:05, 20.58s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:40<02:42, 20.32s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:04<02:32, 21.84s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:29<02:19, 23.30s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:58<02:06, 25.20s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:27<01:46, 26.55s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:56<01:22, 27.35s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:24<00:55, 27.61s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:53<00:28, 28.01s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:23<00:00, 28.64s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:23<00:00, 26.38s/it]
  2%|▏         | 3/200 [14:30<15:23:03, 281.13s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
