  0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:22<03:25, 22.79s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:37<02:25, 18.13s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:59<02:17, 19.64s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:21<02:03, 20.58s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:44<01:47, 21.49s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:08<01:29, 22.41s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:33<01:09, 23.28s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:59<00:48, 24.07s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:25<00:24, 24.77s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:52<00:00, 25.31s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:52<00:00, 23.21s/it]
  0%|          | 1/200 [03:53<12:53:47, 233.30s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:12<01:51, 12.43s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:24<01:39, 12.40s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:44<01:50, 15.78s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:05<01:45, 17.64s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:26<01:34, 18.88s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:48<01:19, 19.89s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:10<01:02, 20.78s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:33<00:43, 21.56s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:57<00:22, 22.26s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:21<00:00, 22.86s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:21<00:00, 20.19s/it]
  1%|          | 2/200 [07:16<11:50:38, 215.34s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:14<02:11, 14.59s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:29<01:57, 14.64s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:50<02:04, 17.84s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:13<01:58, 19.69s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:36<01:44, 20.94s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:00<01:28, 22.04s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:25<01:08, 22.96s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:51<00:47, 23.80s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:17<00:24, 24.50s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:43<00:00, 25.15s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:43<00:00, 22.39s/it]
  2%|▏         | 3/200 [11:00<12:01:10, 219.65s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:14<02:08, 14.31s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:28<01:55, 14.43s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:49<02:02, 17.46s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:11<01:54, 19.15s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:34<01:41, 20.38s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:57<01:25, 21.39s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:21<01:06, 22.32s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:46<00:46, 23.17s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:12<00:23, 23.89s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:37<00:00, 24.47s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:37<00:00, 21.80s/it]
  2%|▏         | 4/200 [14:39<11:56:29, 219.33s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:12<01:48, 12.01s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:24<01:36, 12.06s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:43<01:46, 15.21s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:03<01:43, 17.19s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:24<01:32, 18.52s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:45<01:18, 19.63s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:08<01:01, 20.59s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:31<00:42, 21.35s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:55<00:22, 22.04s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:19<00:00, 22.64s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:19<00:00, 19.91s/it]
  2%|▎         | 5/200 [17:59<11:30:07, 212.35s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:14<02:09, 14.37s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:28<01:54, 14.36s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:49<02:00, 17.22s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:11<01:54, 19.03s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:33<01:41, 20.30s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:57<01:25, 21.39s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:21<01:07, 22.35s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:46<00:46, 23.16s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:11<00:23, 23.89s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:38<00:00, 24.57s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:38<00:00, 21.80s/it]
  3%|▎         | 6/200 [21:38<11:33:46, 214.57s/it]
