  0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [01:24<12:37, 84.12s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [01:27<04:52, 36.60s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:30<02:30, 21.47s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:34<01:27, 14.52s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:39<00:54, 10.87s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:44<00:35,  8.81s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:49<00:23,  7.72s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:55<00:14,  7.12s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:01<00:06,  6.78s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:19<00:00,  6.54s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:19<00:00, 13.94s/it]
  0%|          | 1/200 [02:19<7:42:57, 139.58s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:29,  3.33s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:06<00:26,  3.31s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:10<00:23,  3.34s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:13<00:21,  3.53s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:18<00:18,  3.76s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:22<00:16,  4.16s/it][A
