  0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:20<03:08, 20.92s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:39<02:38, 19.80s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:02<02:28, 21.19s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:27<02:14, 22.45s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:53<01:58, 23.74s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:20<01:39, 24.81s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:47<01:17, 25.79s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:16<00:53, 26.59s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:45<00:27, 27.37s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:14<00:00, 27.96s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:14<00:00, 25.46s/it]
  0%|          | 1/200 [04:15<14:06:39, 255.27s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:19<02:54, 19.41s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:39<02:36, 19.62s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:02<02:30, 21.51s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:28<02:18, 23.01s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:55<02:01, 24.37s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:22<01:41, 25.42s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:50<01:19, 26.39s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:19<00:54, 27.19s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:49<00:27, 27.93s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:19<00:00, 28.51s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:19<00:00, 25.91s/it]
  1%|          | 2/200 [08:35<14:11:15, 257.96s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:18<02:46, 18.47s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:37<02:28, 18.58s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:59<02:22, 20.36s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:24<02:11, 21.96s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:49<01:56, 23.37s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:16<01:38, 24.62s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:44<01:16, 25.66s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:13<00:53, 26.51s/it][A
