  0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:45<06:48, 45.35s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:56<03:22, 25.27s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:10<02:19, 20.00s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:24<01:45, 17.65s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:38<01:22, 16.42s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:53<01:03, 15.76s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:08<00:46, 15.50s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:23<00:30, 15.41s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:38<00:15, 15.44s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:54<00:00, 15.47s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:54<00:00, 17.43s/it]
  0%|          | 1/200 [02:54<9:38:54, 174.54s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:31, 10.17s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:20<01:20, 10.02s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:31<01:15, 10.73s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:43<01:06, 11.16s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:55<00:58, 11.60s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:08<00:47, 11.93s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:21<00:36, 12.29s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:34<00:25, 12.64s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:48<00:12, 12.94s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:02<00:00, 13.24s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:02<00:00, 12.24s/it]
  1%|          | 2/200 [04:57<7:55:15, 144.02s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:09<01:25,  9.46s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:18<01:15,  9.41s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:30<01:12, 10.31s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:41<01:04, 10.82s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:53<00:56, 11.23s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:06<00:46, 11.62s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:18<00:35, 11.96s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:31<00:24, 12.30s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:45<00:12, 12.65s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:02<00:00, 12.88s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:02<00:00, 12.29s/it]
  2%|▏         | 3/200 [07:00<7:21:35, 134.49s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:09<01:21,  9.06s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:17<01:11,  8.89s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:28<01:08,  9.80s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:40<01:02, 10.40s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:51<00:54, 10.82s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:03<00:44, 11.14s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:15<00:34, 11.51s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:28<00:23, 11.82s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:41<00:12, 12.17s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:54<00:00, 12.45s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:54<00:00, 11.41s/it]
  2%|▏         | 4/200 [08:54<6:53:21, 126.54s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:11<01:40, 11.19s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:22<01:29, 11.20s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:35<01:26, 12.29s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:49<01:17, 12.91s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:04<01:06, 13.37s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:18<00:55, 13.79s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:33<00:42, 14.19s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:48<00:28, 14.49s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:03<00:14, 14.71s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:19<00:00, 15.02s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:19<00:00, 13.97s/it]
  2%|▎         | 5/200 [11:14<7:06:57, 131.37s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:08<01:20,  8.90s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:17<01:10,  8.85s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:28<01:09,  9.87s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:40<01:03, 10.53s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:52<00:55, 11.04s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:04<00:45, 11.46s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:17<00:35, 11.80s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:29<00:24, 12.16s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:43<00:12, 12.49s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:56<00:00, 12.73s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:56<00:00, 11.65s/it]
  3%|▎         | 6/200 [13:11<6:48:38, 126.39s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:09<01:21,  9.03s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:17<01:11,  8.92s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:29<01:10, 10.10s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:40<01:03, 10.62s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:52<00:55, 11.02s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:04<00:45, 11.33s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:16<00:35, 11.67s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:29<00:24, 12.09s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:42<00:12, 12.35s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:55<00:00, 12.58s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:55<00:00, 11.58s/it]
  4%|▎         | 7/200 [15:07<6:35:39, 123.00s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:11<01:40, 11.13s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:22<01:30, 11.29s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:36<01:26, 12.40s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:50<01:18, 13.09s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:04<01:07, 13.52s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:19<00:55, 13.91s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:34<00:42, 14.30s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:49<00:29, 14.58s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:05<00:14, 14.93s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:21<00:00, 15.18s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:21<00:00, 14.11s/it]
  4%|▍         | 8/200 [17:28<6:52:17, 128.84s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:09<01:21,  9.04s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:17<01:11,  8.93s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:29<01:09,  9.93s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:40<01:03, 10.55s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:52<00:55, 11.00s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:04<00:45, 11.37s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:16<00:35, 11.69s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:29<00:24, 12.05s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:42<00:12, 12.40s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:55<00:00, 12.66s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:55<00:00, 11.60s/it]
  4%|▍         | 9/200 [19:24<6:37:34, 124.89s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:08<01:15,  8.39s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:16<01:06,  8.37s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:27<01:06,  9.52s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:39<01:01, 10.26s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:50<00:53, 10.74s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:02<00:44, 11.16s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:14<00:34, 11.51s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:27<00:23, 11.92s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:40<00:12, 12.19s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:53<00:00, 12.50s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:53<00:00, 11.36s/it]
  5%|▌         | 10/200 [21:18<6:24:42, 121.49s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:08<01:19,  8.80s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:17<01:10,  8.77s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:28<01:08,  9.85s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:40<01:02, 10.45s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:51<00:54, 10.86s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:03<00:45, 11.30s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:16<00:35, 11.70s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:29<00:24, 12.09s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:42<00:12, 12.38s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:55<00:00, 12.71s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:55<00:00, 11.57s/it]
  6%|▌         | 11/200 [23:14<6:17:18, 119.78s/it]
