  0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [01:37<14:40, 97.86s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [01:47<06:09, 46.22s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:58<03:28, 29.74s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [02:05<02:06, 21.07s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:14<01:23, 16.74s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:25<00:58, 14.69s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:38<00:42, 14.09s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:52<00:28, 14.05s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:06<00:14, 14.19s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:21<00:00, 14.28s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:21<00:00, 20.14s/it]
  0%|          | 1/200 [03:21<11:09:16, 201.79s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:32, 10.31s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:20<01:22, 10.28s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:27<01:02,  8.87s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:35<00:50,  8.45s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:44<00:42,  8.59s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:54<00:36,  9.23s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:07<00:30, 10.23s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:20<00:22, 11.34s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:35<00:12, 12.22s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:49<00:00, 12.87s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:49<00:00, 10.94s/it]
  1%|          | 2/200 [05:11<8:07:17, 147.66s/it] 
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:32, 10.23s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:20<01:22, 10.28s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:30<01:11, 10.27s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:38<00:55,  9.33s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:47<00:46,  9.23s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:58<00:39,  9.77s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:11<00:32, 10.80s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:25<00:23, 11.84s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:40<00:12, 12.69s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:54<00:00, 13.26s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:54<00:00, 11.47s/it]
  2%|▏         | 3/200 [07:06<7:15:51, 132.75s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:35, 10.64s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:21<01:24, 10.53s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:31<01:13, 10.55s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:39<00:57,  9.54s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:49<00:47,  9.48s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:00<00:40, 10.10s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:13<00:33, 11.24s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:28<00:24, 12.39s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:44<00:13, 13.34s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:59<00:00, 13.96s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:59<00:00, 11.95s/it]
  2%|▏         | 4/200 [09:06<6:57:06, 127.68s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:31, 10.13s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:20<01:21, 10.24s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:30<01:12, 10.30s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:38<00:55,  9.24s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:47<00:45,  9.11s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:58<00:39,  9.78s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:12<00:33, 11.03s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:27<00:24, 12.33s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:42<00:13, 13.38s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:58<00:00, 14.08s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:58<00:00, 11.84s/it]
  2%|▎         | 5/200 [11:05<6:44:39, 124.51s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:34, 10.46s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:20<01:22, 10.36s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:31<01:12, 10.42s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:38<00:56,  9.36s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:47<00:45,  9.07s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:57<00:37,  9.28s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:08<00:29,  9.79s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:19<00:20, 10.40s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:31<00:10, 10.95s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:44<00:00, 11.45s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:44<00:00, 10.45s/it]
  3%|▎         | 6/200 [12:50<6:20:58, 117.83s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:34, 10.46s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:20<01:23, 10.41s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:31<01:12, 10.38s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:38<00:55,  9.31s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:47<00:45,  9.08s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:57<00:37,  9.41s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:08<00:30, 10.06s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:21<00:21, 10.85s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:34<00:11, 11.51s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:47<00:00, 11.94s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:47<00:00, 10.74s/it]
  4%|▎         | 7/200 [14:37<6:08:23, 114.53s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:31, 10.18s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:20<01:23, 10.41s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:31<01:12, 10.35s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:38<00:55,  9.25s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:47<00:44,  8.99s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:56<00:37,  9.28s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:08<00:29,  9.95s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:20<00:21, 10.77s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:33<00:11, 11.46s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:46<00:00, 11.89s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:46<00:00, 10.66s/it]
  4%|▍         | 8/200 [16:24<5:58:47, 112.12s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:32, 10.27s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:20<01:22, 10.35s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:31<01:13, 10.45s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:38<00:56,  9.35s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:48<00:46,  9.29s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:59<00:39,  9.93s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:12<00:33, 11.14s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:27<00:24, 12.36s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:43<00:13, 13.31s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:58<00:00, 13.94s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:58<00:00, 11.86s/it]
  4%|▍         | 9/200 [18:23<6:03:47, 114.28s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:34, 10.53s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:21<01:24, 10.61s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:31<01:14, 10.59s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:39<00:57,  9.51s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:48<00:47,  9.45s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:01<00:41, 10.37s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:16<00:35, 11.85s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:32<00:26, 13.36s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:50<00:14, 14.63s/it][A
