  0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:41<06:14, 41.63s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:50<02:57, 22.15s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:00<01:56, 16.60s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:10<01:25, 14.17s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:22<01:06, 13.33s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:34<00:52, 13.03s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:47<00:38, 12.89s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:00<00:25, 12.81s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:12<00:12, 12.83s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:25<00:00, 12.84s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:25<00:00, 14.58s/it]
  0%|          | 1/200 [02:26<8:04:46, 146.16s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:09<01:24,  9.41s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:19<01:19,  9.91s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:31<01:14, 10.58s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:42<01:05, 10.99s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:54<00:56, 11.29s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:06<00:46, 11.55s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:18<00:35, 11.80s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:31<00:24, 12.06s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:44<00:12, 12.26s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:57<00:00, 12.51s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:57<00:00, 11.72s/it]
  1%|          | 2/200 [04:23<7:06:42, 129.31s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:08<01:14,  8.31s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:16<01:05,  8.16s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:25<01:01,  8.72s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:35<00:55,  9.17s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:45<00:47,  9.59s/it][A
