  0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:53<08:03, 53.74s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [01:19<04:59, 37.47s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:54<04:12, 36.14s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [02:35<03:47, 37.93s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [03:19<03:20, 40.16s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [04:06<02:49, 42.45s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:55<02:14, 44.72s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:46<01:33, 46.76s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [06:38<00:48, 48.48s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [07:32<00:00, 50.07s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [07:32<00:00, 45.25s/it]
  0%|          | 1/200 [07:33<25:04:38, 453.66s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:26<03:59, 26.65s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:54<03:37, 27.19s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:31<03:42, 31.84s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [02:12<03:32, 35.42s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:56<03:13, 38.62s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:43<02:45, 41.42s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:32<02:11, 43.85s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:23<01:32, 46.08s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [06:15<00:48, 48.10s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [07:09<00:00, 49.77s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [07:09<00:00, 42.94s/it]
  1%|          | 2/200 [14:44<24:12:04, 440.02s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:24<03:41, 24.61s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:49<03:16, 24.58s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:23<03:23, 29.02s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [02:02<03:17, 32.92s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:44<03:01, 36.37s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:29<02:37, 39.35s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:17<02:05, 41.99s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:06<01:28, 44.31s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:57<00:46, 46.26s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:48<00:00, 47.92s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:48<00:00, 40.89s/it]
  2%|▏         | 3/200 [21:34<23:19:42, 426.31s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:26<03:59, 26.58s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:53<03:32, 26.60s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:29<03:36, 30.96s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [02:11<03:32, 35.38s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:56<03:14, 38.97s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:44<02:48, 42.08s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:35<02:14, 44.80s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:27<01:34, 47.25s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [06:21<00:49, 49.33s/it][A
