,Threshold,min FDP+
Fold n°1,0.05,0.975609756097561
Fold n°2,0.42000000000000004,1.0
Fold n°3,0.31,1.0
Fold n°4,0.060000000000000005,0.7435897435897436
Fold n°5,0.52,1.0
Fold n°6,0.08,0.9411764705882353
Fold n°7,0.19,1.0
Fold n°8,0.12,1.0
Fold n°9,0.23,0.3333333333333333
Fold n°10,0.05,0.9523809523809523
Fold n°11,0.09,0.8888888888888888
Fold n°12,0.17,0.7777777777777778
Fold n°13,0.33,0.3333333333333333
Fold n°14,0.13,0.5454545454545454
Fold n°15,0.17,0.875
Fold n°16,0.08,0.6666666666666666
Fold n°17,0.28,0.5
Fold n°18,0.32,1.0
Fold n°19,0.62,1.0
Fold n°20,0.29000000000000004,0.3333333333333333
Fold n°21,0.15000000000000002,1.0
Fold n°22,0.21000000000000002,0.5
Fold n°23,0.38,1.0
Fold n°24,0.26,0.5
Fold n°25,0.29000000000000004,0.5
Fold n°26,0.36000000000000004,1.0
Fold n°27,0.18000000000000002,0.8571428571428571
Fold n°28,0.15000000000000002,0.625
Fold n°29,0.5,1.0
Fold n°30,0.18000000000000002,0.8333333333333334
Fold n°31,0.12,0.46153846153846156
Fold n°32,0.24000000000000002,1.0
Fold n°33,0.53,1.0
Fold n°34,0.11,0.5294117647058824
Fold n°35,0.68,1.0
Fold n°36,0.32,1.0
Fold n°37,0.21000000000000002,0.8
Fold n°38,0.22,0.75
Fold n°39,0.47000000000000003,1.0
Fold n°40,0.09,0.875
Fold n°41,0.28,0.75
Fold n°42,0.3,1.0
Fold n°43,0.25,1.0
Fold n°44,0.17,1.0
Fold n°45,0.63,1.0
Fold n°46,0.21000000000000002,0.2857142857142857
Fold n°47,0.09999999999999999,0.7222222222222222
Fold n°48,0.16,0.75
Fold n°49,0.17,1.0
Fold n°50,0.09999999999999999,0.8571428571428571
Fold n°51,0.060000000000000005,0.8333333333333334
Fold n°52,0.49,1.0
Fold n°53,0.28,0.5
Fold n°54,0.55,1.0
Fold n°55,0.2,0.25
Fold n°56,0.13,0.5
Fold n°57,0.11,0.8666666666666667
Fold n°58,0.26,0.5
Fold n°59,0.23,1.0
Fold n°60,0.32,0.3333333333333333
Fold n°61,0.32,0.5
Fold n°62,0.25,0.3333333333333333
Fold n°63,0.23,0.3333333333333333
Fold n°64,0.37,1.0
Fold n°65,0.18000000000000002,0.5
Fold n°66,0.3,1.0
Fold n°67,0.2,0.5
Fold n°68,0.24000000000000002,1.0
Fold n°69,0.09999999999999999,0.7058823529411765
Fold n°70,0.49,1.0
Fold n°71,0.31,1.0
Fold n°72,0.05,0.9210526315789473
Fold n°73,0.35000000000000003,1.0
Fold n°74,0.28,0.6666666666666666
Fold n°75,0.26,0.4
Fold n°76,0.19,0.6666666666666666
Fold n°77,0.25,0.4
Fold n°78,0.26,0.4
Fold n°79,0.06999999999999999,0.9642857142857143
Fold n°80,0.26,0.25
Fold n°81,0.23,0.5
Fold n°82,0.2,0.75
Fold n°83,0.49,1.0
Fold n°84,0.16,0.6666666666666666
Fold n°85,0.3,0.25
Fold n°86,0.77,1.0
Fold n°87,0.09999999999999999,1.0
Fold n°88,0.33,0.3333333333333333
Fold n°89,0.34,1.0
Fold n°90,0.36000000000000004,1.0
Fold n°91,0.28,0.5
Fold n°92,0.17,1.0
Fold n°93,0.09,0.8095238095238095
Fold n°94,0.23,1.0
Fold n°95,0.27,0.5
Fold n°96,0.23,0.6666666666666666
Fold n°97,0.37,1.0
Fold n°98,0.17,0.7
Fold n°99,0.27,0.25
Fold n°100,0.15000000000000002,0.6666666666666666
