,{'C': 0.01},{'C': 0.027825594022071243},{'C': 0.0774263682681127},{'C': 0.21544346900318834},{'C': 0.5994842503189409},{'C': 1.6681005372000592},{'C': 4.6415888336127775},{'C': 12.915496650148826},{'C': 35.93813663804626},{'C': 100.0}
CD4_T_cells_FoxP3+_glandfront_area,0.0,0.0,0.0,0.0,0.002125580999794505,0.0056755671688703095,0.006740820939935323,0.007667469342444768,0.008938013480663665,0.012654161972500437
CD4_T_cells_FoxP3+_stromal_area,0.0,0.0,0.0,0.0008432742519735195,0.008133866627711107,0.014217375116905967,0.01603191184123621,0.01807224781833673,0.0202356930067685,0.0252207110795669
CD8_T_cells_FoxP3+_glandfront_area,0.0,0.0,0.0,0.0016194228909471916,0.004360623411353426,0.0065515314068806925,0.007456952860972973,0.007478550328782158,0.00880305861167775,0.011346903996390096
CD8_T_cells_FoxP3+_intragland_area,0.0,0.0,0.0,0.006450441864717843,0.03708586412109657,0.04014407764529741,0.04126460527372475,0.04264845771824764,0.04416122512319876,0.047237351474743554
CD8_T_cells_FoxP3+_stromal_area,0.0,0.0,0.0,3.753688681734373e-05,0.013787974396165295,0.024480987486715917,0.02979702155397222,0.03351226680500291,0.03827647829456543,0.04420649818997094
CD4_T_cells_HLA-DR+_glandfront_area,0.0,0.0,0.0,0.0,0.01051209958853707,0.013958968155222577,0.015346456331530737,0.01613078763199148,0.01766176382083518,0.02151167945230884
CD4_T_cells_HLA-DR+_intragland_area,0.0,0.0,0.0,0.0,0.003679757305968643,0.006333996117142558,0.007488207698981258,0.008428262075362404,0.009504885305019762,0.01141417045565304
CD4_T_cells_HLA-DR+_stromal_area,0.0,0.0,0.004,0.0657040593857094,0.05612746411222953,0.05612004658489257,0.055377320941123326,0.05673394608488899,0.053910638248283085,0.057091780861930064
CD8_T_cells_HLA-DR+_glandfront_area,0.0,0.0,0.0,0.002484629132439601,0.006479233549823614,0.010298269862383925,0.013075719194396764,0.01520005593962406,0.01613624558885165,0.01898193234405868
CD8_T_cells_HLA-DR+_intragland_area,0.0,0.0,0.0,0.0003627968909317386,0.03407806513447529,0.048541505438922175,0.053861322851539016,0.05580825954945923,0.05863920168824118,0.061722029119780725
CD8_T_cells_HLA-DR+_stromal_area,0.0,0.0,0.006,0.08212628435919814,0.10453799766703187,0.10875525782396832,0.11002342927557124,0.11235996601702844,0.11528707051194773,0.1231768188506916
CD4_T_cells_CD80_CD86+_glandfront_area,0.0,0.0,0.0,0.0039411936368875045,0.03423853643747481,0.04666900072961754,0.05338686529689349,0.05835079753218314,0.0630065244402038,0.07254718120649772
CD4_T_cells_CD80_CD86+_intragland_area,0.0,0.0,0.0,0.0,0.0,0.0003649297035239144,0.0009113835774008656,0.0011991580950458198,0.001338114597100418,0.000915984717651518
CD4_T_cells_CD80_CD86+_stromal_area,0.0,0.0,0.002,0.04132822832934836,0.08477420392996131,0.08570707148338591,0.08592249634525456,0.08917626877678968,0.0907887760398297,0.09839289523064307
CD8_T_cells_CD80_CD86+_glandfront_area,0.0,0.0,0.0,0.002788111845296289,0.007969793967008509,0.01259266133607984,0.01553376515183393,0.018186548144228643,0.020002992992967487,0.02191133272075212
CD8_T_cells_CD80_CD86+_intragland_area,0.0,0.0,0.0,0.0,0.004683380527711204,0.00942114766484231,0.012011435472625445,0.013311304271435875,0.015121659704252565,0.017054075068380206
CD8_T_cells_CD80_CD86+_stromal_area,0.0,0.0,0.009597539314525982,0.1020189054084906,0.1540127286249704,0.1489506904540656,0.1449897067012817,0.14394465162670292,0.14735655041858572,0.15269276161546247
CD4_T_cells_CD11b+_glandfront_area,0.0,0.0,0.0,0.006734564175034633,0.012329331796168911,0.013063121184121916,0.013837794372446971,0.015293027131978072,0.01605729366033133,0.018024702904269413
CD4_T_cells_CD11b+_intragland_area,0.0,0.0,0.0,0.00030296192212601593,0.00893533071554523,0.011450084632228796,0.012336651104099794,0.012903263433410831,0.014170416244870542,0.017079043076115685
CD4_T_cells_CD11b+_stromal_area,0.0,0.0,0.002,0.004553041785067315,0.004896204570178134,0.008661030501263328,0.009661189031837434,0.011536455993214748,0.012482336310978417,0.01265793484840516
CD8_T_cells_CD11b+_glandfront_area,0.0,0.0,0.0,0.06398485994528673,0.09624950397438603,0.09722186017460391,0.09640827550188663,0.0966612206993683,0.10273701137763225,0.12039805637463752
CD8_T_cells_CD11b+_intragland_area,0.0,0.0,0.0,9.019453779146632e-05,0.009621453647078526,0.012755588568358059,0.014757241306743418,0.016704464177152784,0.01804495074178947,0.018638022692721207
CD8_T_cells_CD11b+_stromal_area,0.0,0.0,0.0,0.00037147310794243986,0.008370785500452253,0.010604966147761984,0.012343467502724217,0.01413398665386014,0.01674018857800341,0.02105428033332089
Stroma_mesenchymal_glandfront_area,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00018466520901168034,0.0001241884085208089
Stroma_mesenchymal_stromal_area,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Stroma_vascular_endothelium_glandfront_area,0.0,0.0,0.0,0.011163187424510255,0.03504446204143177,0.049928077563661306,0.0555699543356803,0.059513875121535165,0.06319713937474247,0.07163326951574302
Stroma_vascular_endothelium_stromal_area,0.0,0.0,0.008,0.05978970292341702,0.07897138040478914,0.08549667985582618,0.08661402336646942,0.08597715687639008,0.08896822641104726,0.09610941769308387
