,Fold selected features,Fold nb of features
Fold 20,"['Macrophages_M1_M2_stromal_GranzymeB', 'Macrophages_M1_M2_stromal_area']",2
Fold 21,"['NK_cells_CD56brCD16-CD9hi_glandfront_cellfrequency', 'Macrophages_M2-like_glandfront_cellfrequency', 'CD4_T_cells_FoxP3+_glandfront_area', 'CD4_T_cells_FoxP3+_stromal_area', 'CD8_T_cells_FoxP3+_glandfront_area', 'CD8_T_cells_FoxP3+_intragland_area', 'CD8_T_cells_FoxP3+_stromal_area', 'CD4_T_cells_HLA-DR+_glandfront_area', 'CD4_T_cells_HLA-DR+_intragland_area', 'CD4_T_cells_HLA-DR+_stromal_area', 'CD8_T_cells_HLA-DR+_glandfront_area', 'CD8_T_cells_HLA-DR+_intragland_area', 'CD8_T_cells_HLA-DR+_stromal_area', 'CD4_T_cells_CD80_CD86+_glandfront_area', 'CD4_T_cells_CD80_CD86+_intragland_area', 'CD4_T_cells_CD80_CD86+_stromal_area', 'CD8_T_cells_CD80_CD86+_glandfront_area', 'CD8_T_cells_CD80_CD86+_intragland_area', 'CD8_T_cells_CD80_CD86+_stromal_area', 'CD4_T_cells_CD11b+_glandfront_area', 'CD4_T_cells_CD11b+_intragland_area', 'CD4_T_cells_CD11b+_stromal_area', 'CD8_T_cells_CD11b+_glandfront_area', 'CD8_T_cells_CD11b+_intragland_area', 'CD8_T_cells_CD11b+_stromal_area', 'Stroma_mesenchymal_glandfront_area', 'Stroma_mesenchymal_stromal_area', 'Stroma_vascular_endothelium_glandfront_area', 'Stroma_vascular_endothelium_stromal_area', 'Stroma_fibroblast_glandfront_area', 'Stroma_fibroblast_stromal_area', 'NK_cells_CD56brCD16-_glandfront_area', 'NK_cells_CD56brCD16-_stromal_area', 'NK_cells_CD56dimCD16+_glandfront_area', 'NK_cells_CD56dimCD16+_intragland_area', 'NK_cells_CD56dimCD16+_stromal_area', 'NK_cells_CD56brCD16-NKG2AhiTIM3hi_stromal_area', 'NK_cells_CD56brCD16-TIM3hi_glandfront_area', 'NK_cells_CD56brCD16-TIM3hi_stromal_area', 'NK_cells_CD56dimCD16+CD9hi_glandfront_area', 'NK_cells_CD56dimCD16+CD9hi_intragland_area', 'NK_cells_CD56dimCD16+CD9hi_stromal_area', 'NK_cells_CD56brCD16-CD9hi_glandfront_area', 'NK_cells_CD56brCD16-CD9hi_stromal_area', 'Macrophages_M1-like_glandfront_area', 'Macrophages_M1-like_stromal_area', 'Macrophages_M2-like_glandfront_area', 'Macrophages_M2-like_stromal_area', 'Macrophages_M1_M2_glandfront_area', 'Macrophages_M1_M2_stromal_area', 'Macrophages_MDSC_glandfront_area', 'Macrophages_MDSC_stromal_area', 'Dendritic_Cells_CD86+_glandfront_area', 'Dendritic_Cells_CD86+_intragland_area', 'Dendritic_Cells_CD86+_stromal_area', 'Dendritic_Cells_CD33+_glandfront_area', 'Dendritic_Cells_CD33+_intragland_area', 'Dendritic_Cells_CD33+_stromal_area', 'Dendritic_Cells_CD209CD86dp_glandfront_area', 'Dendritic_Cells_CD209CD86dp_stromal_area', 'Dendritic_Cells_CD209CD33dp_glandfront_area', 'Dendritic_Cells_CD209CD33dp_stromal_area', 'Dendritic_Cells_CD86CD33dp_glandfront_area', 'Dendritic_Cells_CD86CD33dp_stromal_area', 'Neutrophils_glandfront_area', 'Neutrophils_stromal_area', 'NKT_glandfront_area', 'aSMA-br_fibroblast_glandfront_area', 'aSMA-br_fibroblast_stromal_area', 'aSMA-br_mesenchymal_glandfront_area', 'aSMA-br_mesenchymal_stromal_area', 'aSMA-br_vascular_endothelium_glandfront_area', 'aSMA-br_vascular_endothelium_stromal_area', 'Gland_glandular_epithelium_glandfront_area', 'Gland_glandular_epithelium_intragland_area', 'Gland_mesenchymal_glandfront_area', 'Gland_mesenchymal_intragland_area', 'Gland_mesenchymal_stromal_area', 'Gland_fibroblast_glandfront_area', 'Gland_fibroblast_intragland_area', 'Gland_fibroblast_stromal_area', 'Gland_vascular_endothelium_glandfront_area', 'Gland_vascular_endothelium_stromal_area', 'NA_glandfront_area', 'NA_stromal_area', 'CD4_T_cells_FoxP3+_glandfront_eccentricity', 'CD4_T_cells_FoxP3+_stromal_eccentricity', 'CD8_T_cells_FoxP3+_glandfront_eccentricity', 'CD8_T_cells_FoxP3+_stromal_eccentricity', 'CD4_T_cells_HLA-DR+_glandfront_eccentricity', 'CD4_T_cells_HLA-DR+_stromal_eccentricity', 'CD8_T_cells_HLA-DR+_glandfront_eccentricity', 'CD8_T_cells_HLA-DR+_intragland_eccentricity', 'CD8_T_cells_HLA-DR+_stromal_eccentricity', 'CD4_T_cells_CD80_CD86+_glandfront_eccentricity', 'CD4_T_cells_CD80_CD86+_intragland_eccentricity', 'CD4_T_cells_CD80_CD86+_stromal_eccentricity', 'CD8_T_cells_CD80_CD86+_glandfront_eccentricity', 'CD8_T_cells_CD80_CD86+_intragland_eccentricity', 'CD8_T_cells_CD80_CD86+_stromal_eccentricity', 'CD4_T_cells_CD11b+_glandfront_eccentricity', 'CD4_T_cells_CD11b+_stromal_eccentricity', 'CD8_T_cells_CD11b+_glandfront_eccentricity', 'CD8_T_cells_CD11b+_stromal_eccentricity', 'Stroma_mesenchymal_glandfront_eccentricity', 'Stroma_mesenchymal_stromal_eccentricity', 'Stroma_vascular_endothelium_glandfront_eccentricity', 'Stroma_vascular_endothelium_stromal_eccentricity', 'Stroma_fibroblast_glandfront_eccentricity', 'Stroma_fibroblast_stromal_eccentricity', 'NK_cells_CD56brCD16-_glandfront_eccentricity', 'NK_cells_CD56brCD16-_stromal_eccentricity', 'NK_cells_CD56dimCD16+_glandfront_eccentricity', 'NK_cells_CD56dimCD16+_intragland_eccentricity', 'NK_cells_CD56dimCD16+_stromal_eccentricity', 'NK_cells_CD56brCD16-NKG2AhiTIM3hi_stromal_eccentricity', 'NK_cells_CD56brCD16-TIM3hi_glandfront_eccentricity', 'NK_cells_CD56brCD16-TIM3hi_stromal_eccentricity', 'NK_cells_CD56dimCD16+CD9hi_glandfront_eccentricity', 'NK_cells_CD56dimCD16+CD9hi_intragland_eccentricity', 'NK_cells_CD56dimCD16+CD9hi_stromal_eccentricity', 'NK_cells_CD56brCD16-CD9hi_glandfront_eccentricity', 'NK_cells_CD56brCD16-CD9hi_stromal_eccentricity', 'Macrophages_M1-like_glandfront_eccentricity', 'Macrophages_M1-like_stromal_eccentricity', 'Macrophages_M2-like_glandfront_eccentricity', 'Macrophages_M2-like_stromal_eccentricity', 'Macrophages_M1_M2_glandfront_eccentricity', 'Macrophages_M1_M2_stromal_eccentricity', 'Macrophages_MDSC_glandfront_eccentricity', 'Macrophages_MDSC_stromal_eccentricity', 'Dendritic_Cells_CD86+_glandfront_eccentricity', 'Dendritic_Cells_CD86+_stromal_eccentricity', 'Dendritic_Cells_CD33+_glandfront_eccentricity', 'Dendritic_Cells_CD33+_intragland_eccentricity', 'Dendritic_Cells_CD33+_stromal_eccentricity', 'Dendritic_Cells_CD209CD86dp_glandfront_eccentricity', 'Dendritic_Cells_CD209CD86dp_stromal_eccentricity', 'Dendritic_Cells_CD209CD33dp_glandfront_eccentricity', 'Dendritic_Cells_CD209CD33dp_stromal_eccentricity', 'Dendritic_Cells_CD86CD33dp_glandfront_eccentricity', 'Dendritic_Cells_CD86CD33dp_stromal_eccentricity', 'Neutrophils_glandfront_eccentricity', 'Neutrophils_stromal_eccentricity', 'NKT_glandfront_eccentricity', 'aSMA-br_fibroblast_glandfront_eccentricity', 'aSMA-br_fibroblast_stromal_eccentricity', 'aSMA-br_mesenchymal_glandfront_eccentricity', 'aSMA-br_mesenchymal_stromal_eccentricity', 'aSMA-br_vascular_endothelium_glandfront_eccentricity', 'aSMA-br_vascular_endothelium_stromal_eccentricity', 'Gland_glandular_epithelium_glandfront_eccentricity', 'Gland_glandular_epithelium_intragland_eccentricity', 'Gland_mesenchymal_glandfront_eccentricity', 'Gland_mesenchymal_intragland_eccentricity', 'Gland_mesenchymal_stromal_eccentricity', 'Gland_fibroblast_glandfront_eccentricity', 'Gland_fibroblast_intragland_eccentricity', 'Gland_fibroblast_stromal_eccentricity', 'Gland_vascular_endothelium_glandfront_eccentricity', 'Gland_vascular_endothelium_stromal_eccentricity', 'NA_glandfront_eccentricity', 'NA_stromal_eccentricity', 'CD4_T_cells_FoxP3+_glandfront_celldistance', 'CD8_T_cells_FoxP3+_glandfront_celldistance', 'CD4_T_cells_HLA-DR+_glandfront_celldistance', 'CD8_T_cells_HLA-DR+_glandfront_celldistance', 'CD4_T_cells_CD80_CD86+_glandfront_celldistance', 'CD8_T_cells_CD80_CD86+_glandfront_celldistance', 'CD4_T_cells_CD11b+_glandfront_celldistance', 'CD8_T_cells_CD11b+_glandfront_celldistance', 'Stroma_mesenchymal_glandfront_celldistance', 'Stroma_vascular_endothelium_glandfront_celldistance', 'Stroma_fibroblast_glandfront_celldistance', 'NK_cells_CD56brCD16-_glandfront_celldistance', 'NK_cells_CD56dimCD16+_glandfront_celldistance', 'NK_cells_CD56brCD16-TIM3hi_glandfront_celldistance', 'NK_cells_CD56dimCD16+CD9hi_glandfront_celldistance', 'NK_cells_CD56brCD16-CD9hi_glandfront_celldistance', 'Macrophages_M1-like_glandfront_celldistance', 'Macrophages_M2-like_glandfront_celldistance', 'Macrophages_M1_M2_glandfront_celldistance', 'Macrophages_MDSC_glandfront_celldistance', 'Dendritic_Cells_CD86+_glandfront_celldistance', 'Dendritic_Cells_CD33+_glandfront_celldistance', 'Dendritic_Cells_CD209CD86dp_glandfront_celldistance', 'Dendritic_Cells_CD209CD33dp_glandfront_celldistance', 'Dendritic_Cells_CD86CD33dp_glandfront_celldistance', 'Neutrophils_glandfront_celldistance', 'NKT_glandfront_celldistance', 'aSMA-br_fibroblast_glandfront_celldistance', 'aSMA-br_mesenchymal_glandfront_celldistance', 'aSMA-br_vascular_endothelium_glandfront_celldistance', 'Gland_glandular_epithelium_glandfront_celldistance', 'Gland_mesenchymal_glandfront_celldistance', 'Gland_fibroblast_glandfront_celldistance', 'Gland_vascular_endothelium_glandfront_celldistance', 'NA_glandfront_celldistance', 'Macrophages_M1_M2_glandfront_aggregatedNeighbors.Macrophages.M1.like', 'Macrophages_M1_M2_stromal_aggregatedNeighbors.Macrophages.MDSC', 'Dendritic_Cells_CD209CD33dp_stromal_aggregatedNeighbors.aSMA.br.vascular.endothelium', 'Dendritic_Cells_CD86CD33dp_glandfront_aggregatedNeighbors.Stroma.mesenchymal', 'Dendritic_Cells_CD86CD33dp_stromal_aggregatedNeighbors.aSMA.br.vascular.endothelium', 'Gland_glandular_epithelium_intragland_aggregatedNeighbors.Gland.fibroblast']",204
Fold 22,"['B_cells_glandfront_cellfrequency', 'B_cells_intragland_cellfrequency', 'B_cells_stromal_cellfrequency', 'CD4_T_cells_FoxP3+_glandfront_cellfrequency', 'CD4_T_cells_FoxP3+_stromal_cellfrequency', 'CD8_T_cells_FoxP3+_glandfront_cellfrequency', 'CD8_T_cells_FoxP3+_intragland_cellfrequency', 'CD8_T_cells_FoxP3+_stromal_cellfrequency', 'CD4_T_cells_HLA-DR+_glandfront_cellfrequency', 'CD4_T_cells_HLA-DR+_intragland_cellfrequency', 'CD4_T_cells_HLA-DR+_stromal_cellfrequency', 'CD8_T_cells_HLA-DR+_glandfront_cellfrequency', 'CD8_T_cells_HLA-DR+_intragland_cellfrequency', 'CD8_T_cells_HLA-DR+_stromal_cellfrequency', 'CD4_T_cells_CD80_CD86+_glandfront_cellfrequency', 'CD4_T_cells_CD80_CD86+_intragland_cellfrequency', 'CD4_T_cells_CD80_CD86+_stromal_cellfrequency', 'CD8_T_cells_CD80_CD86+_glandfront_cellfrequency', 'CD8_T_cells_CD80_CD86+_intragland_cellfrequency', 'CD8_T_cells_CD80_CD86+_stromal_cellfrequency', 'CD4_T_cells_CD11b+_glandfront_cellfrequency', 'CD4_T_cells_CD11b+_intragland_cellfrequency', 'CD4_T_cells_CD11b+_stromal_cellfrequency', 'CD8_T_cells_CD11b+_glandfront_cellfrequency', 'CD8_T_cells_CD11b+_stromal_cellfrequency', 'Stroma_epithelial_stem_glandfront_cellfrequency', 'Stroma_epithelial_stem_intragland_cellfrequency', 'Stroma_epithelial_stem_stromal_cellfrequency', 'Stroma_mesenchymal_glandfront_cellfrequency', 'Stroma_mesenchymal_intragland_cellfrequency', 'Stroma_mesenchymal_stromal_cellfrequency', 'Stroma_glandular_epithelium_glandfront_cellfrequency', 'Stroma_glandular_epithelium_intragland_cellfrequency', 'Stroma_vascular_endothelium_glandfront_cellfrequency', 'Stroma_vascular_endothelium_intragland_cellfrequency', 'Stroma_vascular_endothelium_stromal_cellfrequency', 'Stroma_fibroblast_glandfront_cellfrequency', 'Stroma_fibroblast_intragland_cellfrequency', 'Stroma_fibroblast_stromal_cellfrequency', 'NK_cells_CD56brCD16-_glandfront_cellfrequency', 'NK_cells_CD56brCD16-_intragland_cellfrequency', 'NK_cells_CD56brCD16-_stromal_cellfrequency', 'NK_cells_CD56dimCD16+_glandfront_cellfrequency', 'NK_cells_CD56dimCD16+_intragland_cellfrequency', 'NK_cells_CD56dimCD16+_stromal_cellfrequency', 'NK_cells_CD56brCD16-NKG2Ahi_glandfront_cellfrequency', 'NK_cells_CD56brCD16-NKG2Ahi_intragland_cellfrequency', 'NK_cells_CD56brCD16-NKG2Ahi_stromal_cellfrequency', 'NK_cells_CD56brCD16-NKG2AhiTIM3hi_glandfront_cellfrequency', 'NK_cells_CD56brCD16-NKG2AhiTIM3hi_intragland_cellfrequency', 'NK_cells_CD56brCD16-NKG2AhiTIM3hi_stromal_cellfrequency', 'NK_cells_CD56brCD16-TIM3hi_glandfront_cellfrequency', 'NK_cells_CD56brCD16-TIM3hi_intragland_cellfrequency', 'NK_cells_CD56brCD16-TIM3hi_stromal_cellfrequency', 'NK_cells_CD56dimCD16+CD9hi_glandfront_cellfrequency', 'NK_cells_CD56dimCD16+CD9hi_intragland_cellfrequency', 'NK_cells_CD56dimCD16+CD9hi_stromal_cellfrequency', 'NK_cells_CD56brCD16-CD9hi_glandfront_cellfrequency', 'NK_cells_CD56brCD16-CD9hi_intragland_cellfrequency', 'NK_cells_CD56brCD16-CD9hi_stromal_cellfrequency', 'Macrophages_M1-like_glandfront_cellfrequency', 'Macrophages_M1-like_intragland_cellfrequency', 'Macrophages_M1-like_stromal_cellfrequency', 'Macrophages_M2-like_glandfront_cellfrequency', 'Macrophages_M2-like_intragland_cellfrequency', 'Macrophages_M2-like_stromal_cellfrequency', 'Macrophages_M1_M2_glandfront_cellfrequency', 'Macrophages_M1_M2_intragland_cellfrequency', 'Macrophages_M1_M2_stromal_cellfrequency', 'Macrophages_MDSC_glandfront_cellfrequency', 'Macrophages_MDSC_intragland_cellfrequency', 'Macrophages_MDSC_stromal_cellfrequency', 'Dendritic_Cells_CD86+_glandfront_cellfrequency', 'Dendritic_Cells_CD86+_intragland_cellfrequency', 'Dendritic_Cells_CD86+_stromal_cellfrequency', 'Dendritic_Cells_CD33+_glandfront_cellfrequency', 'Dendritic_Cells_CD33+_intragland_cellfrequency', 'Dendritic_Cells_CD33+_stromal_cellfrequency', 'Dendritic_Cells_CD209CD86dp_glandfront_cellfrequency', 'Dendritic_Cells_CD209CD86dp_intragland_cellfrequency', 'Dendritic_Cells_CD209CD86dp_stromal_cellfrequency', 'Dendritic_Cells_CD209CD33dp_glandfront_cellfrequency', 'Dendritic_Cells_CD209CD33dp_intragland_cellfrequency', 'Dendritic_Cells_CD209CD33dp_stromal_cellfrequency', 'Dendritic_Cells_CD86CD33dp_glandfront_cellfrequency', 'Dendritic_Cells_CD86CD33dp_intragland_cellfrequency', 'Dendritic_Cells_CD86CD33dp_stromal_cellfrequency', 'Neutrophils_glandfront_cellfrequency', 'Neutrophils_intragland_cellfrequency', 'Neutrophils_stromal_cellfrequency', 'NKT_glandfront_cellfrequency', 'NKT_intragland_cellfrequency', 'NKT_stromal_cellfrequency', 'aSMA-br_fibroblast_glandfront_cellfrequency', 'aSMA-br_fibroblast_intragland_cellfrequency', 'aSMA-br_fibroblast_stromal_cellfrequency', 'aSMA-br_mesenchymal_glandfront_cellfrequency', 'aSMA-br_mesenchymal_intragland_cellfrequency', 'aSMA-br_mesenchymal_stromal_cellfrequency', 'aSMA-br_vascular_endothelium_glandfront_cellfrequency', 'aSMA-br_vascular_endothelium_intragland_cellfrequency', 'aSMA-br_vascular_endothelium_stromal_cellfrequency', 'Gland_glandular_epithelium_glandfront_cellfrequency', 'Gland_glandular_epithelium_intragland_cellfrequency', 'Gland_glandular_epithelium_stromal_cellfrequency', 'Gland_mesenchymal_glandfront_cellfrequency', 'Gland_mesenchymal_intragland_cellfrequency', 'Gland_mesenchymal_stromal_cellfrequency', 'Gland_fibroblast_glandfront_cellfrequency', 'Gland_fibroblast_intragland_cellfrequency', 'Gland_fibroblast_stromal_cellfrequency', 'Gland_vascular_endothelium_glandfront_cellfrequency', 'Gland_vascular_endothelium_intragland_cellfrequency', 'Gland_vascular_endothelium_stromal_cellfrequency', 'Gland_epithelial_stem_glandfront_cellfrequency', 'Gland_epithelial_stem_intragland_cellfrequency', 'Gland_epithelial_stem_stromal_cellfrequency', 'aSMA-br_epithelial_stem_glandfront_cellfrequency', 'aSMA-br_epithelial_stem_intragland_cellfrequency', 'aSMA-br_epithelial_stem_stromal_cellfrequency', 'aSMA-br_glandular_epithelium_glandfront_cellfrequency', 'aSMA-br_glandular_epithelium_intragland_cellfrequency', 'aSMA-br_glandular_epithelium_stromal_cellfrequency', 'NA_glandfront_cellfrequency', 'NA_intragland_cellfrequency', 'NA_stromal_cellfrequency', 'Dendritic_Cells_CD209CD86dp_glandfront_aggregatedNeighbors.Gland.mesenchymal', 'Dendritic_Cells_CD209CD33dp_stromal_aggregatedNeighbors.aSMA.br.vascular.endothelium', 'Neutrophils_glandfront_aggregatedNeighbors.Gland.mesenchymal']",129
Fold 23,"['CD4_T_cells_CD11b+_stromal_cellfrequency', 'Stroma_fibroblast_intragland_cellfrequency', 'Macrophages_M2-like_glandfront_cellfrequency', 'Gland_glandular_epithelium_intragland_cellfrequency', 'Macrophages_M1_M2_stromal_GranzymeB']",5
Fold 24,"['Stroma_mesenchymal_intragland_cellfrequency', 'NK_cells_CD56brCD16-CD9hi_glandfront_cellfrequency', 'Macrophages_M2-like_glandfront_cellfrequency', 'aSMA-br_fibroblast_stromal_cellfrequency', 'Gland_glandular_epithelium_stromal_cellfrequency', 'Gland_fibroblast_intragland_cellfrequency', 'NA_intragland_cellfrequency', 'NKT_glandfront_Ki67']",8
Fold 25,"['NA_intragland_cellfrequency', 'Macrophages_M1-like_stromal_area', 'NKT_glandfront_area', 'NK_cells_CD56brCD16-TIM3hi_glandfront_eccentricity', 'Gland_mesenchymal_intragland_eccentricity', 'Gland_fibroblast_intragland_eccentricity', 'CD4_T_cells_FoxP3+_glandfront_celldistance', 'CD4_T_cells_CD80_CD86+_glandfront_celldistance']",8
Fold 26,"['B_cells_glandfront_cellfrequency', 'B_cells_intragland_cellfrequency', 'B_cells_stromal_cellfrequency', 'CD4_T_cells_FoxP3+_glandfront_cellfrequency', 'CD4_T_cells_FoxP3+_stromal_cellfrequency', 'CD8_T_cells_FoxP3+_glandfront_cellfrequency', 'CD8_T_cells_FoxP3+_intragland_cellfrequency', 'CD8_T_cells_FoxP3+_stromal_cellfrequency', 'CD4_T_cells_HLA-DR+_glandfront_cellfrequency', 'CD4_T_cells_HLA-DR+_stromal_cellfrequency', 'CD8_T_cells_HLA-DR+_glandfront_cellfrequency', 'CD8_T_cells_HLA-DR+_intragland_cellfrequency', 'CD8_T_cells_HLA-DR+_stromal_cellfrequency', 'CD4_T_cells_CD80_CD86+_glandfront_cellfrequency', 'CD4_T_cells_CD80_CD86+_intragland_cellfrequency', 'CD4_T_cells_CD80_CD86+_stromal_cellfrequency', 'CD8_T_cells_CD80_CD86+_glandfront_cellfrequency', 'CD8_T_cells_CD80_CD86+_intragland_cellfrequency', 'CD8_T_cells_CD80_CD86+_stromal_cellfrequency', 'CD4_T_cells_CD11b+_glandfront_cellfrequency', 'CD4_T_cells_CD11b+_intragland_cellfrequency', 'CD4_T_cells_CD11b+_stromal_cellfrequency', 'CD8_T_cells_CD11b+_glandfront_cellfrequency', 'CD8_T_cells_CD11b+_intragland_cellfrequency', 'CD8_T_cells_CD11b+_stromal_cellfrequency', 'Stroma_epithelial_stem_glandfront_cellfrequency', 'Stroma_epithelial_stem_intragland_cellfrequency', 'Stroma_epithelial_stem_stromal_cellfrequency', 'Stroma_mesenchymal_glandfront_cellfrequency', 'Stroma_mesenchymal_intragland_cellfrequency', 'Stroma_mesenchymal_stromal_cellfrequency', 'Stroma_glandular_epithelium_glandfront_cellfrequency', 'Stroma_glandular_epithelium_intragland_cellfrequency', 'Stroma_vascular_endothelium_glandfront_cellfrequency', 'Stroma_vascular_endothelium_intragland_cellfrequency', 'Stroma_vascular_endothelium_stromal_cellfrequency', 'Stroma_fibroblast_glandfront_cellfrequency', 'Stroma_fibroblast_intragland_cellfrequency', 'Stroma_fibroblast_stromal_cellfrequency', 'NK_cells_CD56brCD16-_glandfront_cellfrequency', 'NK_cells_CD56brCD16-_intragland_cellfrequency', 'NK_cells_CD56brCD16-_stromal_cellfrequency', 'NK_cells_CD56dimCD16+_glandfront_cellfrequency', 'NK_cells_CD56dimCD16+_intragland_cellfrequency', 'NK_cells_CD56dimCD16+_stromal_cellfrequency', 'NK_cells_CD56brCD16-NKG2Ahi_glandfront_cellfrequency', 'NK_cells_CD56brCD16-NKG2Ahi_intragland_cellfrequency', 'NK_cells_CD56brCD16-NKG2Ahi_stromal_cellfrequency', 'NK_cells_CD56brCD16-NKG2AhiTIM3hi_glandfront_cellfrequency', 'NK_cells_CD56brCD16-NKG2AhiTIM3hi_intragland_cellfrequency', 'NK_cells_CD56brCD16-NKG2AhiTIM3hi_stromal_cellfrequency', 'NK_cells_CD56brCD16-TIM3hi_glandfront_cellfrequency', 'NK_cells_CD56brCD16-TIM3hi_intragland_cellfrequency', 'NK_cells_CD56brCD16-TIM3hi_stromal_cellfrequency', 'NK_cells_CD56dimCD16+CD9hi_glandfront_cellfrequency', 'NK_cells_CD56dimCD16+CD9hi_intragland_cellfrequency', 'NK_cells_CD56dimCD16+CD9hi_stromal_cellfrequency', 'NK_cells_CD56brCD16-CD9hi_glandfront_cellfrequency', 'NK_cells_CD56brCD16-CD9hi_intragland_cellfrequency', 'NK_cells_CD56brCD16-CD9hi_stromal_cellfrequency', 'Macrophages_M1-like_glandfront_cellfrequency', 'Macrophages_M1-like_intragland_cellfrequency', 'Macrophages_M1-like_stromal_cellfrequency', 'Macrophages_M2-like_glandfront_cellfrequency', 'Macrophages_M2-like_intragland_cellfrequency', 'Macrophages_M2-like_stromal_cellfrequency', 'Macrophages_M1_M2_glandfront_cellfrequency', 'Macrophages_M1_M2_intragland_cellfrequency', 'Macrophages_M1_M2_stromal_cellfrequency', 'Macrophages_MDSC_glandfront_cellfrequency', 'Macrophages_MDSC_intragland_cellfrequency', 'Macrophages_MDSC_stromal_cellfrequency', 'Dendritic_Cells_CD86+_glandfront_cellfrequency', 'Dendritic_Cells_CD86+_intragland_cellfrequency', 'Dendritic_Cells_CD86+_stromal_cellfrequency', 'Dendritic_Cells_CD33+_glandfront_cellfrequency', 'Dendritic_Cells_CD33+_stromal_cellfrequency', 'Dendritic_Cells_CD209CD86dp_glandfront_cellfrequency', 'Dendritic_Cells_CD209CD86dp_intragland_cellfrequency', 'Dendritic_Cells_CD209CD86dp_stromal_cellfrequency', 'Dendritic_Cells_CD209CD33dp_glandfront_cellfrequency', 'Dendritic_Cells_CD209CD33dp_intragland_cellfrequency', 'Dendritic_Cells_CD209CD33dp_stromal_cellfrequency', 'Dendritic_Cells_CD86CD33dp_glandfront_cellfrequency', 'Dendritic_Cells_CD86CD33dp_intragland_cellfrequency', 'Dendritic_Cells_CD86CD33dp_stromal_cellfrequency', 'Neutrophils_glandfront_cellfrequency', 'Neutrophils_intragland_cellfrequency', 'Neutrophils_stromal_cellfrequency', 'NKT_glandfront_cellfrequency', 'NKT_intragland_cellfrequency', 'NKT_stromal_cellfrequency', 'aSMA-br_fibroblast_glandfront_cellfrequency', 'aSMA-br_fibroblast_intragland_cellfrequency', 'aSMA-br_fibroblast_stromal_cellfrequency', 'aSMA-br_mesenchymal_glandfront_cellfrequency', 'aSMA-br_mesenchymal_intragland_cellfrequency', 'aSMA-br_mesenchymal_stromal_cellfrequency', 'aSMA-br_vascular_endothelium_glandfront_cellfrequency', 'aSMA-br_vascular_endothelium_intragland_cellfrequency', 'aSMA-br_vascular_endothelium_stromal_cellfrequency', 'Gland_glandular_epithelium_glandfront_cellfrequency', 'Gland_glandular_epithelium_intragland_cellfrequency', 'Gland_glandular_epithelium_stromal_cellfrequency', 'Gland_mesenchymal_glandfront_cellfrequency', 'Gland_mesenchymal_intragland_cellfrequency', 'Gland_mesenchymal_stromal_cellfrequency', 'Gland_fibroblast_glandfront_cellfrequency', 'Gland_fibroblast_intragland_cellfrequency', 'Gland_fibroblast_stromal_cellfrequency', 'Gland_vascular_endothelium_glandfront_cellfrequency', 'Gland_vascular_endothelium_intragland_cellfrequency', 'Gland_vascular_endothelium_stromal_cellfrequency', 'Gland_epithelial_stem_glandfront_cellfrequency', 'Gland_epithelial_stem_intragland_cellfrequency', 'Gland_epithelial_stem_stromal_cellfrequency', 'aSMA-br_epithelial_stem_glandfront_cellfrequency', 'aSMA-br_epithelial_stem_intragland_cellfrequency', 'aSMA-br_epithelial_stem_stromal_cellfrequency', 'aSMA-br_glandular_epithelium_glandfront_cellfrequency', 'aSMA-br_glandular_epithelium_intragland_cellfrequency', 'aSMA-br_glandular_epithelium_stromal_cellfrequency', 'NA_glandfront_cellfrequency', 'NA_intragland_cellfrequency', 'NA_stromal_cellfrequency', 'CD4_T_cells_FoxP3+_glandfront_celldistance', 'CD4_T_cells_CD11b+_stromal_aggregatedNeighbors.Stroma.fibroblast', 'Macrophages_M1_M2_glandfront_aggregatedNeighbors.Macrophages.M1.like', 'Gland_glandular_epithelium_intragland_aggregatedNeighbors.Gland.fibroblast']",129
Fold 27,"['Macrophages_M2-like_glandfront_cellfrequency', 'NA_intragland_cellfrequency', 'NKT_glandfront_Ki67', 'Gland_glandular_epithelium_glandfront_Ki67']",4
Fold 28,"['NK_cells_CD56brCD16-NKG2AhiTIM3hi_stromal_cellfrequency', 'Macrophages_M2-like_glandfront_cellfrequency', 'aSMA-br_fibroblast_stromal_cellfrequency']",3
Fold 29,['aSMA-br_vascular_endothelium_stromal_aggregatedNeighbors.aSMA.br.vascular.endothelium'],1
Fold 30,['Macrophages_M2-like_glandfront_cellfrequency'],1
Fold 31,[],0
