  0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:14<02:08, 14.25s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:15<00:55,  6.89s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:17<00:31,  4.51s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:19<00:20,  3.42s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:21<00:14,  2.85s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:23<00:10,  2.62s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:26<00:08,  2.67s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:30<00:06,  3.20s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:36<00:04,  4.12s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:44<00:00,  5.18s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:44<00:00,  4.42s/it]
  0%|          | 1/200 [00:44<2:27:17, 44.41s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:15,  1.72s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:13,  1.71s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:05<00:12,  1.76s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:10,  1.75s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:08<00:08,  1.79s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:10<00:07,  1.88s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:13<00:06,  2.06s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:16<00:05,  2.56s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:21<00:03,  3.33s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:27<00:00,  4.11s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:27<00:00,  2.78s/it]
  1%|          | 2/200 [01:12<1:54:43, 34.77s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:15,  1.71s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:13,  1.70s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:05<00:12,  1.72s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:10,  1.76s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:08<00:09,  1.82s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:11<00:07,  1.92s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:13<00:06,  2.16s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:17<00:05,  2.70s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:22<00:03,  3.43s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:28<00:00,  4.19s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:28<00:00,  2.84s/it]
  2%|▏         | 3/200 [01:41<1:44:56, 31.96s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:15,  1.71s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:12,  1.62s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:11,  1.66s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:10,  1.70s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:08<00:08,  1.75s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:10<00:07,  1.84s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:13<00:06,  2.09s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:17<00:05,  2.66s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:22<00:03,  3.46s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:28<00:00,  4.32s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:28<00:00,  2.85s/it]
  2%|▏         | 4/200 [02:09<1:40:14, 30.68s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:15,  1.69s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:13,  1.68s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:05<00:11,  1.69s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:10,  1.77s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:08<00:08,  1.79s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:10<00:07,  1.86s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:13<00:06,  2.09s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:17<00:05,  2.69s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:22<00:03,  3.59s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:29<00:00,  4.54s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:29<00:00,  2.96s/it]
  2%|▎         | 5/200 [02:39<1:38:36, 30.34s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:13,  1.48s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:12,  1.60s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:11,  1.65s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:10,  1.72s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:08<00:08,  1.75s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:10<00:07,  1.88s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:13<00:06,  2.12s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:17<00:05,  2.69s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:22<00:03,  3.47s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:28<00:00,  4.28s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:28<00:00,  2.85s/it]
  3%|▎         | 6/200 [03:08<1:36:14, 29.76s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:15,  1.72s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:13,  1.69s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:11,  1.61s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:09,  1.66s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:08<00:08,  1.73s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:10<00:07,  1.86s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:13<00:06,  2.12s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:17<00:05,  2.70s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:22<00:03,  3.52s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:28<00:00,  4.40s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:28<00:00,  2.89s/it]
  4%|▎         | 7/200 [03:37<1:35:01, 29.54s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:15,  1.71s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:13,  1.72s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:05<00:12,  1.74s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:10,  1.76s/it][A
