,Fold selected features,Fold #features
Fold_73,"['Macrophages_M2-like_glandfront_cellfrequency', 'Gland_glandular_epithelium_intragland_cellfrequency', 'aSMA-br_fibroblast_stromal_cellfrequency']",3
Fold_74,"['NA_intragland_cellfrequency', 'aSMA-br_glandular_epithelium_glandfront_cellfrequency', 'CD4_T_cells_CD11b+_stromal_cellfrequency', 'aSMA-br_vascular_endothelium_stromal_cellfrequency', 'Neutrophils_intragland_cellfrequency']",5
Fold_75,"['CD4_T_cells_FoxP3+_stromal_cellfrequency', 'Macrophages_M2-like_glandfront_cellfrequency', 'NA_intragland_cellfrequency', 'Macrophages_M1-like_glandfront_cellfrequency']",4
Fold_76,"['Macrophages_M2-like_intragland_cellfrequency', 'NA_glandfront_cellfrequency', 'NA_intragland_cellfrequency', 'aSMA-br_glandular_epithelium_stromal_cellfrequency', 'Dendritic_Cells_CD86CD33dp_stromal_cellfrequency', 'Gland_glandular_epithelium_stromal_cellfrequency', 'NK_cells_CD56brCD16-_intragland_cellfrequency', 'B_cells_stromal_cellfrequency', 'Gland_vascular_endothelium_stromal_cellfrequency', 'Dendritic_Cells_CD86CD33dp_glandfront_cellfrequency', 'NK_cells_CD56dimCD16+_glandfront_cellfrequency', 'Gland_mesenchymal_stromal_cellfrequency', 'Stroma_epithelial_stem_glandfront_cellfrequency', 'Stroma_mesenchymal_intragland_cellfrequency', 'CD4_T_cells_CD80_CD86+_intragland_cellfrequency', 'Stroma_fibroblast_intragland_cellfrequency', 'NK_cells_CD56brCD16-CD9hi_glandfront_cellfrequency', 'CD4_T_cells_FoxP3+_stromal_cellfrequency', 'aSMA-br_fibroblast_stromal_cellfrequency', 'CD4_T_cells_CD11b+_stromal_cellfrequency', 'CD8_T_cells_CD80_CD86+_stromal_cellfrequency', 'NK_cells_CD56brCD16-NKG2AhiTIM3hi_glandfront_cellfrequency', 'Gland_mesenchymal_glandfront_cellfrequency', 'NKT_stromal_cellfrequency', 'Gland_fibroblast_intragland_cellfrequency', 'aSMA-br_glandular_epithelium_intragland_cellfrequency', 'Gland_mesenchymal_intragland_cellfrequency', 'Macrophages_M2-like_glandfront_cellfrequency', 'NK_cells_CD56brCD16-CD9hi_stromal_cellfrequency', 'Gland_glandular_epithelium_intragland_cellfrequency']",30
Fold_77,[],0
Fold_78,"['Macrophages_M2-like_glandfront_cellfrequency', 'NA_intragland_cellfrequency', 'aSMA-br_vascular_endothelium_glandfront_cellfrequency', 'NK_cells_CD56brCD16-CD9hi_glandfront_cellfrequency', 'aSMA-br_fibroblast_stromal_cellfrequency']",5
Fold_79,"['Macrophages_M2-like_glandfront_cellfrequency', 'NA_intragland_cellfrequency', 'Gland_fibroblast_intragland_cellfrequency', 'aSMA-br_fibroblast_stromal_cellfrequency', 'Gland_mesenchymal_stromal_cellfrequency']",5
Fold_80,"['Macrophages_M2-like_glandfront_cellfrequency', 'NA_intragland_cellfrequency', 'aSMA-br_fibroblast_stromal_cellfrequency', 'B_cells_stromal_cellfrequency', 'CD4_T_cells_CD11b+_stromal_cellfrequency', 'aSMA-br_vascular_endothelium_stromal_cellfrequency', 'CD8_T_cells_HLA-DR+_glandfront_cellfrequency', 'Gland_glandular_epithelium_intragland_cellfrequency', 'NK_cells_CD56brCD16-_glandfront_cellfrequency']",9
Fold_81,"['B_cells_stromal_cellfrequency', 'aSMA-br_fibroblast_stromal_cellfrequency', 'NA_intragland_cellfrequency', 'NK_cells_CD56dimCD16+_stromal_cellfrequency', 'Macrophages_M2-like_glandfront_cellfrequency', 'Dendritic_Cells_CD86CD33dp_glandfront_cellfrequency']",6
Fold_82,"['Macrophages_M2-like_glandfront_cellfrequency', 'NK_cells_CD56brCD16-CD9hi_stromal_cellfrequency', 'aSMA-br_vascular_endothelium_stromal_cellfrequency']",3
Fold_83,"['Macrophages_M2-like_glandfront_cellfrequency', 'Gland_mesenchymal_stromal_cellfrequency', 'NA_intragland_cellfrequency']",3
Fold_84,"['NA_intragland_cellfrequency', 'CD4_T_cells_FoxP3+_stromal_cellfrequency', 'aSMA-br_fibroblast_stromal_cellfrequency', 'Neutrophils_glandfront_cellfrequency', 'B_cells_stromal_cellfrequency', 'aSMA-br_vascular_endothelium_stromal_cellfrequency', 'Gland_mesenchymal_glandfront_cellfrequency', 'Gland_fibroblast_intragland_cellfrequency', 'aSMA-br_glandular_epithelium_intragland_cellfrequency', 'Gland_mesenchymal_intragland_cellfrequency', 'Macrophages_M2-like_glandfront_cellfrequency', 'Gland_mesenchymal_stromal_cellfrequency']",12
Fold_85,"['B_cells_stromal_cellfrequency', 'NA_intragland_cellfrequency', 'CD4_T_cells_FoxP3+_stromal_cellfrequency', 'Macrophages_M2-like_glandfront_cellfrequency', 'CD4_T_cells_CD11b+_stromal_cellfrequency']",5
Fold_86,"['aSMA-br_fibroblast_glandfront_cellfrequency', 'NA_intragland_cellfrequency', 'B_cells_stromal_cellfrequency', 'aSMA-br_vascular_endothelium_stromal_cellfrequency', 'Stroma_fibroblast_stromal_cellfrequency', 'Gland_mesenchymal_stromal_cellfrequency', 'NK_cells_CD56brCD16-_glandfront_cellfrequency', 'CD4_T_cells_CD11b+_glandfront_cellfrequency', 'Stroma_mesenchymal_intragland_cellfrequency', 'NKT_intragland_cellfrequency', 'CD4_T_cells_FoxP3+_stromal_cellfrequency', 'aSMA-br_fibroblast_stromal_cellfrequency', 'CD4_T_cells_CD11b+_stromal_cellfrequency', 'Neutrophils_glandfront_cellfrequency', 'Gland_mesenchymal_glandfront_cellfrequency', 'Gland_fibroblast_intragland_cellfrequency', 'Gland_mesenchymal_intragland_cellfrequency', 'Macrophages_M2-like_glandfront_cellfrequency', 'NK_cells_CD56brCD16-CD9hi_stromal_cellfrequency', 'Gland_glandular_epithelium_intragland_cellfrequency']",20
Fold_87,"['Macrophages_M2-like_glandfront_cellfrequency', 'NA_intragland_cellfrequency', 'CD4_T_cells_FoxP3+_stromal_cellfrequency', 'aSMA-br_fibroblast_stromal_cellfrequency', 'Gland_fibroblast_intragland_cellfrequency', 'CD8_T_cells_FoxP3+_glandfront_cellfrequency', 'Gland_mesenchymal_stromal_cellfrequency', 'NK_cells_CD56brCD16-CD9hi_stromal_cellfrequency', 'Gland_glandular_epithelium_intragland_cellfrequency']",9
Fold_88,"['NA_intragland_cellfrequency', 'Gland_fibroblast_intragland_cellfrequency', 'NK_cells_CD56brCD16-CD9hi_glandfront_cellfrequency', 'Macrophages_M2-like_glandfront_cellfrequency', 'NK_cells_CD56brCD16-CD9hi_stromal_cellfrequency']",5
Fold_89,"['Stroma_mesenchymal_intragland_cellfrequency', 'Stroma_fibroblast_intragland_cellfrequency', 'Macrophages_MDSC_stromal_cellfrequency', 'aSMA-br_fibroblast_stromal_cellfrequency', 'B_cells_stromal_cellfrequency', 'CD8_T_cells_CD80_CD86+_stromal_cellfrequency', 'aSMA-br_glandular_epithelium_intragland_cellfrequency', 'Macrophages_M2-like_glandfront_cellfrequency', 'Gland_mesenchymal_stromal_cellfrequency', 'Gland_glandular_epithelium_intragland_cellfrequency']",10
Fold_90,"['Macrophages_M1-like_glandfront_cellfrequency', 'NK_cells_CD56brCD16-NKG2AhiTIM3hi_stromal_cellfrequency', 'NA_intragland_cellfrequency', 'Gland_glandular_epithelium_stromal_cellfrequency', 'B_cells_stromal_cellfrequency', 'Dendritic_Cells_CD86CD33dp_glandfront_cellfrequency', 'NK_cells_CD56dimCD16+_glandfront_cellfrequency', 'aSMA-br_mesenchymal_intragland_cellfrequency', 'Gland_mesenchymal_stromal_cellfrequency', 'Neutrophils_stromal_cellfrequency', 'Dendritic_Cells_CD33+_stromal_cellfrequency', 'Stroma_epithelial_stem_glandfront_cellfrequency', 'Gland_fibroblast_stromal_cellfrequency', 'CD4_T_cells_FoxP3+_stromal_cellfrequency', 'aSMA-br_fibroblast_stromal_cellfrequency', 'Gland_fibroblast_intragland_cellfrequency', 'Macrophages_M2-like_glandfront_cellfrequency', 'NK_cells_CD56brCD16-CD9hi_stromal_cellfrequency', 'Gland_glandular_epithelium_intragland_cellfrequency']",19
Fold_91,"['Dendritic_Cells_CD33+_stromal_cellfrequency', 'Macrophages_M1-like_glandfront_cellfrequency', 'NK_cells_CD56brCD16-TIM3hi_stromal_cellfrequency', 'NK_cells_CD56brCD16-NKG2AhiTIM3hi_stromal_cellfrequency', 'Stroma_epithelial_stem_glandfront_cellfrequency', 'NA_intragland_cellfrequency', 'Dendritic_Cells_CD86CD33dp_stromal_cellfrequency', 'CD4_T_cells_FoxP3+_stromal_cellfrequency', 'aSMA-br_fibroblast_stromal_cellfrequency', 'B_cells_stromal_cellfrequency', 'aSMA-br_vascular_endothelium_stromal_cellfrequency', 'Gland_fibroblast_intragland_cellfrequency', 'Macrophages_M2-like_glandfront_cellfrequency', 'Gland_mesenchymal_stromal_cellfrequency']",14
Fold_92,"['Macrophages_M1-like_glandfront_cellfrequency', 'aSMA-br_epithelial_stem_intragland_cellfrequency', 'NK_cells_CD56brCD16-NKG2AhiTIM3hi_stromal_cellfrequency', 'NA_intragland_cellfrequency', 'Macrophages_MDSC_stromal_cellfrequency', 'aSMA-br_glandular_epithelium_glandfront_cellfrequency', 'aSMA-br_epithelial_stem_glandfront_cellfrequency', 'Gland_vascular_endothelium_stromal_cellfrequency', 'aSMA-br_mesenchymal_intragland_cellfrequency', 'Dendritic_Cells_CD86+_stromal_cellfrequency', 'aSMA-br_vascular_endothelium_glandfront_cellfrequency', 'Gland_mesenchymal_stromal_cellfrequency', 'Stroma_epithelial_stem_intragland_cellfrequency', 'Stroma_mesenchymal_intragland_cellfrequency', 'Gland_fibroblast_stromal_cellfrequency', 'Stroma_fibroblast_intragland_cellfrequency', 'aSMA-br_fibroblast_stromal_cellfrequency', 'CD8_T_cells_CD11b+_intragland_cellfrequency', 'Gland_fibroblast_intragland_cellfrequency', 'Macrophages_M2-like_glandfront_cellfrequency', 'Gland_glandular_epithelium_intragland_cellfrequency']",21
Fold_93,"['NA_intragland_cellfrequency', 'aSMA-br_fibroblast_stromal_cellfrequency', 'Gland_fibroblast_intragland_cellfrequency', 'Macrophages_M2-like_glandfront_cellfrequency', 'Gland_mesenchymal_stromal_cellfrequency', 'NK_cells_CD56brCD16-CD9hi_stromal_cellfrequency', 'Gland_glandular_epithelium_intragland_cellfrequency']",7
Fold_94,"['Gland_fibroblast_stromal_cellfrequency', 'NA_glandfront_cellfrequency', 'CD8_T_cells_CD11b+_glandfront_cellfrequency', 'NK_cells_CD56brCD16-_stromal_cellfrequency', 'NA_intragland_cellfrequency', 'NK_cells_CD56brCD16-CD9hi_glandfront_cellfrequency', 'aSMA-br_fibroblast_stromal_cellfrequency', 'B_cells_stromal_cellfrequency', 'Gland_vascular_endothelium_stromal_cellfrequency', 'NK_cells_CD56brCD16-NKG2AhiTIM3hi_glandfront_cellfrequency', 'Macrophages_M1_M2_intragland_cellfrequency', 'Gland_fibroblast_intragland_cellfrequency', 'Dendritic_Cells_CD209CD86dp_stromal_cellfrequency', 'Macrophages_M2-like_glandfront_cellfrequency', 'Gland_glandular_epithelium_intragland_cellfrequency']",15
Fold_95,"['CD4_T_cells_CD11b+_glandfront_cellfrequency', 'NA_glandfront_cellfrequency', 'NK_cells_CD56dimCD16+CD9hi_glandfront_cellfrequency', 'Stroma_fibroblast_intragland_cellfrequency', 'NA_intragland_cellfrequency', 'CD4_T_cells_FoxP3+_stromal_cellfrequency', 'aSMA-br_fibroblast_stromal_cellfrequency', 'B_cells_stromal_cellfrequency', 'CD4_T_cells_CD11b+_stromal_cellfrequency', 'Gland_fibroblast_intragland_cellfrequency', 'Macrophages_M2-like_glandfront_cellfrequency', 'Gland_mesenchymal_stromal_cellfrequency', 'Gland_glandular_epithelium_intragland_cellfrequency']",13
Fold_96,"['Macrophages_M1-like_glandfront_cellfrequency', 'Macrophages_M2-like_glandfront_cellfrequency', 'NA_intragland_cellfrequency']",3
Fold_97,"['NA_intragland_cellfrequency', 'B_cells_stromal_cellfrequency', 'Gland_mesenchymal_intragland_cellfrequency', 'Macrophages_M2-like_glandfront_cellfrequency', 'Gland_mesenchymal_stromal_cellfrequency', 'NK_cells_CD56brCD16-CD9hi_stromal_cellfrequency', 'Gland_glandular_epithelium_intragland_cellfrequency']",7
Fold_98,"['aSMA-br_fibroblast_stromal_cellfrequency', 'aSMA-br_mesenchymal_intragland_cellfrequency', 'Gland_fibroblast_intragland_cellfrequency', 'NA_intragland_cellfrequency']",4
Fold_99,"['Macrophages_M2-like_glandfront_cellfrequency', 'aSMA-br_glandular_epithelium_intragland_cellfrequency', 'aSMA-br_glandular_epithelium_stromal_cellfrequency', 'Gland_mesenchymal_intragland_cellfrequency', 'aSMA-br_fibroblast_stromal_cellfrequency', 'Dendritic_Cells_CD86CD33dp_glandfront_cellfrequency']",6
