,{'C': np.float64(0.01)},{'C': np.float64(0.12)},{'C': np.float64(0.23)},{'C': np.float64(0.34)},{'C': np.float64(0.45)},{'C': np.float64(0.56)},{'C': np.float64(0.67)},{'C': np.float64(0.78)},{'C': np.float64(0.89)},{'C': np.float64(1.0)}
CD4_T_cells_FoxP3+_glandfront_area,0.0,0.029639169100795296,0.06457073375519827,0.08049175893213165,0.08680308118076395,0.09013820166649596,0.09232188140146912,0.09393886214301886,0.09495469781830114,0.09586710001035315
CD4_T_cells_FoxP3+_stromal_area,0.0,0.0,0.0009846817557002988,0.0014193567541874565,0.001987393258222472,0.0023415267058424236,0.0024852046123275515,0.002587674344727259,0.002669115405027956,0.0027392917554233715
CD8_T_cells_FoxP3+_glandfront_area,0.0,0.0,0.00035990482764257923,0.0011084967271584594,0.0015340157138054114,0.00200713753098183,0.002348423608038189,0.002726449116128789,0.003066646046073983,0.0033431071863646977
CD8_T_cells_FoxP3+_intragland_area,0.0,0.0,0.0,0.0002665986263234194,0.00033424028362934627,0.0005703406879563714,0.0006605643615471721,0.0007569802778222079,0.0008271982662560937,0.0009034572454683516
CD8_T_cells_FoxP3+_stromal_area,0.0,0.000853799243197416,0.009693418486701615,0.018257233370965305,0.024088426583711874,0.027373331374672318,0.029773880282774768,0.03163804413278114,0.03303993138944354,0.03406945559698978
CD4_T_cells_HLA-DR+_glandfront_area,0.0,0.0,0.002936064029702153,0.0062138075036955575,0.008665332504429187,0.0105116484033769,0.011293649632518193,0.011731627442252902,0.012054546396700762,0.012354364894367973
CD4_T_cells_HLA-DR+_intragland_area,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CD4_T_cells_HLA-DR+_stromal_area,0.0,0.00032006373042432355,0.004048107237870608,0.008314780893694454,0.012071641363310627,0.0144601530539951,0.015967279521184395,0.017322116109622226,0.018298629124964102,0.018862747410850138
CD8_T_cells_HLA-DR+_glandfront_area,0.0,0.01256385133940087,0.04404665898360147,0.057909406711468374,0.06442281623268999,0.0687725116853895,0.07127470793518066,0.07304629453704614,0.07443261562529609,0.07553612950223332
CD8_T_cells_HLA-DR+_intragland_area,0.0,0.0,0.0008757810240698314,0.0010912635725060257,0.0013882316770401741,0.0014534022835473912,0.0015058594674987615,0.0015414064698148135,0.0015686704709394813,0.0015535865325655039
CD8_T_cells_HLA-DR+_stromal_area,0.0,0.0026458186951827936,0.0027798987592322125,0.004269994219280558,0.005602626198546398,0.006420258998015373,0.006877995729663075,0.0072073338371235205,0.007468832774528819,0.007734183653364349
CD4_T_cells_CD80_CD86+_glandfront_area,0.0,0.01222685468050109,0.018130199216619014,0.02130615454959776,0.02240305991944095,0.02254916609388694,0.022877573992392472,0.02304901604477577,0.023415938420277047,0.02371768704655259
CD4_T_cells_CD80_CD86+_intragland_area,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
