  0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:34<05:09, 34.40s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:40<02:22, 17.81s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:47<01:29, 12.82s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:54<01:04, 10.70s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:02<00:48,  9.67s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:11<00:37,  9.35s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:21<00:28,  9.44s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:31<00:19,  9.66s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:41<00:09,  9.86s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:51<00:00, 10.03s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:51<00:00, 11.20s/it]
  0%|          | 1/200 [01:52<6:12:46, 112.39s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:06<00:55,  6.13s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:12<00:49,  6.16s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:19<00:45,  6.50s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:32<00:40,  6.81s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:40<00:47,  9.47s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:49<00:36,  9.11s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:58<00:27,  9.14s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:08<00:18,  9.33s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:17<00:09,  9.51s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:27<00:00,  9.67s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:27<00:00,  8.80s/it]
  1%|          | 2/200 [03:20<5:24:12, 98.25s/it] 
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:06<00:55,  6.21s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:12<00:49,  6.19s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:19<00:45,  6.49s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:26<00:40,  6.81s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:34<00:35,  7.16s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:42<00:30,  7.64s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:52<00:24,  8.21s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:02<00:17,  8.75s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:12<00:09,  9.18s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:22<00:00,  9.51s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:22<00:00,  8.26s/it]
  2%|▏         | 3/200 [04:43<4:59:36, 91.25s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:06<00:56,  6.26s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:12<00:50,  6.29s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:19<00:46,  6.67s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:27<00:41,  6.94s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:34<00:36,  7.24s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:43<00:30,  7.63s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:52<00:24,  8.04s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:01<00:16,  8.43s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:10<00:08,  8.75s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:20<00:00,  9.00s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:20<00:00,  8.04s/it]
  2%|▏         | 4/200 [06:04<4:44:30, 87.09s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:06<00:56,  6.27s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:12<00:50,  6.31s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:19<00:46,  6.71s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:27<00:42,  7.06s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:35<00:36,  7.37s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:43<00:31,  7.79s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:53<00:24,  8.25s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:02<00:17,  8.67s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:12<00:09,  9.01s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:22<00:00,  9.26s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:22<00:00,  8.23s/it]
  2%|▎         | 5/200 [07:27<4:37:50, 85.49s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:06<00:55,  6.19s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:12<00:49,  6.14s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:19<00:45,  6.43s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:26<00:40,  6.78s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:34<00:35,  7.13s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:42<00:30,  7.56s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:51<00:24,  8.13s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:01<00:17,  8.67s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:11<00:09,  9.12s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:22<00:00,  9.48s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:22<00:00,  8.20s/it]
  3%|▎         | 6/200 [08:49<4:33:06, 84.47s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:06<00:55,  6.16s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:12<00:48,  6.12s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:19<00:45,  6.47s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:26<00:40,  6.81s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:34<00:35,  7.18s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:43<00:30,  7.73s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:52<00:25,  8.36s/it][A
