  0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:31<04:47, 31.94s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:56<03:41, 27.70s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:29<03:30, 30.02s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [02:09<03:23, 33.86s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:51<03:04, 36.87s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:35<02:37, 39.39s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:21<02:04, 41.43s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:07<01:25, 42.82s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:54<00:44, 44.24s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:42<00:00, 45.42s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:42<00:00, 40.25s/it]
  0%|          | 1/200 [06:43<22:19:16, 403.80s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:25<03:45, 25.08s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:50<03:20, 25.11s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:24<03:24, 29.25s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [02:04<03:21, 33.62s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:48<03:06, 37.21s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:32<02:38, 39.74s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:18<02:05, 41.69s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:06<01:27, 43.72s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:56<00:45, 45.74s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:47<00:00, 47.38s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:47<00:00, 40.80s/it]
  1%|          | 2/200 [13:33<22:23:01, 406.98s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:23<03:29, 23.32s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:46<03:06, 23.27s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:17<03:06, 26.65s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:54<03:04, 30.81s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:34<02:51, 34.29s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:17<02:28, 37.13s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:01<01:58, 39.35s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:46<01:22, 41.10s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:33<00:43, 43.15s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:23<00:00, 45.03s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:23<00:00, 38.32s/it]
  2%|▏         | 3/200 [19:57<21:42:27, 396.69s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:25<03:51, 25.74s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:51<03:25, 25.72s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:26<03:28, 29.86s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [02:06<03:22, 33.82s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:49<03:05, 37.09s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:34<02:39, 39.83s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:21<02:07, 42.38s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:11<01:29, 44.72s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [06:02<00:46, 46.69s/it][A
