  0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:28<04:20, 28.93s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:51<03:21, 25.13s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:19<03:06, 26.62s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:54<02:58, 29.73s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:31<02:41, 32.39s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:10<02:19, 34.77s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:51<01:50, 36.79s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:35<01:17, 38.87s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:19<00:40, 40.52s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:04<00:00, 42.03s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:04<00:00, 36.46s/it]
  0%|          | 1/200 [06:05<20:12:58, 365.72s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:22<03:24, 22.76s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:45<03:00, 22.61s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:15<03:01, 25.91s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:49<02:55, 29.26s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:27<02:42, 32.42s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:07<02:19, 34.98s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:48<01:51, 37.08s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:31<01:17, 38.75s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:14<00:40, 40.29s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:59<00:00, 41.64s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:59<00:00, 35.96s/it]
  1%|          | 2/200 [12:06<19:56:58, 362.72s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:23<03:31, 23.48s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:46<03:06, 23.31s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:15<03:00, 25.85s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:50<02:57, 29.52s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:29<02:44, 32.97s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:11<02:23, 35.86s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:54<01:55, 38.34s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:40<01:21, 40.68s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:27<00:42, 42.64s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:15<00:00, 44.25s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:15<00:00, 37.52s/it]
  2%|▏         | 3/200 [18:22<20:11:05, 368.86s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:21<03:12, 21.37s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:42<02:50, 21.29s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:11<02:52, 24.71s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:44<02:47, 28.00s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:20<02:33, 30.74s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:58<02:13, 33.40s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:38<01:46, 35.58s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:20<01:15, 37.51s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:02<00:39, 39.09s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:46<00:00, 40.56s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:46<00:00, 34.67s/it]
  2%|▏         | 4/200 [24:10<19:37:44, 360.53s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:21<03:09, 21.07s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:42<02:50, 21.35s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:10<02:49, 24.22s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:43<02:47, 27.91s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:20<02:35, 31.10s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:59<02:14, 33.61s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:40<01:48, 36.17s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:22<01:16, 38.08s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:06<00:39, 39.79s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:50<00:00, 41.30s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:50<00:00, 35.09s/it]
  2%|▎         | 5/200 [30:02<19:21:35, 357.41s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:22<03:21, 22.40s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:44<02:56, 22.09s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:13<02:58, 25.50s/it][A
