  0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:39, 17.70s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:26<01:38, 12.35s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:36<01:21, 11.57s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:48<01:10, 11.70s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:01<01:00, 12.13s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:15<00:50, 12.74s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:30<00:39, 13.30s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:45<00:27, 13.82s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:00<00:14, 14.24s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:15<00:00, 14.58s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:15<00:00, 13.56s/it]
  0%|          | 1/200 [02:15<7:30:22, 135.79s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:09<01:21,  9.10s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:18<01:12,  9.04s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:28<01:08,  9.81s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:41<01:05, 10.88s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:55<00:59, 11.92s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:09<00:51, 12.86s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:25<00:41, 13.69s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:41<00:28, 14.40s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:57<00:14, 14.99s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:13<00:00, 15.42s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:13<00:00, 13.38s/it]
  1%|          | 2/200 [04:29<7:24:43, 134.77s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:09<01:21,  9.09s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:18<01:12,  9.07s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:28<01:08,  9.72s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:41<01:04, 10.78s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:54<00:58, 11.75s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:08<00:50, 12.55s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:23<00:40, 13.37s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:39<00:28, 14.03s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:54<00:14, 14.56s/it][A
