  0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:31<04:42, 31.36s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:34<01:58, 14.82s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:37<01:06,  9.53s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:41<00:42,  7.06s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:44<00:28,  5.72s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:47<00:19,  4.94s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:51<00:13,  4.56s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:55<00:08,  4.49s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:00<00:04,  4.52s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:05<00:00,  4.51s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:05<00:00,  6.51s/it]
  0%|          | 1/200 [01:05<3:36:39, 65.32s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:24,  2.77s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:22,  2.79s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:19,  2.81s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:11<00:17,  2.88s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:14<00:14,  2.93s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:17<00:12,  3.10s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:21<00:10,  3.36s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:26<00:07,  3.65s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:30<00:03,  3.92s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:34<00:00,  4.08s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:34<00:00,  3.50s/it]
  1%|          | 2/200 [01:40<2:37:11, 47.64s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:25,  2.81s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:22,  2.79s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:19,  2.79s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:11<00:16,  2.82s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:14<00:14,  2.90s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:17<00:12,  3.06s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:21<00:09,  3.27s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:25<00:07,  3.54s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:29<00:03,  3.80s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:34<00:00,  3.97s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:34<00:00,  3.42s/it]
  2%|▏         | 3/200 [02:15<2:16:42, 41.64s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:25,  2.80s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:22,  2.78s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:19,  2.79s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:11<00:17,  2.86s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:14<00:14,  2.93s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:17<00:12,  3.08s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:21<00:09,  3.32s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:25<00:07,  3.56s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:29<00:03,  3.79s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:34<00:00,  3.95s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:34<00:00,  3.43s/it]
  2%|▏         | 4/200 [02:49<2:06:52, 38.84s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:26,  2.91s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:22,  2.85s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:20,  2.87s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:11<00:17,  2.90s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:14<00:14,  2.96s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:18<00:12,  3.12s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:22<00:10,  3.40s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:26<00:07,  3.67s/it][A
