  0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:25<03:48, 25.44s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:47<03:09, 23.67s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:18<03:06, 26.71s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:52<02:59, 29.87s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:29<02:41, 32.30s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:07<02:16, 34.25s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:46<01:47, 35.76s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:26<01:14, 37.07s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:06<00:38, 38.16s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:48<00:00, 39.14s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:48<00:00, 34.82s/it]
  0%|          | 1/200 [05:48<19:15:43, 348.46s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:22<03:24, 22.69s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:45<03:01, 22.65s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:14<02:58, 25.54s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:48<02:53, 28.96s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:24<02:37, 31.58s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:02<02:14, 33.60s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:40<01:45, 35.12s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:19<01:12, 36.36s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:59<00:37, 37.51s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:40<00:00, 38.54s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:40<00:00, 34.04s/it]
  1%|          | 2/200 [11:29<18:54:44, 343.86s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:23<03:27, 23.09s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:46<03:04, 23.05s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:15<03:02, 26.09s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:50<02:56, 29.47s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:27<02:40, 32.08s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:05<02:16, 34.04s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:43<01:46, 35.55s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:23<01:13, 36.81s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:03<00:37, 37.95s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:44<00:00, 38.97s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:44<00:00, 34.49s/it]
  2%|▏         | 3/200 [17:14<18:50:56, 344.45s/it]
