  0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:40<06:01, 40.15s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:54<03:19, 24.92s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:11<02:29, 21.29s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:31<02:03, 20.64s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:52<01:45, 21.07s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:16<01:27, 21.96s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:42<01:10, 23.36s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:10<00:49, 24.67s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:38<00:25, 25.92s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:07<00:00, 26.87s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:07<00:00, 24.79s/it]
  0%|          | 1/200 [04:08<13:44:32, 248.61s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:14<02:14, 14.94s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:29<01:59, 14.90s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:47<01:54, 16.37s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:08<01:48, 18.06s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:30<01:37, 19.55s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:55<01:24, 21.15s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:20<01:08, 22.72s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:48<00:48, 24.10s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:16<00:25, 25.36s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:44<00:00, 26.30s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:44<00:00, 22.46s/it]
  1%|          | 2/200 [07:53<12:55:02, 234.86s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:14<02:14, 14.99s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:29<01:58, 14.77s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:46<01:49, 15.62s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:06<01:44, 17.37s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:28<01:35, 19.03s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:52<01:23, 20.81s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:19<01:08, 22.72s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:47<00:48, 24.45s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:16<00:25, 26.00s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:46<00:00, 27.08s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:46<00:00, 22.62s/it]
  2%|▏         | 3/200 [11:40<12:39:15, 231.25s/it]
