,0,1
slide10_P01endoIMC_mgd_UC724_1_4,0.21746321767568588,1
slide10_P01endoIMC_mgd_UC724_2_5,0.3170683905482292,1
slide10_P01endoIMC_mgd_UC724_3_6,0.2666979283094406,1
slide10_P01endoIMC_mgd_UC738_1_1,0.47533823549747467,0
slide10_P01endoIMC_mgd_UC738_2_2,0.5801383554935455,0
slide10_P01endoIMC_mgd_UC738_3_3,0.5015982091426849,0
slide11_P01endoIMC_mgd_CNC12_2_5,0.5,1
slide11_P01endoIMC_mgd_CNC12_3_6,0.5,1
slide11_P01endoIMC_mgd_CNC12_4_7,0.42474600672721863,1
slide11_P01endoIMC_mgd_UC740_1_1,0.5446452498435974,0
slide11_P01endoIMC_mgd_UC740_2_2,0.4008800536394119,0
slide11_P01endoIMC_mgd_UC740_3_3,0.4474228769540787,0
slide12_P01endoIMC_mgd_UC155_1_1,0.16069380939006805,0
slide12_P01endoIMC_mgd_UC155_2_2,0.19611309468746185,0
slide12_P01endoIMC_mgd_UC155_3_3,0.28162911534309387,0
slide13_P01endoIMC_mgd_CNC30_1_4,0.2870393395423889,1
slide13_P01endoIMC_mgd_CNC30_2_5,0.4901825785636902,1
slide13_P01endoIMC_mgd_CNC30_3_6,0.538866400718689,1
slide13_P01endoIMC_mgd_UC115_1_1,0.24693180620670319,0
slide13_P01endoIMC_mgd_UC115_2_2,0.07319037616252899,0
slide13_P01endoIMC_mgd_UC115_3_3,0.1845041587948799,0
slide14_P01endoIMC_mgd_CNC11_1_4,0.2954978048801422,1
slide14_P01endoIMC_mgd_CNC11_2_5,0.5,1
slide14_P01endoIMC_mgd_CNC11_3_6,0.5,1
slide14_P01endoIMC_mgd_CNC11_4_7,0.29655176401138306,1
slide14_P01endoIMC_mgd_UC418_3_3,0.4382427930831909,0
slide14_P01endoIMC_mgd_UC418_4_8,0.5,0
slide14_P01endoIMC_mgd_UC418_5_9,0.4126416891813278,0
slide15_P01endoIMC_mgd_UC788_1_1,0.3564664423465729,0
slide15_P01endoIMC_mgd_UC788_2_2,0.3564664423465729,0
slide15_P01endoIMC_mgd_UC788_3_3,0.5,0
