,{'C': 0.01},{'C': 0.12},{'C': 0.23},{'C': 0.34},{'C': 0.45},{'C': 0.56},{'C': 0.67},{'C': 0.78},{'C': 0.89},{'C': 1.0}
CD4_T_cells_FoxP3+_glandfront_ERa,0.0,0.035,0.05,0.065,0.06,0.065,0.075,0.075,0.075,0.075
CD4_T_cells_FoxP3+_glandfront_PR,0.0,0.01,0.025,0.035,0.035,0.035,0.035,0.035,0.04,0.04
CD4_T_cells_FoxP3+_glandfront_pP38,0.0,0.0,0.02,0.02,0.02,0.02,0.02,0.015,0.015,0.02
CD4_T_cells_FoxP3+_glandfront_VEGF,0.0,0.0,0.015,0.02,0.025,0.025,0.02,0.02,0.02,0.025
CD4_T_cells_FoxP3+_glandfront_GranzymeB,0.0,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015
CD4_T_cells_FoxP3+_glandfront_Ki67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CD4_T_cells_FoxP3+_glandfront_TIM3,0.0,0.005,0.01,0.01,0.015,0.015,0.015,0.015,0.015,0.015
CD4_T_cells_FoxP3+_glandfront_HLA-DR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CD4_T_cells_FoxP3+_stromal_ERa,0.0,0.01,0.015,0.02,0.02,0.02,0.02,0.02,0.02,0.02
CD4_T_cells_FoxP3+_stromal_PR,0.0,0.035,0.055,0.065,0.065,0.065,0.065,0.065,0.065,0.07
CD4_T_cells_FoxP3+_stromal_pP38,0.0,0.0,0.0,0.0,0.005,0.005,0.005,0.005,0.005,0.005
CD4_T_cells_FoxP3+_stromal_VEGF,0.0,0.0,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01
CD4_T_cells_FoxP3+_stromal_GranzymeB,0.0,0.0,0.0,0.0,0.005,0.005,0.005,0.005,0.005,0.005
CD4_T_cells_FoxP3+_stromal_Ki67,0.0,0.0,0.0,0.005,0.005,0.005,0.005,0.01,0.01,0.01
CD4_T_cells_FoxP3+_stromal_HLA-DR,0.0,0.0,0.0,0.0,0.005,0.005,0.005,0.005,0.005,0.01
CD8_T_cells_FoxP3+_glandfront_ERa,0.0,0.0,0.0,0.005,0.005,0.005,0.005,0.005,0.005,0.005
CD8_T_cells_FoxP3+_glandfront_PR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CD8_T_cells_FoxP3+_glandfront_pP38,0.0,0.02,0.085,0.095,0.105,0.11,0.11,0.105,0.11,0.115
CD8_T_cells_FoxP3+_glandfront_VEGF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CD8_T_cells_FoxP3+_glandfront_GranzymeB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CD8_T_cells_FoxP3+_glandfront_Ki67,0.0,0.0,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.01
CD8_T_cells_FoxP3+_glandfront_TIM3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CD8_T_cells_FoxP3+_glandfront_HLA-DR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CD8_T_cells_FoxP3+_intragland_ERa,0.0,0.0,0.01,0.01,0.01,0.01,0.015,0.02,0.015,0.015
CD8_T_cells_FoxP3+_intragland_PR,0.0,0.0,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01
CD8_T_cells_FoxP3+_intragland_VEGF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CD8_T_cells_FoxP3+_intragland_GranzymeB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CD8_T_cells_FoxP3+_intragland_HLA-DR,0.0,0.01,0.02,0.025,0.02,0.02,0.02,0.02,0.025,0.02
CD8_T_cells_FoxP3+_stromal_ERa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CD8_T_cells_FoxP3+_stromal_PR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CD8_T_cells_FoxP3+_stromal_pP38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CD8_T_cells_FoxP3+_stromal_VEGF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
