,Max Proba
aSMA-br_mesenchymal_glandfront_ERa,0.11599221080541611
Gland_glandular_epithelium_intragland_Ki67,0.10114900767803192
NKT_glandfront_pP38,0.0754597932100296
Macrophages_M1_M2_glandfront_VEGF,0.07429123669862747
Gland_glandular_epithelium_intragland_ERa,0.062065377831459045
NK_cells_CD56brCD16-TIM3hi_stromal_Ki67,0.06036239489912987
Stroma_fibroblast_glandfront_VEGF,0.058828406035900116
Gland_glandular_epithelium_glandfront_Ki67,0.05832301452755928
CD8_T_cells_HLA-DR+_glandfront_ERa,0.05609458312392235
NK_cells_CD56dimCD16+CD9hi_stromal_NKG2C,0.05386485159397125
CD4_T_cells_CD80_CD86+_glandfront_GranzymeB,0.052451904863119125
Gland_mesenchymal_intragland_GranzymeB,0.04973309859633446
CD4_T_cells_HLA-DR+_stromal_HLA-DR,0.04599537327885628
Macrophages_MDSC_glandfront_PR,0.0457722470164299
Macrophages_M2-like_stromal_HLA-DR,0.04525700956583023
CD8_T_cells_HLA-DR+_stromal_ERa,0.043612491339445114
NK_cells_CD56brCD16-_stromal_GranzymeB,0.04353639483451843
Dendritic_Cells_CD209CD86dp_stromal_Ki67,0.042213402688503265
NKT_glandfront_Ki67,0.041293635964393616
CD8_T_cells_HLA-DR+_glandfront_Ki67,0.041034966707229614
Neutrophils_glandfront_VEGF,0.0346679762005806
Macrophages_M2-like_glandfront_pP38,0.03456965088844299
Gland_fibroblast_intragland_Ki67,0.034297604113817215
Macrophages_MDSC_stromal_PR,0.03335218131542206
Gland_glandular_epithelium_glandfront_PR,0.03203507512807846
Gland_fibroblast_intragland_VEGF,0.031920310109853745
NK_cells_CD56dimCD16+CD9hi_stromal_Ki67,0.03153162822127342
CD4_T_cells_CD11b+_stromal_VEGF,0.02986874058842659
Stroma_mesenchymal_glandfront_Ki67,0.029740625992417336
Macrophages_MDSC_glandfront_GranzymeB,0.029628224670886993
Dendritic_Cells_CD209CD86dp_glandfront_pP38,0.029484184458851814
Neutrophils_stromal_Ki67,0.029031556099653244
CD4_T_cells_CD80_CD86+_stromal_pP38,0.029003920033574104
Macrophages_M1_M2_glandfront_TIM3,0.029002226889133453
Gland_mesenchymal_intragland_Ki67,0.027883537113666534
Macrophages_M2-like_stromal_TIM3,0.027866169810295105
CD4_T_cells_CD80_CD86+_glandfront_ERa,0.026048965752124786
Macrophages_M1_M2_glandfront_HLA-DR,0.025410518050193787
Gland_mesenchymal_intragland_PR,0.025355413556098938
Neutrophils_glandfront_GranzymeB,0.025055663660168648
CD4_T_cells_HLA-DR+_stromal_PR,0.024858735501766205
Gland_mesenchymal_stromal_HLA-DR,0.024277737364172935
Gland_vascular_endothelium_glandfront_VEGF,0.022786324843764305
