  0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:04<00:36,  4.01s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:20,  2.62s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:07<00:15,  2.18s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:09<00:12,  2.02s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:11<00:09,  1.99s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:13<00:07,  1.99s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:15<00:06,  2.06s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:17<00:04,  2.22s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:20<00:02,  2.41s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:23<00:00,  2.59s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:23<00:00,  2.36s/it]
  0%|          | 1/200 [00:23<1:18:49, 23.77s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:14,  1.63s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:12,  1.60s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:11,  1.60s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:09,  1.64s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:08<00:08,  1.71s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:10<00:07,  1.80s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:12<00:05,  1.94s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:15<00:04,  2.18s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:18<00:02,  2.41s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:21<00:00,  2.62s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:21<00:00,  2.12s/it]
  1%|          | 2/200 [00:45<1:13:51, 22.38s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:14,  1.60s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:12,  1.61s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:11,  1.63s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:10,  1.68s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:08<00:08,  1.74s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:10<00:07,  1.83s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:12<00:05,  1.94s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:15<00:04,  2.09s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:17<00:02,  2.25s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.39s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.03s/it]
  2%|▏         | 3/200 [01:05<1:10:40, 21.53s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:14,  1.67s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:13,  1.64s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:11,  1.64s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:10,  1.67s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:08<00:08,  1.69s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:10<00:07,  1.80s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:12<00:05,  1.96s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:15<00:04,  2.17s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:18<00:02,  2.37s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:21<00:00,  2.56s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:21<00:00,  2.11s/it]
  2%|▏         | 4/200 [01:26<1:09:58, 21.42s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:14,  1.66s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:13,  1.64s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:11,  1.67s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:10,  1.70s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:08<00:08,  1.72s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:10<00:07,  1.81s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:12<00:05,  1.92s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:15<00:04,  2.09s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:17<00:02,  2.27s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.44s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.06s/it]
  2%|▎         | 5/200 [01:47<1:08:47, 21.16s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:14,  1.65s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:13,  1.63s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:11,  1.64s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:09,  1.66s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:08<00:08,  1.69s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:10<00:07,  1.80s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:12<00:05,  1.93s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:14<00:04,  2.08s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:17<00:02,  2.25s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.38s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.03s/it]
  3%|▎         | 6/200 [02:08<1:07:37, 20.91s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:14,  1.60s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:13,  1.66s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:11,  1.66s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:09,  1.66s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:08<00:08,  1.71s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:10<00:07,  1.82s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:12<00:05,  1.97s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:15<00:04,  2.19s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:18<00:02,  2.40s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:21<00:00,  2.60s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:21<00:00,  2.13s/it]
  4%|▎         | 7/200 [02:29<1:07:50, 21.09s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:14,  1.63s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:12,  1.61s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:11,  1.61s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:10,  1.69s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:08<00:08,  1.73s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:10<00:07,  1.79s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:12<00:05,  1.96s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:15<00:04,  2.21s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:18<00:02,  2.48s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:21<00:00,  2.72s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:21<00:00,  2.17s/it]
  4%|▍         | 8/200 [02:51<1:08:19, 21.35s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:15,  1.70s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:13,  1.67s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:11,  1.64s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:10,  1.67s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:08<00:08,  1.71s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:10<00:07,  1.75s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:12<00:05,  1.90s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:14<00:04,  2.06s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:17<00:02,  2.23s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.37s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.02s/it]
  4%|▍         | 9/200 [03:11<1:06:58, 21.04s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:14,  1.63s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:12,  1.61s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:11,  1.63s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:10,  1.70s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:08<00:08,  1.74s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:10<00:07,  1.81s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:12<00:05,  1.94s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:15<00:04,  2.13s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:17<00:02,  2.34s/it][A
