,"{'max_depth': 3, 'reg_alpha': 0}","{'max_depth': 3, 'reg_alpha': 0.1}","{'max_depth': 3, 'reg_alpha': 0.5}","{'max_depth': 3, 'reg_alpha': 1}","{'max_depth': 6, 'reg_alpha': 0}","{'max_depth': 6, 'reg_alpha': 0.1}","{'max_depth': 6, 'reg_alpha': 0.5}","{'max_depth': 6, 'reg_alpha': 1}","{'max_depth': 9, 'reg_alpha': 0}","{'max_depth': 9, 'reg_alpha': 0.1}","{'max_depth': 9, 'reg_alpha': 0.5}","{'max_depth': 9, 'reg_alpha': 1}"
CHIP,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
CEBPB,1.0,0.99,0.96,0.92,1.0,0.99,0.96,0.97,1.0,0.99,0.97,0.99
NSE,0.98,0.97,0.94,0.94,1.0,0.99,0.96,0.92,1.0,1.0,0.94,0.94
PIAS4,0.91,0.85,0.82,0.78,0.91,0.89,0.83,0.88,0.97,0.88,0.84,0.86
IL.10.Ra,0.95,0.83,0.87,0.89,0.98,0.93,0.85,0.82,1.0,0.96,0.9,0.88
STAT3,0.81,0.77,0.67,0.68,1.0,0.96,0.94,0.89,0.99,0.95,0.95,0.89
IRF1,0.75,0.7,0.75,0.78,0.98,0.93,0.85,0.81,0.98,0.9,0.84,0.81
c.Jun,0.68,0.74,0.72,0.74,0.92,0.91,0.84,0.8,0.94,0.91,0.83,0.82
Mcl.1,0.6,0.64,0.59,0.74,0.9,0.87,0.78,0.71,0.93,0.87,0.82,0.72
OAS1,0.66,0.7,0.64,0.61,0.88,0.77,0.64,0.67,0.91,0.8,0.71,0.67
c.Myc,0.52,0.48,0.59,0.64,0.76,0.66,0.58,0.51,0.8,0.68,0.58,0.54
SMAD3,0.44,0.38,0.31,0.37,0.61,0.66,0.39,0.39,0.7,0.65,0.36,0.33
SMAD2,0.27,0.3,0.34,0.31,0.57,0.43,0.44,0.44,0.61,0.48,0.42,0.41
IL.23,0.74,0.63,0.56,0.59,0.86,0.72,0.58,0.59,0.79,0.74,0.6,0.63
PDGFRA,0.45,0.52,0.45,0.53,0.73,0.68,0.47,0.56,0.72,0.72,0.5,0.58
IL.12,0.54,0.42,0.4,0.44,0.75,0.6,0.4,0.52,0.75,0.64,0.43,0.54
STAT1,0.26,0.22,0.23,0.22,0.47,0.35,0.27,0.19,0.47,0.3,0.32,0.21
STAT6,0.37,0.4,0.29,0.28,0.55,0.44,0.41,0.32,0.65,0.44,0.41,0.37
LRRK2,0.39,0.51,0.38,0.36,0.69,0.71,0.69,0.63,0.74,0.71,0.64,0.68
Osteocalcin,0.48,0.48,0.47,0.34,0.83,0.67,0.5,0.56,0.75,0.65,0.59,0.63
IL.5,0.36,0.33,0.4,0.37,0.44,0.45,0.42,0.32,0.54,0.43,0.41,0.37
GPDA,0.38,0.38,0.47,0.43,0.46,0.36,0.38,0.27,0.49,0.41,0.43,0.37
IgA,0.34,0.36,0.33,0.35,0.57,0.5,0.41,0.48,0.52,0.48,0.45,0.46
LPPL,0.37,0.44,0.39,0.43,0.57,0.41,0.4,0.36,0.61,0.41,0.47,0.41
HEMK2,0.4,0.45,0.44,0.48,0.67,0.65,0.62,0.6,0.73,0.73,0.62,0.59
PDXK,0.22,0.26,0.31,0.3,0.33,0.22,0.2,0.17,0.36,0.26,0.23,0.2
TLR4,0.26,0.28,0.25,0.2,0.41,0.34,0.25,0.18,0.39,0.35,0.24,0.24
REG4,0.27,0.32,0.26,0.35,0.47,0.45,0.33,0.32,0.46,0.44,0.4,0.36
HSP.27,0.23,0.23,0.16,0.21,0.21,0.19,0.09,0.16,0.27,0.2,0.11,0.16
YKL.40,0.19,0.26,0.26,0.29,0.37,0.33,0.4,0.34,0.42,0.45,0.48,0.37
