,{'C': 0.01},{'C': 0.021544346900318832},{'C': 0.046415888336127774},{'C': 0.09999999999999999},{'C': 0.21544346900318834},{'C': 0.4641588833612777},{'C': 1.0},{'C': 2.154434690031882},{'C': 4.641588833612777},{'C': 10.0}
CD4 T cells FoxP3+_glandfront_ERa,0.0,0.0,0.0,0.0004,0.0008,0.001,0.0008,0.0008,0.001,0.001
CD4 T cells FoxP3+_glandfront_PR,0.0,0.0,0.0012,0.0158,0.0358,0.049,0.054,0.0638,0.0744,0.0904
CD4 T cells FoxP3+_glandfront_pP38,0.0,0.0,0.0014,0.0204,0.0524,0.0678,0.0728,0.072,0.0766,0.0844
CD4 T cells FoxP3+_glandfront_VEGF,0.0,0.0,0.0002,0.0046,0.0044,0.0042,0.0052,0.0046,0.0042,0.0062
CD4 T cells FoxP3+_glandfront_GranzymeB,0.0,0.0,0.0002,0.0046,0.0074,0.0128,0.0194,0.0256,0.032,0.037
CD4 T cells FoxP3+_glandfront_Ki67,0.0,0.0,0.0004,0.012,0.0352,0.0588,0.0724,0.0764,0.0842,0.0928
CD4 T cells FoxP3+_glandfront_HLA-DR,0.0,0.0,0.002,0.0344,0.0634,0.0688,0.0648,0.067,0.069,0.0778
CD4 T cells FoxP3+_stromal_ERa,0.0,0.0,0.0004,0.0016,0.0058,0.0092,0.0108,0.0116,0.0122,0.0154
CD4 T cells FoxP3+_stromal_PR,0.0,0.0,0.0026,0.0112,0.0288,0.039,0.043,0.0466,0.0502,0.0586
CD4 T cells FoxP3+_stromal_pP38,0.0,0.0,0.0,0.0062,0.0294,0.047,0.0536,0.0554,0.0598,0.0664
CD4 T cells FoxP3+_stromal_VEGF,0.0,0.0,0.0,0.0008,0.0054,0.0114,0.0156,0.018,0.0212,0.025
CD4 T cells FoxP3+_stromal_GranzymeB,0.0,0.0,0.0004,0.0012,0.0044,0.0056,0.0072,0.008,0.0092,0.0104
CD4 T cells FoxP3+_stromal_Ki67,0.0,0.0,0.0,0.0254,0.102,0.1372,0.146,0.1546,0.161,0.1758
CD4 T cells FoxP3+_stromal_HLA-DR,0.0,0.0,0.0,0.0194,0.0676,0.1018,0.125,0.137,0.146,0.1576
CD8 T cells FoxP3+_glandfront_ERa,0.0,0.0,0.0,0.0026,0.0284,0.0668,0.089,0.1072,0.1254,0.1572
CD8 T cells FoxP3+_glandfront_PR,0.0,0.0,0.0,0.0004,0.0012,0.0044,0.0064,0.0092,0.0166,0.0322
CD8 T cells FoxP3+_glandfront_pP38,0.0,0.0,0.003,0.2716,0.5788,0.7046,0.743,0.7622,0.777,0.803
CD8 T cells FoxP3+_glandfront_VEGF,0.0,0.0,0.0004,0.114,0.2048,0.218,0.2324,0.246,0.2694,0.304
CD8 T cells FoxP3+_glandfront_GranzymeB,0.0,0.0,0.0,0.0002,0.0,0.0004,0.0008,0.0008,0.0022,0.0026
