,0
NKT_glandfront_area,184
CD4 T cells FoxP3+_glandfront_celldistance,158
Macrophages M2-like_glandfront_cellfrequency,152
NA_intragland_cellfrequency,130
Gland mesenchymal_intragland_eccentricity,125
aSMA-br fibroblast_stromal_cellfrequency,116
Gland mesenchymal_stromal_cellfrequency,111
Stroma fibroblast_glandfront_eccentricity,110
CD4 T cells HLA-DR+_stromal_eccentricity,101
CD8 T cells HLA-DR+_stromal_area,99
Dendritic Cells CD33+_glandfront_celldistance,98
Macrophages MDSC_glandfront_eccentricity,97
NK cells CD56brCD16-_glandfront_area,81
Neutrophils_glandfront_area,80
Gland glandular epithelium_intragland_cellfrequency,80
NA_glandfront_area,77
NK cells CD56brCD16-TIM3hi_glandfront_eccentricity,73
Dendritic Cells CD86+_intragland_eccentricity,73
aSMA-br mesenchymal_stromal_area,71
CD8 T cells CD80/CD86+_glandfront_celldistance,70
aSMA-br vascular endothelium_glandfront_area,68
Gland vascular endothelium_glandfront_celldistance,68
CD4 T cells CD80/CD86+_glandfront_celldistance,67
CD8 T cells CD11b+_glandfront_area,67
NK cells CD56brCD16-TIM3hi_stromal_area,66
Dendritic Cells CD86CD33dp_glandfront_area,62
CD4 T cells FoxP3+_stromal_cellfrequency,61
Macrophages M1-like_glandfront_cellfrequency,61
Dendritic Cells CD33+_intragland_area,61
NK cells CD56brCD16-CD9hi_glandfront_celldistance,61
aSMA-br fibroblast_glandfront_area,60
Gland fibroblast_intragland_cellfrequency,60
NA_glandfront_cellfrequency,58
NK cells CD56dimCD16+_stromal_area,58
Gland fibroblast_glandfront_area,56
Neutrophils_intragland_cellfrequency,56
aSMA-br epithelial stem_intragland_cellfrequency,55
CD8 T cells FoxP3+_glandfront_area,54
Stroma vascular endothelium_stromal_area,53
Macrophages M1/M2_stromal_area,53
Gland vascular endothelium_intragland_cellfrequency,53
NKT_glandfront_celldistance,52
CD8 T cells HLA-DR+_intragland_eccentricity,52
Macrophages M1/M2_intragland_cellfrequency,50
CD8 T cells CD80/CD86+_glandfront_eccentricity,50
