,Fold selected features,Fold #features
Fold_0,[],0
Fold_1,[],0
Fold_2,[],0
Fold_3,"['NKT_glandfront_area', 'NK_cells_CD56brCD16-TIM3hi_glandfront_eccentricity']",2
Fold_4,"['Macrophages_M1_M2_stromal_area', 'NKT_glandfront_area', 'Macrophages_MDSC_glandfront_eccentricity']",3
Fold_5,[],0
Fold_6,[],0
Fold_7,"['Macrophages_M1_M2_stromal_area', 'NKT_glandfront_area']",2
Fold_8,[],0
Fold_9,[],0
Fold_10,"['Macrophages_M1-like_glandfront_area', 'Gland_fibroblast_glandfront_area']",2
Fold_11,"['CD8_T_cells_CD80_CD86+_stromal_area', 'Macrophages_MDSC_glandfront_eccentricity']",2
Fold_12,"['aSMA-br_mesenchymal_stromal_area', 'Stroma_fibroblast_glandfront_eccentricity', 'Macrophages_MDSC_glandfront_eccentricity', 'CD4_T_cells_FoxP3+_glandfront_celldistance']",4
Fold_13,"['CD8_T_cells_HLA-DR+_stromal_area', 'Macrophages_M1_M2_stromal_area']",2
Fold_14,"['CD8_T_cells_HLA-DR+_stromal_area', 'Stroma_vascular_endothelium_stromal_area', 'Macrophages_M1_M2_stromal_area', 'NKT_glandfront_area']",4
Fold_15,"['CD8_T_cells_HLA-DR+_stromal_area', 'CD8_T_cells_CD80_CD86+_stromal_area', 'Macrophages_M1-like_stromal_area', 'Dendritic_Cells_CD86CD33dp_glandfront_eccentricity']",4
Fold_16,[],0
Fold_17,[],0
Fold_18,[],0
Fold_19,"['NK_cells_CD56dimCD16+_stromal_area', 'Macrophages_M1_M2_stromal_area', 'Macrophages_MDSC_glandfront_eccentricity']",3
Fold_20,[],0
Fold_21,[],0
Fold_22,[],0
Fold_23,[],0
Fold_24,"['NK_cells_CD56dimCD16+CD9hi_stromal_area', 'aSMA-br_mesenchymal_stromal_area', 'Macrophages_MDSC_glandfront_eccentricity']",3
Fold_25,"['CD8_T_cells_HLA-DR+_stromal_area', 'Stroma_vascular_endothelium_stromal_area', 'NK_cells_CD56brCD16-_stromal_area', 'NK_cells_CD56brCD16-TIM3hi_stromal_area', 'NK_cells_CD56dimCD16+CD9hi_stromal_area', 'Macrophages_M1-like_glandfront_area', 'Macrophages_M1-like_stromal_area', 'Macrophages_M1_M2_stromal_area', 'aSMA-br_vascular_endothelium_glandfront_area', 'Gland_fibroblast_glandfront_area', 'Gland_vascular_endothelium_glandfront_area', 'CD4_T_cells_FoxP3+_glandfront_celldistance']",12
Fold_26,"['CD4_T_cells_HLA-DR+_stromal_area', 'CD8_T_cells_HLA-DR+_stromal_area', 'NKT_glandfront_area']",3
Fold_27,['Macrophages_MDSC_glandfront_eccentricity'],1
Fold_28,[],0
Fold_29,[],0
Fold_30,[],0
Fold_31,['Macrophages_M1-like_glandfront_area'],1
Fold_32,"['CD8_T_cells_CD80_CD86+_stromal_area', 'NK_cells_CD56brCD16-TIM3hi_stromal_area', 'aSMA-br_vascular_endothelium_glandfront_area', 'Gland_fibroblast_glandfront_area', 'Gland_vascular_endothelium_glandfront_area', 'CD4_T_cells_HLA-DR+_stromal_eccentricity', 'Macrophages_MDSC_glandfront_eccentricity']",7
Fold_33,[],0
Fold_34,"['Macrophages_M1_M2_stromal_area', 'NK_cells_CD56brCD16-TIM3hi_glandfront_eccentricity']",2
Fold_35,[],0
Fold_36,[],0
Fold_37,[],0
Fold_38,['Macrophages_M1-like_glandfront_area'],1
Fold_39,[],0
Fold_40,[],0
Fold_41,[],0
Fold_42,"['NKT_glandfront_area', 'Macrophages_MDSC_glandfront_eccentricity']",2
Fold_43,['Macrophages_MDSC_glandfront_eccentricity'],1
Fold_44,"['CD8_T_cells_HLA-DR+_stromal_area', 'Gland_vascular_endothelium_glandfront_area']",2
Fold_45,"['NKT_glandfront_area', 'Macrophages_MDSC_glandfront_eccentricity']",2
Fold_46,"['CD8_T_cells_CD80_CD86+_stromal_area', 'Macrophages_M1_M2_stromal_area', 'NKT_glandfront_area', 'aSMA-br_vascular_endothelium_glandfront_area']",4
Fold_47,"['CD4_T_cells_HLA-DR+_stromal_area', 'CD8_T_cells_CD80_CD86+_stromal_area', 'NK_cells_CD56dimCD16+CD9hi_glandfront_area', 'Neutrophils_glandfront_area', 'NKT_glandfront_area', 'CD8_T_cells_CD80_CD86+_glandfront_celldistance']",6
Fold_48,[],0
Fold_49,"['CD4_T_cells_HLA-DR+_stromal_area', 'Macrophages_M1_M2_stromal_area', 'NKT_glandfront_area', 'CD4_T_cells_HLA-DR+_stromal_eccentricity', 'NK_cells_CD56brCD16-TIM3hi_glandfront_eccentricity', 'Dendritic_Cells_CD86CD33dp_glandfront_eccentricity', 'Gland_fibroblast_intragland_eccentricity']",7
Fold_50,[],0
Fold_51,['Macrophages_M1_M2_stromal_area'],1
Fold_52,"['CD4_T_cells_HLA-DR+_stromal_area', 'NK_cells_CD56brCD16-_stromal_area', 'NK_cells_CD56brCD16-CD9hi_stromal_area', 'Macrophages_M1_M2_stromal_area', 'Gland_vascular_endothelium_glandfront_celldistance']",5
Fold_53,[],0
Fold_54,[],0
Fold_55,"['NK_cells_CD56dimCD16+_stromal_area', 'Macrophages_M1-like_glandfront_area', 'Macrophages_M1_M2_stromal_area', 'NKT_glandfront_area', 'Gland_vascular_endothelium_glandfront_area', 'NK_cells_CD56brCD16-TIM3hi_glandfront_eccentricity', 'Macrophages_MDSC_glandfront_eccentricity', 'Gland_mesenchymal_intragland_eccentricity']",8
Fold_56,[],0
Fold_57,[],0
Fold_58,['Macrophages_M1_M2_stromal_area'],1
Fold_59,[],0
Fold_60,[],0
Fold_61,[],0
