  0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:09<01:28,  9.88s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:12<00:42,  5.36s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:14<00:27,  3.94s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:16<00:19,  3.32s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:18<00:14,  2.87s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:20<00:10,  2.60s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:23<00:07,  2.51s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:25<00:04,  2.46s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:27<00:02,  2.39s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:30<00:00,  2.36s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:30<00:00,  3.00s/it]
  0%|          | 1/200 [00:30<1:41:16, 30.53s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:20,  2.26s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:04<00:17,  2.24s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:06<00:15,  2.27s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:09<00:14,  2.34s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:11<00:11,  2.26s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:13<00:08,  2.23s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:15<00:06,  2.24s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:18<00:04,  2.27s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:20<00:02,  2.25s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:22<00:00,  2.31s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:22<00:00,  2.28s/it]
  1%|          | 2/200 [00:53<1:26:12, 26.13s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:21,  2.35s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:04<00:18,  2.30s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:06<00:15,  2.29s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:09<00:13,  2.26s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:11<00:11,  2.22s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:13<00:09,  2.27s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:15<00:06,  2.28s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:18<00:04,  2.26s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:20<00:02,  2.24s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:22<00:00,  2.29s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:22<00:00,  2.27s/it]
  2%|▏         | 3/200 [01:16<1:21:09, 24.72s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:20,  2.29s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:04<00:18,  2.25s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:06<00:15,  2.21s/it][A
