  0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:27<04:10, 27.80s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:38<02:21, 17.68s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:48<01:39, 14.28s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:57<01:13, 12.27s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:07<00:57, 11.50s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:18<00:45, 11.26s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:30<00:33, 11.29s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:41<00:22, 11.44s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:53<00:11, 11.63s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:06<00:00, 11.84s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:06<00:00, 12.62s/it]
  0%|          | 1/200 [02:06<7:00:13, 126.70s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:31, 10.20s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:20<01:21, 10.16s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:30<01:12, 10.30s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:40<00:59,  9.88s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:50<00:49,  9.96s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:00<00:40, 10.24s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:12<00:31, 10.58s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:23<00:21, 10.91s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:35<00:11, 11.25s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:48<00:00, 11.56s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:48<00:00, 10.81s/it]
  1%|          | 2/200 [03:55<6:22:51, 116.02s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:08<01:18,  8.68s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:17<01:09,  8.64s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:25<00:58,  8.41s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:35<00:53,  8.95s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:45<00:47,  9.50s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:56<00:40, 10.01s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:08<00:31, 10.45s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:19<00:21, 10.86s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:31<00:11, 11.22s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:44<00:00, 11.56s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:44<00:00, 10.41s/it]
  2%|▏         | 3/200 [05:39<6:03:48, 110.81s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:08<01:16,  8.55s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:17<01:07,  8.50s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:25<00:59,  8.48s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:34<00:52,  8.69s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:44<00:45,  9.08s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:54<00:38,  9.52s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:05<00:29,  9.93s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:16<00:20, 10.34s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:28<00:10, 10.73s/it][A
