  0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:45<06:52, 45.79s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [01:03<03:54, 29.33s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:22<02:50, 24.37s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:45<02:23, 23.88s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:09<01:59, 23.98s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:35<01:38, 24.61s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:01<01:15, 25.11s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:27<00:51, 25.55s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:54<00:25, 25.92s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:22<00:00, 26.44s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:22<00:00, 26.21s/it]
  0%|          | 1/200 [04:23<14:34:00, 263.52s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:35, 17.33s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:35<02:21, 17.64s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:55<02:10, 18.64s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:18<02:03, 20.66s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:44<01:52, 22.55s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:11<01:35, 23.87s/it][A
