,Fold selected features,Fold nb of features
Fold 31,"['unstim_Baso_164Dy_IkB', 'unstim_CD4Tnaive_150Nd_STAT5', 'unstim_gdT_166Er_NFkB', 'unstim_gdT_168Er_pSTAT6', 'unstim_Th1naive_150Nd_STAT5', 'unstim_Th1naive_168Er_pSTAT6', 'unstim_Tregnaive_150Nd_STAT5', 'unstim_Tregnaive_167Er_ERK', 'unstim_CD4Trm_Frequency', 'unstim_CD56dimCD16posNK_Frequency', 'unstim_CXCR4neutro_Frequency', 'unstim_gdT_Frequency', 'unstim_pDC_Frequency', 'unstim_Tregnaive_Frequency', 'LPS_CD56brightCD16negNK_159Tb_MAPKAPK2', 'IL246_Th1mem_154Sm_STAT3', 'IL246_Th1naive_153Eu_STAT1', 'IL246_Treg_154Sm_STAT3', 'PRO_SAMHD1', 'PRO_RFXAP', 'PRO_LDLR', 'PRO_RNASET2', 'PRO_WWOX', 'PRO_MTHFD2', 'PRO_STAC', 'PRO_CTNNA3', 'PRO_IGFBP3', 'PRO_IL1B', 'PRO_CCL3', 'PRO_PPIB', 'PRO_ASAH1', 'PRO_APOC2', 'PRO_ALK', 'PRO_IRF6']",34
Fold 32,"['LPS_Baso_151Eu_p38', 'LPS_Baso_155Gd_S6', 'LPS_Baso_159Tb_MAPKAPK2', 'LPS_CD56brightCD16negNK_149Sm_CREB', 'LPS_CD56brightCD16negNK_155Gd_S6', 'LPS_CD56brightCD16negNK_159Tb_MAPKAPK2', 'LPS_CD56brightCD16negNK_164Dy_IkB', 'LPS_CD56brightCD16negNK_166Er_NFkB', 'LPS_CXCR4neutro_149Sm_CREB', 'LPS_CXCR4neutro_164Dy_IkB', 'LPS_DC_151Eu_p38', 'LPS_DC_155Gd_S6', 'LPS_DC_164Dy_IkB', 'LPS_DC_167Er_ERK', 'LPS_Granulocytes_149Sm_CREB', 'LPS_Granulocytes_159Tb_MAPKAPK2', 'LPS_Granulocytes_164Dy_IkB', 'LPS_Granulocytes_166Er_NFkB', 'LPS_Granulocytes_167Er_ERK', 'LPS_intMC_167Er_ERK', 'LPS_ncMC_167Er_ERK', 'LPS_pDC_164Dy_IkB', 'LPS_pDC_167Er_ERK', 'LPS_Tregnaive_149Sm_CREB', 'LPS_Tregnaive_155Gd_S6', 'LPS_Tregnaive_166Er_NFkB', 'LPS_Tregnaive_167Er_ERK', 'IL246_Bcells_150Nd_STAT5', 'IL246_DC_150Nd_STAT5', 'IL246_MDSC_153Eu_STAT1', 'IL246_pDC_150Nd_STAT5', 'IL246_Th1_164Dy_IkB', 'IL246_Th1naive_153Eu_STAT1', 'PRO_BLK', 'PRO_MGA', 'PRO_LDLR', 'PRO_WWOX', 'PRO_CTNNA3', 'PRO_IL1B', 'PRO_CCL3', 'PRO_ASAH1']",41
Fold 33,"['unstim_CXCR4neutro_155Gd_S6', 'unstim_Th1mem_164Dy_IkB', 'unstim_Th1naive_168Er_pSTAT6', 'unstim_CD4Trm_Frequency', 'unstim_Tregnaive_Frequency', 'LPS_Baso_159Tb_MAPKAPK2', 'LPS_Granulocytes_159Tb_MAPKAPK2', 'LPS_intMC_159Tb_MAPKAPK2', 'LPS_mDC_164Dy_IkB', 'IL246_Bcells_154Sm_STAT3', 'IL246_CD4Tem_150Nd_STAT5', 'IL246_CD8Tem_154Sm_STAT3', 'IL246_DC_154Sm_STAT3', 'IL246_intMC_167Er_ERK', 'IL246_mDC_166Er_NFkB', 'IL246_ncMC_159Tb_MAPKAPK2', 'IL246_pDC_150Nd_STAT5', 'IL246_Th1mem_164Dy_IkB', 'IL246_Th1mem_166Er_NFkB', 'IL246_Th1naive_168Er_pSTAT6', 'IL246_Treg_154Sm_STAT3', 'PRO_SAMHD1', 'PRO_RRAGC', 'PRO_LDLR', 'PRO_KIAA0319L', 'PRO_CTCF', 'PRO_HSPH1', 'PRO_WWOX', 'PRO_OCLN', 'PRO_CTNNA3', 'PRO_IL1B', 'PRO_FCGR1A', 'PRO_BIRC3', 'PRO_ASAH1', 'PRO_APOC2', 'PRO_ALK', 'PRO_TOPBP1', 'PRO_IRF6']",38
Fold 34,"['unstim_Bcells_155Gd_S6', 'unstim_DC_166Er_NFkB', 'unstim_Th1naive_149Sm_CREB', 'unstim_Tregnaive_150Nd_STAT5', 'unstim_Bcells_Frequency', 'unstim_CD4Tcm_Frequency', 'unstim_CD4Tnaive_Frequency', 'unstim_CD4Trm_Frequency', 'unstim_CD56dimCD16posNK_Frequency', 'unstim_CD8Tcm_Frequency', 'unstim_CD8Trm_Frequency', 'unstim_NK_Frequency', 'unstim_Th2_Frequency', 'LPS_Baso_159Tb_MAPKAPK2', 'LPS_CD56brightCD16negNK_149Sm_CREB', 'LPS_CD56brightCD16negNK_159Tb_MAPKAPK2', 'LPS_CD56brightCD16negNK_166Er_NFkB', 'LPS_CXCR4neutro_164Dy_IkB', 'LPS_CXCR4neutro_167Er_ERK', 'LPS_DC_155Gd_S6', 'LPS_Granulocytes_149Sm_CREB', 'LPS_Granulocytes_151Eu_p38', 'LPS_Granulocytes_159Tb_MAPKAPK2', 'LPS_pDC_155Gd_S6', 'LPS_Tregnaive_155Gd_S6', 'LPS_Tregnaive_164Dy_IkB', 'IL246_Baso_155Gd_S6', 'IL246_Bcells_150Nd_STAT5', 'IL246_CD4T_153Eu_STAT1', 'IL246_Granulocytes_154Sm_STAT3', 'IL246_Th1mem_164Dy_IkB', 'IL246_Th1naive_153Eu_STAT1', 'PRO_MYC', 'PRO_ATF6', 'PRO_SAMHD1', 'PRO_MGA', 'PRO_ARL11', 'PRO_LDLR', 'PRO_TNFAIP3', 'PRO_RNASET2', 'PRO_HSPH1', 'PRO_WWOX', 'PRO_MTHFD2', 'PRO_TLR5', 'PRO_PSMB9', 'PRO_OGG1', 'PRO_CNTN3', 'PRO_BTN3A2', 'PRO_IL1B', 'PRO_CCL3', 'PRO_ADAMTS13', 'PRO_CSF2', 'PRO_BIRC3', 'PRO_IL18', 'PRO_NGF', 'PRO_ALK', 'PRO_TNFSF10', 'PRO_RAP2A', 'PRO_IRF6']",59
Fold 35,"['unstim_gdT_168Er_pSTAT6', 'unstim_Tregnaive_150Nd_STAT5', 'unstim_CD4Trm_Frequency', 'unstim_CD8Tcm_Frequency', 'unstim_pDC_Frequency', 'unstim_Tregnaive_Frequency', 'LPS_CD56brightCD16negNK_159Tb_MAPKAPK2', 'LPS_DC_155Gd_S6', 'LPS_Granulocytes_159Tb_MAPKAPK2', 'IL246_CD4Tcm_153Eu_STAT1', 'IL246_CD8Tem_154Sm_STAT3', 'IL246_CD8Tnaive_153Eu_STAT1', 'IL246_CD8Trm_154Sm_STAT3', 'IL246_CXCR4neutro_150Nd_STAT5', 'IL246_DC_150Nd_STAT5', 'IL246_DC_154Sm_STAT3', 'IL246_Granulocytes_154Sm_STAT3', 'IL246_Granulocytes_166Er_NFkB', 'IL246_MDSC_153Eu_STAT1', 'IL246_Th1mem_164Dy_IkB', 'IL246_Th1naive_164Dy_IkB', 'IL246_Treg_154Sm_STAT3', 'IL246_Tregnaive_150Nd_STAT5', 'PRO_SAMHD1', 'PRO_LDLR', 'PRO_RNASET2', 'PRO_HSPH1', 'PRO_WWOX', 'PRO_CTNNA3', 'PRO_ASAH1', 'PRO_ALK']",31
Fold 36,"['unstim_Th1naive_150Nd_STAT5', 'unstim_CD4Trm_Frequency', 'unstim_CD8Tcm_Frequency', 'LPS_Baso_159Tb_MAPKAPK2', 'LPS_CD56brightCD16negNK_149Sm_CREB', 'LPS_CD56brightCD16negNK_155Gd_S6', 'LPS_CD56brightCD16negNK_159Tb_MAPKAPK2', 'LPS_CD56brightCD16negNK_166Er_NFkB', 'LPS_CXCR4neutro_164Dy_IkB', 'LPS_DC_155Gd_S6', 'LPS_DC_167Er_ERK', 'LPS_Granulocytes_149Sm_CREB', 'LPS_Granulocytes_159Tb_MAPKAPK2', 'LPS_Granulocytes_164Dy_IkB', 'LPS_intMC_159Tb_MAPKAPK2', 'LPS_mDC_164Dy_IkB', 'LPS_pDC_164Dy_IkB', 'LPS_pDC_167Er_ERK', 'LPS_Tregnaive_155Gd_S6', 'LPS_Tregnaive_167Er_ERK', 'IL246_CD56brightCD16negNK_166Er_NFkB', 'IL246_CD8Tem_154Sm_STAT3', 'IL246_DC_150Nd_STAT5', 'IL246_DC_155Gd_S6', 'IL246_gdT_154Sm_STAT3', 'IL246_Granulocytes_154Sm_STAT3', 'IL246_MDSC_153Eu_STAT1', 'IL246_Th1mem_154Sm_STAT3', 'IL246_Th1mem_164Dy_IkB', 'IL246_Th1naive_153Eu_STAT1', 'PRO_SAMHD1', 'PRO_LDLR', 'PRO_WWOX', 'PRO_CNTN3', 'PRO_IL1B', 'PRO_CCL3', 'PRO_IFNL3', 'PRO_ASAH1', 'PRO_ALK', 'PRO_APOH', 'PRO_TNFSF10', 'PRO_IRF6']",42
Fold 37,"['unstim_CD4Trm_150Nd_STAT5', 'unstim_CXCR4neutro_155Gd_S6', 'unstim_gdT_168Er_pSTAT6', 'unstim_Th1naive_149Sm_CREB', 'unstim_Th1naive_150Nd_STAT5', 'unstim_Th1naive_167Er_ERK', 'unstim_Tregnaive_167Er_ERK', 'unstim_CD4Trm_Frequency', 'unstim_CD8Tcm_Frequency', 'unstim_ncMC_Frequency', 'unstim_NK_Frequency', 'unstim_Tregnaive_Frequency', 'LPS_Granulocytes_159Tb_MAPKAPK2', 'IL246_Bcells_150Nd_STAT5', 'IL246_CD4Tcm_153Eu_STAT1', 'IL246_DC_150Nd_STAT5', 'IL246_gdT_154Sm_STAT3', 'IL246_Granulocytes_154Sm_STAT3', 'IL246_Granulocytes_166Er_NFkB', 'IL246_MDSC_153Eu_STAT1', 'IL246_ncMC_167Er_ERK', 'IL246_Th1mem_164Dy_IkB', 'IL246_Th1naive_168Er_pSTAT6', 'IL246_Treg_154Sm_STAT3', 'PRO_CLEC12A', 'PRO_SAMHD1', 'PRO_BLK', 'PRO_ARL11', 'PRO_LDLR', 'PRO_TNFAIP3', 'PRO_RNASET2', 'PRO_HSPH1', 'PRO_WWOX', 'PRO_MTHFD2', 'PRO_PSMB9', 'PRO_OGG1', 'PRO_ITGAV|ITGB3', 'PRO_CTNNA3', 'PRO_PROS1', 'PRO_IL1R1', 'PRO_IL1B', 'PRO_CCL3', 'PRO_PPIB', 'PRO_IL18', 'PRO_APOC2', 'PRO_ALK', 'PRO_TNFSF10']",47
Fold 38,"['unstim_CXCR4neutro_155Gd_S6', 'unstim_gdT_168Er_pSTAT6', 'unstim_Th1naive_167Er_ERK', 'unstim_Tregnaive_150Nd_STAT5', 'unstim_CD4Tnaive_Frequency', 'unstim_CD4Trm_Frequency', 'unstim_NK_Frequency', 'unstim_pDC_Frequency', 'LPS_Baso_159Tb_MAPKAPK2', 'LPS_CD56brightCD16negNK_159Tb_MAPKAPK2', 'LPS_Granulocytes_159Tb_MAPKAPK2', 'IL246_CD8Tem_154Sm_STAT3', 'IL246_DC_150Nd_STAT5', 'IL246_DC_154Sm_STAT3', 'IL246_Granulocytes_154Sm_STAT3', 'IL246_Granulocytes_166Er_NFkB', 'IL246_MDSC_153Eu_STAT1', 'IL246_Th1mem_164Dy_IkB', 'IL246_Treg_154Sm_STAT3', 'PRO_SAMHD1', 'PRO_MGA', 'PRO_LDLR', 'PRO_HSPH1', 'PRO_WWOX', 'PRO_ALDOB', 'PRO_PSMB9', 'PRO_ITGAV|ITGB3', 'PRO_IL1B', 'PRO_CCL3', 'PRO_FCGR1A', 'PRO_IL18', 'PRO_ALK', 'PRO_TNFSF10', 'PRO_IRF6']",34
Fold 39,"['unstim_Th1naive_150Nd_STAT5', 'unstim_Th1naive_167Er_ERK', 'unstim_CD4Tnaive_Frequency', 'unstim_CD4Trm_Frequency', 'LPS_CD56brightCD16negNK_159Tb_MAPKAPK2', 'LPS_DC_155Gd_S6', 'IL246_Bcells_150Nd_STAT5', 'IL246_CD4T_153Eu_STAT1', 'IL246_CD4Tcm_153Eu_STAT1', 'IL246_CD8Tem_154Sm_STAT3', 'IL246_CD8Trm_154Sm_STAT3', 'IL246_DC_155Gd_S6', 'IL246_Granulocytes_154Sm_STAT3', 'IL246_Th1naive_153Eu_STAT1', 'PRO_ARL11', 'PRO_LDLR', 'PRO_HSPH1', 'PRO_WWOX', 'PRO_CCL3', 'PRO_BIRC3', 'PRO_IL18', 'PRO_ASAH1', 'PRO_ALK']",23
Fold 40,"['unstim_gdT_166Er_NFkB', 'unstim_Th1naive_168Er_pSTAT6', 'unstim_Tregnaive_150Nd_STAT5', 'unstim_CD4Tnaive_Frequency', 'unstim_CD4Trm_Frequency', 'unstim_CD8Tcm_Frequency', 'LPS_Baso_155Gd_S6', 'LPS_Baso_159Tb_MAPKAPK2', 'LPS_CD56brightCD16negNK_159Tb_MAPKAPK2', 'LPS_CD56brightCD16negNK_166Er_NFkB', 'LPS_DC_155Gd_S6', 'LPS_Granulocytes_149Sm_CREB', 'LPS_Granulocytes_159Tb_MAPKAPK2', 'LPS_pDC_164Dy_IkB', 'IL246_Granulocytes_154Sm_STAT3', 'IL246_Th1mem_164Dy_IkB', 'IL246_Th1naive_153Eu_STAT1', 'PRO_SAMHD1', 'PRO_BLK', 'PRO_LDLR', 'PRO_WWOX', 'PRO_IL1B', 'PRO_CCL3', 'PRO_FCGR1A', 'PRO_BIRC3', 'PRO_IFNL3', 'PRO_ASAH1', 'PRO_APOC2', 'PRO_ALK']",29
Fold 41,"['unstim_CD4Trm_150Nd_STAT5', 'unstim_DC_166Er_NFkB', 'unstim_gdT_166Er_NFkB', 'unstim_Th1naive_150Nd_STAT5', 'unstim_Tregnaive_150Nd_STAT5', 'unstim_CD4Tnaive_Frequency', 'unstim_CD4Trm_Frequency', 'unstim_CD56dimCD16posNK_Frequency', 'unstim_CD8Tcm_Frequency', 'unstim_NK_Frequency', 'unstim_Th2_Frequency', 'unstim_Tregnaive_Frequency', 'LPS_CD56brightCD16negNK_159Tb_MAPKAPK2', 'LPS_CD56brightCD16negNK_164Dy_IkB', 'LPS_Tregnaive_164Dy_IkB', 'IL246_Granulocytes_154Sm_STAT3', 'IL246_Th1naive_164Dy_IkB', 'IL246_Th1naive_168Er_pSTAT6', 'PRO_STAT6', 'PRO_SAMHD1', 'PRO_ARL11', 'PRO_LDLR', 'PRO_WWOX', 'PRO_MTHFD2', 'PRO_PSMB4', 'PRO_CNTN3', 'PRO_CTNNA3', 'PRO_IL1B', 'PRO_CCL3', 'PRO_FCGR1A', 'PRO_MAPK8', 'PRO_CXCL10', 'PRO_CSF2', 'PRO_PDE4D', 'PRO_CD27', 'PRO_IL18', 'PRO_ASAH1', 'PRO_B3GNT2', 'PRO_ALK', 'PRO_TNFSF10', 'PRO_IRF6']",41
Fold 42,"['unstim_Bcells_155Gd_S6', 'unstim_CD4Trm_150Nd_STAT5', 'unstim_Th1naive_150Nd_STAT5', 'unstim_Th1naive_167Er_ERK', 'unstim_Tregnaive_150Nd_STAT5', 'unstim_CD4Tcm_Frequency', 'unstim_CD4Trm_Frequency', 'unstim_CD56dimCD16posNK_Frequency', 'unstim_Tregnaive_Frequency', 'LPS_Baso_159Tb_MAPKAPK2', 'LPS_Baso_164Dy_IkB', 'LPS_CD56brightCD16negNK_149Sm_CREB', 'LPS_CD56brightCD16negNK_155Gd_S6', 'LPS_CD56brightCD16negNK_159Tb_MAPKAPK2', 'LPS_CD56brightCD16negNK_166Er_NFkB', 'LPS_CXCR4neutro_151Eu_p38', 'LPS_CXCR4neutro_164Dy_IkB', 'LPS_DC_155Gd_S6', 'LPS_DC_167Er_ERK', 'LPS_Granulocytes_149Sm_CREB', 'LPS_Granulocytes_151Eu_p38', 'LPS_Granulocytes_159Tb_MAPKAPK2', 'LPS_intMC_159Tb_MAPKAPK2', 'LPS_mDC_167Er_ERK', 'LPS_ncMC_149Sm_CREB', 'LPS_ncMC_166Er_NFkB', 'LPS_ncMC_167Er_ERK', 'LPS_pDC_155Gd_S6', 'LPS_pDC_167Er_ERK', 'LPS_Tregnaive_149Sm_CREB', 'IL246_Granulocytes_154Sm_STAT3', 'IL246_Th1naive_153Eu_STAT1', 'PRO_CBS', 'PRO_TLR4', 'PRO_SAMHD1', 'PRO_BLK', 'PRO_TWF1', 'PRO_LDLR', 'PRO_HSPH1', 'PRO_ALDOB', 'PRO_TLR5', 'PRO_MCAM', 'PRO_CNTN3', 'PRO_BTN3A2', 'PRO_CTNNA3', 'PRO_IL1B', 'PRO_CCL3', 'PRO_RET', 'PRO_FCGR1A', 'PRO_CSF2', 'PRO_PPIB', 'PRO_TNFAIP6', 'PRO_PDE4D', 'PRO_IL18', 'PRO_ASAH1', 'PRO_APOC2', 'PRO_CD3G', 'PRO_ALK', 'PRO_IRF6']",59
Fold 43,"['unstim_CD4Trm_150Nd_STAT5', 'unstim_Th1naive_167Er_ERK', 'unstim_CD4Trm_Frequency', 'unstim_Tregnaive_Frequency', 'LPS_CD56brightCD16negNK_159Tb_MAPKAPK2', 'LPS_CD56brightCD16negNK_164Dy_IkB', 'LPS_CD56brightCD16negNK_166Er_NFkB', 'LPS_CXCR4neutro_164Dy_IkB', 'LPS_DC_155Gd_S6', 'LPS_Granulocytes_159Tb_MAPKAPK2', 'IL246_DC_150Nd_STAT5', 'IL246_Granulocytes_154Sm_STAT3', 'IL246_pDC_150Nd_STAT5', 'IL246_Th1mem_164Dy_IkB', 'PRO_WWOX', 'PRO_ITGAV|ITGB3', 'PRO_CNTN3', 'PRO_CTNNA3', 'PRO_IL1B', 'PRO_CCL3', 'PRO_CSF2', 'PRO_BIRC3', 'PRO_PDE4D', 'PRO_ASAH1', 'PRO_RAP2A']",25
Fold 44,"['unstim_Granulocytes_155Gd_S6', 'unstim_Th1naive_150Nd_STAT5', 'unstim_Tregnaive_150Nd_STAT5', 'unstim_CD4Trm_Frequency', 'unstim_Tregnaive_Frequency', 'LPS_CD56brightCD16negNK_159Tb_MAPKAPK2', 'LPS_CD56brightCD16negNK_166Er_NFkB', 'LPS_CXCR4neutro_155Gd_S6', 'LPS_DC_155Gd_S6', 'LPS_Granulocytes_159Tb_MAPKAPK2', 'LPS_ncMC_167Er_ERK', 'IL246_Baso_155Gd_S6', 'IL246_Bcells_150Nd_STAT5', 'IL246_Bcells_154Sm_STAT3', 'IL246_CD4Tcm_153Eu_STAT1', 'IL246_CD56brightCD16negNK_155Gd_S6', 'IL246_CD56brightCD16negNK_166Er_NFkB', 'IL246_CD8T_154Sm_STAT3', 'IL246_CD8Tcm_154Sm_STAT3', 'IL246_CD8Tnaive_153Eu_STAT1', 'IL246_DC_154Sm_STAT3', 'IL246_gdT_154Sm_STAT3', 'IL246_Granulocytes_154Sm_STAT3', 'IL246_Granulocytes_155Gd_S6', 'IL246_Granulocytes_166Er_NFkB', 'IL246_mDC_166Er_NFkB', 'IL246_MDSC_153Eu_STAT1', 'IL246_pDC_150Nd_STAT5', 'IL246_Th1mem_164Dy_IkB', 'IL246_Th1mem_166Er_NFkB', 'IL246_Treg_154Sm_STAT3', 'IL246_Tregnaive_150Nd_STAT5', 'PRO_SAMHD1', 'PRO_BLK', 'PRO_LDLR', 'PRO_CTCF', 'PRO_RNASET2', 'PRO_HSPH1', 'PRO_WWOX', 'PRO_MTHFD2', 'PRO_ITGAV|ITGB3', 'PRO_CNTN3', 'PRO_CTNNA3', 'PRO_IL1B', 'PRO_CCL3', 'PRO_BIRC3', 'PRO_IL18', 'PRO_ASAH1', 'PRO_TNFSF10', 'PRO_IRF6']",50
Fold 45,"['unstim_CD4Trm_150Nd_STAT5', 'unstim_Th1naive_149Sm_CREB', 'unstim_Th1naive_150Nd_STAT5', 'unstim_Th1naive_167Er_ERK', 'unstim_CD4Tnaive_Frequency', 'unstim_CD4Trm_Frequency', 'unstim_CD8Tcm_Frequency', 'unstim_Tregnaive_Frequency', 'LPS_CD56brightCD16negNK_159Tb_MAPKAPK2', 'LPS_CD56brightCD16negNK_166Er_NFkB', 'LPS_DC_155Gd_S6', 'LPS_Granulocytes_159Tb_MAPKAPK2', 'IL246_Bcells_154Sm_STAT3', 'IL246_CD4Tcm_153Eu_STAT1', 'IL246_CD56brightCD16negNK_155Gd_S6', 'IL246_CD8Tem_154Sm_STAT3', 'IL246_DC_154Sm_STAT3', 'IL246_Granulocytes_154Sm_STAT3', 'IL246_Granulocytes_166Er_NFkB', 'IL246_intMC_150Nd_STAT5', 'IL246_Th1mem_154Sm_STAT3', 'IL246_Th1mem_164Dy_IkB', 'IL246_Th1naive_153Eu_STAT1', 'IL246_Th1naive_168Er_pSTAT6', 'IL246_Treg_154Sm_STAT3', 'PRO_TLR4', 'PRO_SAMHD1', 'PRO_BLK', 'PRO_LDLR', 'PRO_RNASET2', 'PRO_WWOX', 'PRO_MTHFD2', 'PRO_PSMB4', 'PRO_PSTPIP1', 'PRO_ITGAV|ITGB3', 'PRO_CNTN3', 'PRO_CTNNA3', 'PRO_IL1B', 'PRO_BIRC3', 'PRO_ASAH1', 'PRO_ALK', 'PRO_TNFSF10', 'PRO_RAP2A', 'PRO_IRF6']",44
Fold 46,"['LPS_Baso_159Tb_MAPKAPK2', 'LPS_CD56brightCD16negNK_159Tb_MAPKAPK2', 'LPS_CD56brightCD16negNK_166Er_NFkB', 'LPS_Granulocytes_159Tb_MAPKAPK2', 'IL246_Bcells_150Nd_STAT5', 'IL246_CD4T_153Eu_STAT1', 'IL246_gdT_154Sm_STAT3', 'IL246_Granulocytes_154Sm_STAT3', 'IL246_pDC_150Nd_STAT5', 'IL246_Th1mem_154Sm_STAT3', 'IL246_Th1mem_164Dy_IkB', 'IL246_Th1mem_166Er_NFkB', 'IL246_Treg_154Sm_STAT3', 'PRO_BLK', 'PRO_LDLR', 'PRO_TNFAIP3', 'PRO_HSPH1', 'PRO_IL12A|EBI3', 'PRO_CNTN3', 'PRO_IGHG1', 'PRO_IL1B', 'PRO_CCL3', 'PRO_CSF2', 'PRO_IL18', 'PRO_ASAH1', 'PRO_ALK', 'PRO_RAP2A']",27
Fold 47,"['unstim_CD4Trm_150Nd_STAT5', 'unstim_DC_166Er_NFkB', 'unstim_Th1naive_150Nd_STAT5', 'unstim_Th1naive_167Er_ERK', 'unstim_Baso_Frequency', 'unstim_CD4Tnaive_Frequency', 'unstim_CD4Trm_Frequency', 'unstim_CD56dimCD16posNK_Frequency', 'unstim_ncMC_Frequency', 'unstim_NK_Frequency', 'unstim_Tregnaive_Frequency', 'LPS_CD56brightCD16negNK_159Tb_MAPKAPK2', 'LPS_CD56brightCD16negNK_166Er_NFkB', 'LPS_DC_155Gd_S6', 'LPS_Granulocytes_159Tb_MAPKAPK2', 'IL246_CD4Tcm_153Eu_STAT1', 'IL246_CD56brightCD16negNK_166Er_NFkB', 'IL246_DC_154Sm_STAT3', 'IL246_DC_155Gd_S6', 'IL246_Granulocytes_154Sm_STAT3', 'IL246_Granulocytes_166Er_NFkB', 'IL246_Th1mem_153Eu_STAT1', 'IL246_Th1mem_164Dy_IkB', 'IL246_Th1naive_153Eu_STAT1', 'IL246_Treg_154Sm_STAT3', 'PRO_CD58', 'PRO_TLR4', 'PRO_SAMHD1', 'PRO_BLK', 'PRO_ARL11', 'PRO_LDLR', 'PRO_RNASET2', 'PRO_HSPH1', 'PRO_WWOX', 'PRO_ALDOB', 'PRO_MTHFD2', 'PRO_PSMB4', 'PRO_TLR5', 'PRO_PSMB9', 'PRO_OGG1', 'PRO_ITGAV|ITGB3', 'PRO_CNTN3', 'PRO_BTN3A2', 'PRO_CTNNA3', 'PRO_PROS1', 'PRO_IL1B', 'PRO_CCL3', 'PRO_FCRL3', 'PRO_CSF2', 'PRO_BIRC3', 'PRO_IL18', 'PRO_IFNL3', 'PRO_ASAH1', 'PRO_ALK', 'PRO_TNFSF10', 'PRO_RAP2A', 'PRO_TOPBP1', 'PRO_IRF6']",58
Fold 48,"['unstim_Bcells_155Gd_S6', 'unstim_CD4Trm_150Nd_STAT5', 'unstim_CXCR4neutro_149Sm_CREB', 'unstim_CXCR4neutro_155Gd_S6', 'unstim_CXCR4neutro_159Tb_MAPKAPK2', 'unstim_gdT_168Er_pSTAT6', 'unstim_Granulocytes_154Sm_STAT3', 'unstim_Granulocytes_155Gd_S6', 'unstim_Th1naive_149Sm_CREB', 'unstim_Th1naive_150Nd_STAT5', 'unstim_Th1naive_164Dy_IkB', 'unstim_Th1naive_166Er_NFkB', 'unstim_Th1naive_167Er_ERK', 'unstim_Th1naive_168Er_pSTAT6', 'unstim_Tregnaive_150Nd_STAT5', 'unstim_Baso_Frequency', 'unstim_CD4Tnaive_Frequency', 'unstim_CD4Trm_Frequency', 'unstim_CD56brightCD16negNK_Frequency', 'unstim_CD56dimCD16posNK_Frequency', 'unstim_ncMC_Frequency', 'unstim_pDC_Frequency', 'unstim_Th2_Frequency', 'unstim_Tregnaive_Frequency', 'LPS_CD56brightCD16negNK_159Tb_MAPKAPK2', 'LPS_Granulocytes_159Tb_MAPKAPK2', 'IL246_CD8Tcm_154Sm_STAT3', 'IL246_CD8Tem_154Sm_STAT3', 'IL246_DC_150Nd_STAT5', 'IL246_DC_154Sm_STAT3', 'IL246_Granulocytes_154Sm_STAT3', 'IL246_Granulocytes_155Gd_S6', 'IL246_mDC_166Er_NFkB', 'IL246_MDSC_153Eu_STAT1', 'IL246_Th1mem_164Dy_IkB', 'IL246_Th1mem_166Er_NFkB', 'IL246_Treg_154Sm_STAT3', 'PRO_SAMHD1', 'PRO_ARL11', 'PRO_HSPH1', 'PRO_WWOX', 'PRO_MTHFD2', 'PRO_PSMB4', 'PRO_PSMB9', 'PRO_ITGAV|ITGB3', 'PRO_CTNNA3', 'PRO_IGFBP3', 'PRO_IL1B', 'PRO_CCL3', 'PRO_PPIB', 'PRO_BIRC3', 'PRO_IL18', 'PRO_ASAH1', 'PRO_ALK', 'PRO_IRF6']",55
Fold 49,"['unstim_CD4Trm_150Nd_STAT5', 'unstim_Th1naive_149Sm_CREB', 'unstim_Th1naive_150Nd_STAT5', 'unstim_Th1naive_164Dy_IkB', 'unstim_Th1naive_166Er_NFkB', 'unstim_Th1naive_167Er_ERK', 'unstim_Treg_150Nd_STAT5', 'unstim_CD4Tnaive_Frequency', 'unstim_CD4Trm_Frequency', 'unstim_Tregnaive_Frequency', 'LPS_Baso_151Eu_p38', 'LPS_Baso_159Tb_MAPKAPK2', 'LPS_CD56brightCD16negNK_149Sm_CREB', 'LPS_CD56brightCD16negNK_159Tb_MAPKAPK2', 'LPS_CD56brightCD16negNK_164Dy_IkB', 'LPS_DC_155Gd_S6', 'LPS_Granulocytes_149Sm_CREB', 'LPS_Granulocytes_159Tb_MAPKAPK2', 'LPS_ncMC_166Er_NFkB', 'LPS_ncMC_167Er_ERK', 'IL246_Bcells_154Sm_STAT3', 'IL246_CD4Trm_154Sm_STAT3', 'IL246_CD56brightCD16negNK_155Gd_S6', 'IL246_CD8Tem_154Sm_STAT3', 'IL246_DC_150Nd_STAT5', 'IL246_DC_154Sm_STAT3', 'IL246_Granulocytes_166Er_NFkB', 'IL246_intMC_150Nd_STAT5', 'IL246_pDC_150Nd_STAT5', 'IL246_Treg_154Sm_STAT3', 'PRO_SAMHD1', 'PRO_WWOX', 'PRO_CNTN3', 'PRO_CTNNA3', 'PRO_IL1B', 'PRO_TF', 'PRO_ASAH1', 'PRO_ALK', 'PRO_TOPBP1', 'PRO_IRF6']",40
