,Fold selected features,Fold #features
Fold_0,"['Macrophages_M1_M2_intragland_cellfrequency', 'Gland_glandular_epithelium_intragland_cellfrequency']",2
Fold_1,"['B_cells_stromal_cellfrequency', 'CD4_T_cells_HLA-DR+_stromal_cellfrequency', 'NK_cells_CD56brCD16-CD9hi_stromal_cellfrequency', 'Gland_glandular_epithelium_intragland_cellfrequency']",4
Fold_2,"['CD4_T_cells_FoxP3+_stromal_cellfrequency', 'NA_intragland_cellfrequency', 'NK_cells_CD56dimCD16+_glandfront_cellfrequency', 'Gland_glandular_epithelium_intragland_cellfrequency']",4
Fold_3,[],0
Fold_4,"['CD4_T_cells_FoxP3+_stromal_cellfrequency', 'Macrophages_M2-like_glandfront_cellfrequency', 'Gland_glandular_epithelium_intragland_cellfrequency']",3
Fold_5,"['Dendritic_Cells_CD33+_stromal_cellfrequency', 'NK_cells_CD56brCD16-TIM3hi_stromal_cellfrequency', 'NK_cells_CD56brCD16-_stromal_cellfrequency', 'Neutrophils_stromal_cellfrequency', 'CD4_T_cells_FoxP3+_stromal_cellfrequency', 'NK_cells_CD56brCD16-_glandfront_cellfrequency']",6
Fold_6,[],0
Fold_7,"['Gland_fibroblast_glandfront_cellfrequency', 'Dendritic_Cells_CD33+_glandfront_cellfrequency', 'NK_cells_CD56brCD16-TIM3hi_stromal_cellfrequency', 'Gland_glandular_epithelium_stromal_cellfrequency', 'CD4_T_cells_CD80_CD86+_glandfront_cellfrequency', 'B_cells_stromal_cellfrequency', 'Gland_vascular_endothelium_stromal_cellfrequency', 'aSMA-br_vascular_endothelium_stromal_cellfrequency', 'Stroma_vascular_endothelium_intragland_cellfrequency', 'CD8_T_cells_CD11b+_stromal_cellfrequency', 'NK_cells_CD56brCD16-NKG2Ahi_stromal_cellfrequency', 'CD8_T_cells_CD80_CD86+_glandfront_cellfrequency', 'CD4_T_cells_HLA-DR+_glandfront_cellfrequency', 'Gland_fibroblast_stromal_cellfrequency', 'Gland_vascular_endothelium_glandfront_cellfrequency', 'Stroma_mesenchymal_stromal_cellfrequency', 'NKT_glandfront_cellfrequency', 'CD4_T_cells_CD11b+_stromal_cellfrequency', 'Neutrophils_glandfront_cellfrequency', 'NK_cells_CD56brCD16-NKG2AhiTIM3hi_glandfront_cellfrequency', 'CD4_T_cells_HLA-DR+_stromal_cellfrequency', 'Gland_mesenchymal_intragland_cellfrequency', 'Macrophages_M1-like_glandfront_cellfrequency', 'aSMA-br_fibroblast_glandfront_cellfrequency', 'Stroma_vascular_endothelium_glandfront_cellfrequency', 'Gland_epithelial_stem_glandfront_cellfrequency', 'Dendritic_Cells_CD86CD33dp_glandfront_cellfrequency', 'Macrophages_M1-like_stromal_cellfrequency', 'NK_cells_CD56dimCD16+_glandfront_cellfrequency', 'Dendritic_Cells_CD209CD86dp_glandfront_cellfrequency', 'Dendritic_Cells_CD86+_stromal_cellfrequency', 'Dendritic_Cells_CD209CD86dp_stromal_cellfrequency', 'aSMA-br_vascular_endothelium_glandfront_cellfrequency', 'Gland_mesenchymal_stromal_cellfrequency', 'Neutrophils_stromal_cellfrequency', 'Dendritic_Cells_CD33+_stromal_cellfrequency', 'CD4_T_cells_CD11b+_glandfront_cellfrequency', 'NKT_intragland_cellfrequency', 'aSMA-br_fibroblast_intragland_cellfrequency', 'Macrophages_M1_M2_intragland_cellfrequency', 'Dendritic_Cells_CD209CD33dp_stromal_cellfrequency', 'Gland_fibroblast_intragland_cellfrequency', 'CD8_T_cells_FoxP3+_stromal_cellfrequency', 'NK_cells_CD56dimCD16+_stromal_cellfrequency', 'Macrophages_M2-like_glandfront_cellfrequency', 'NK_cells_CD56brCD16-CD9hi_stromal_cellfrequency', 'Gland_glandular_epithelium_intragland_cellfrequency', 'Macrophages_M1_M2_glandfront_cellfrequency', 'NK_cells_CD56brCD16-_stromal_cellfrequency', 'Macrophages_MDSC_stromal_cellfrequency', 'Dendritic_Cells_CD86CD33dp_stromal_cellfrequency', 'Macrophages_MDSC_glandfront_cellfrequency', 'NA_stromal_cellfrequency', 'NK_cells_CD56brCD16-_glandfront_cellfrequency', 'aSMA-br_mesenchymal_stromal_cellfrequency', 'CD4_T_cells_FoxP3+_stromal_cellfrequency', 'CD8_T_cells_CD80_CD86+_stromal_cellfrequency', 'Neutrophils_intragland_cellfrequency', 'Macrophages_M2-like_stromal_cellfrequency', 'CD8_T_cells_FoxP3+_glandfront_cellfrequency', 'Macrophages_M1-like_intragland_cellfrequency', 'Gland_glandular_epithelium_glandfront_cellfrequency', 'NK_cells_CD56brCD16-NKG2AhiTIM3hi_stromal_cellfrequency', 'NA_glandfront_cellfrequency', 'NA_intragland_cellfrequency', 'NK_cells_CD56brCD16-TIM3hi_glandfront_cellfrequency', 'aSMA-br_glandular_epithelium_glandfront_cellfrequency', 'CD8_T_cells_HLA-DR+_stromal_cellfrequency', 'CD4_T_cells_CD80_CD86+_stromal_cellfrequency', 'Macrophages_M1_M2_stromal_cellfrequency', 'Dendritic_Cells_CD209CD33dp_glandfront_cellfrequency', 'B_cells_glandfront_cellfrequency', 'Stroma_fibroblast_stromal_cellfrequency', 'Stroma_mesenchymal_glandfront_cellfrequency', 'CD8_T_cells_HLA-DR+_glandfront_cellfrequency', 'NK_cells_CD56dimCD16+CD9hi_stromal_cellfrequency', 'Stroma_fibroblast_glandfront_cellfrequency', 'NK_cells_CD56dimCD16+CD9hi_glandfront_cellfrequency', 'aSMA-br_mesenchymal_glandfront_cellfrequency', 'NK_cells_CD56brCD16-CD9hi_glandfront_cellfrequency', 'Gland_vascular_endothelium_intragland_cellfrequency', 'aSMA-br_fibroblast_stromal_cellfrequency', 'NKT_stromal_cellfrequency', 'Stroma_vascular_endothelium_stromal_cellfrequency', 'aSMA-br_glandular_epithelium_intragland_cellfrequency', 'Dendritic_Cells_CD86+_glandfront_cellfrequency']",86
Fold_8,"['NK_cells_CD56brCD16-TIM3hi_stromal_cellfrequency', 'aSMA-br_epithelial_stem_intragland_cellfrequency', 'NK_cells_CD56brCD16-NKG2AhiTIM3hi_stromal_cellfrequency', 'NA_glandfront_cellfrequency', 'NK_cells_CD56brCD16-TIM3hi_glandfront_cellfrequency', 'Gland_glandular_epithelium_stromal_cellfrequency', 'CD8_T_cells_HLA-DR+_stromal_cellfrequency', 'B_cells_stromal_cellfrequency', 'Stroma_epithelial_stem_stromal_cellfrequency', 'CD8_T_cells_CD80_CD86+_glandfront_cellfrequency', 'NK_cells_CD56brCD16-_glandfront_cellfrequency', 'CD4_T_cells_HLA-DR+_glandfront_cellfrequency', 'Stroma_mesenchymal_intragland_cellfrequency', 'Gland_fibroblast_stromal_cellfrequency', 'NKT_intragland_cellfrequency', 'CD4_T_cells_FoxP3+_stromal_cellfrequency', 'CD4_T_cells_CD11b+_stromal_cellfrequency', 'Neutrophils_intragland_cellfrequency', 'CD4_T_cells_HLA-DR+_stromal_cellfrequency', 'Macrophages_M1_M2_intragland_cellfrequency', 'CD8_T_cells_FoxP3+_glandfront_cellfrequency', 'NK_cells_CD56brCD16-CD9hi_stromal_cellfrequency', 'Gland_glandular_epithelium_intragland_cellfrequency']",23
Fold_9,['CD4_T_cells_CD11b+_stromal_cellfrequency'],1
