,Threshold,min FDP+
Fold n°1,0.17,0.16666666666666666
Fold n°2,0.21000000000000002,0.25
Fold n°3,0.27,0.3333333333333333
Fold n°4,0.22,0.6666666666666666
Fold n°5,0.09,0.35294117647058826
Fold n°6,0.09,0.625
Fold n°7,0.22,0.5
Fold n°8,0.13,0.75
Fold n°9,0.23,0.3333333333333333
Fold n°10,0.15000000000000002,0.875
Fold n°11,0.2,0.2
Fold n°12,0.19,0.4
Fold n°13,0.21000000000000002,0.4
Fold n°14,0.17,1.0
Fold n°15,0.38,1.0
Fold n°16,0.24000000000000002,0.5
Fold n°17,0.19,0.25
Fold n°18,0.11,0.47058823529411764
Fold n°19,0.11,0.6153846153846154
Fold n°20,0.23,0.3333333333333333
Fold n°21,0.2,0.3333333333333333
Fold n°22,0.19,0.16666666666666666
Fold n°23,0.15000000000000002,0.375
Fold n°24,0.13,0.26666666666666666
Fold n°25,0.17,0.4
Fold n°26,0.19,0.6
Fold n°27,0.14,0.7142857142857143
Fold n°28,0.23,0.25
Fold n°29,0.25,0.3333333333333333
Fold n°30,0.12,0.8181818181818182
Fold n°31,0.16,0.8571428571428571
Fold n°32,0.04,1.0
Fold n°33,0.14,0.6666666666666666
Fold n°34,0.17,0.6
Fold n°35,0.22,0.25
Fold n°36,0.15000000000000002,0.5
Fold n°37,0.19,0.4
Fold n°38,0.2,0.5
Fold n°39,0.12,0.5384615384615384
Fold n°40,0.26,0.2
Fold n°41,0.12,0.42857142857142855
Fold n°42,0.2,0.16666666666666666
Fold n°43,0.09,0.3333333333333333
Fold n°44,0.24000000000000002,0.5
Fold n°45,0.13,0.5
Fold n°46,0.24000000000000002,0.25
Fold n°47,0.11,0.5
Fold n°48,0.17,0.5
Fold n°49,0.26,0.25
Fold n°50,0.12,0.2222222222222222
Fold n°51,0.3,0.5
Fold n°52,0.15000000000000002,0.3333333333333333
Fold n°53,0.17,0.4
Fold n°54,0.14,0.3333333333333333
Fold n°55,0.12,0.46153846153846156
Fold n°56,0.26,0.5
Fold n°57,0.13,0.3
Fold n°58,0.18000000000000002,0.125
Fold n°59,0.12,0.3333333333333333
Fold n°60,0.31,0.3333333333333333
Fold n°61,0.17,0.3333333333333333
Fold n°62,0.11,0.75
Fold n°63,0.19,0.25
Fold n°64,0.05,0.8611111111111112
Fold n°65,0.12,0.4444444444444444
Fold n°66,0.18000000000000002,0.3333333333333333
Fold n°67,0.14,0.45454545454545453
Fold n°68,0.11,0.6363636363636364
Fold n°69,0.28,0.5
Fold n°70,0.11,0.8333333333333334
Fold n°71,0.14,0.3333333333333333
Fold n°72,0.23,0.3333333333333333
Fold n°73,0.21000000000000002,0.2857142857142857
Fold n°74,0.22,0.4
Fold n°75,0.23,0.5
Fold n°76,0.19,0.25
Fold n°77,0.22,0.25
Fold n°78,0.22,0.4
Fold n°79,0.21000000000000002,0.16666666666666666
Fold n°80,0.26,0.3333333333333333
Fold n°81,0.24000000000000002,0.25
Fold n°82,0.17,1.0
Fold n°83,0.08,0.8421052631578947
Fold n°84,0.18000000000000002,0.4
Fold n°85,0.09,0.7692307692307693
Fold n°86,0.15000000000000002,0.4444444444444444
Fold n°87,0.27,0.5
Fold n°88,0.09,0.7333333333333333
Fold n°89,0.2,0.5
Fold n°90,0.3,0.3333333333333333
Fold n°91,0.24000000000000002,0.6666666666666666
Fold n°92,0.12,0.5
Fold n°93,0.11,0.7272727272727273
Fold n°94,0.14,0.4444444444444444
Fold n°95,0.09999999999999999,0.8666666666666667
Fold n°96,0.31,0.5
Fold n°97,0.23,0.2
Fold n°98,0.29000000000000004,0.5
Fold n°99,0.18000000000000002,1.0
Fold n°100,0.22,0.5
