,{'C': np.float64(0.01)},{'C': np.float64(0.027825594022071243)},{'C': np.float64(0.0774263682681127)},{'C': np.float64(0.21544346900318834)},{'C': np.float64(0.5994842503189409)},{'C': np.float64(1.6681005372000592)},{'C': np.float64(4.6415888336127775)},{'C': np.float64(12.915496650148826)},{'C': np.float64(35.93813663804626)},{'C': np.float64(100.0)}
unstim_CD8Trm_159Tb_MAPKAPK2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0033333333333333335
unstim_CD8Trm_164Dy_IkB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unstim_CD8Trm_166Er_NFkB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0033333333333333335,0.0033333333333333335
unstim_cMC_149Sm_CREB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unstim_cMC_154Sm_STAT3,0.0,0.0,0.0,0.0,0.013333333333333334,0.013333333333333334,0.013333333333333334,0.016666666666666666,0.016666666666666666,0.02666666666666667
unstim_cMC_155Gd_S6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unstim_cMC_159Tb_MAPKAPK2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unstim_cMC_164Dy_IkB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unstim_cMC_166Er_NFkB,0.0,0.0,0.0,0.0,0.0,0.0033333333333333335,0.0033333333333333335,0.0033333333333333335,0.0033333333333333335,0.0033333333333333335
unstim_CXCR4neutro_149Sm_CREB,0.0,0.0,0.0,0.0,0.0033333333333333335,0.006666666666666667,0.01,0.01,0.016666666666666666,0.02
unstim_CXCR4neutro_150Nd_STAT5,0.0,0.0,0.0,0.0,0.0033333333333333335,0.013333333333333334,0.016666666666666666,0.023333333333333334,0.02666666666666667,0.023333333333333334
unstim_CXCR4neutro_154Sm_STAT3,0.0,0.0,0.0,0.006666666666666667,0.06,0.10666666666666667,0.11333333333333333,0.12666666666666668,0.14333333333333334,0.16
unstim_CXCR4neutro_155Gd_S6,0.0,0.0,0.0,0.04,0.12666666666666668,0.16333333333333333,0.17666666666666667,0.19,0.19,0.20333333333333334
unstim_CXCR4neutro_159Tb_MAPKAPK2,0.0,0.0,0.0,0.0,0.01,0.02,0.023333333333333334,0.02,0.02,0.02666666666666667
unstim_CXCR4neutro_164Dy_IkB,0.0,0.0,0.0,0.0,0.0,0.0033333333333333335,0.0033333333333333335,0.0033333333333333335,0.01,0.013333333333333334
unstim_CXCR4neutro_166Er_NFkB,0.0,0.0,0.0,0.0,0.01,0.02,0.013333333333333334,0.013333333333333334,0.02,0.02
unstim_DC_149Sm_CREB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0033333333333333335,0.0033333333333333335,0.006666666666666667
unstim_DC_155Gd_S6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0033333333333333335,0.0033333333333333335
unstim_DC_164Dy_IkB,0.0,0.0,0.0,0.0,0.0,0.0033333333333333335,0.0033333333333333335,0.0033333333333333335,0.0033333333333333335,0.0033333333333333335
unstim_DC_166Er_NFkB,0.0,0.0,0.0,0.0,0.05333333333333334,0.10333333333333333,0.10666666666666667,0.11333333333333333,0.12,0.14666666666666667
unstim_gdT_149Sm_CREB,0.0,0.0,0.0,0.0,0.006666666666666667,0.0033333333333333335,0.006666666666666667,0.006666666666666667,0.01,0.01
unstim_gdT_159Tb_MAPKAPK2,0.0,0.0,0.0,0.0,0.0,0.0,0.006666666666666667,0.01,0.013333333333333334,0.013333333333333334
unstim_gdT_164Dy_IkB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unstim_gdT_166Er_NFkB,0.0,0.0,0.0,0.056666666666666664,0.10666666666666667,0.12333333333333334,0.13333333333333333,0.14666666666666667,0.16333333333333333,0.19
unstim_gdT_168Er_pSTAT6,0.0,0.0,0.0,0.0033333333333333335,0.03666666666666667,0.06,0.056666666666666664,0.06333333333333334,0.07333333333333333,0.08666666666666667
unstim_Granulocytes_149Sm_CREB,0.0,0.0,0.0,0.0,0.01,0.02,0.023333333333333334,0.03333333333333333,0.03333333333333333,0.04
unstim_Granulocytes_154Sm_STAT3,0.0,0.0,0.0,0.0,0.023333333333333334,0.05,0.06,0.06333333333333334,0.07333333333333333,0.09333333333333334
unstim_Granulocytes_155Gd_S6,0.0,0.0,0.0,0.03333333333333333,0.06333333333333334,0.09,0.08333333333333333,0.10333333333333333,0.12,0.12
unstim_Granulocytes_164Dy_IkB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unstim_Granulocytes_166Er_NFkB,0.0,0.0,0.0,0.0033333333333333335,0.02,0.03,0.03333333333333333,0.02666666666666667,0.03333333333333333,0.043333333333333335
unstim_intMC_149Sm_CREB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unstim_intMC_155Gd_S6,0.0,0.0,0.0,0.0,0.0033333333333333335,0.0033333333333333335,0.006666666666666667,0.01,0.01,0.013333333333333334
unstim_intMC_159Tb_MAPKAPK2,0.0,0.0,0.0,0.0,0.0033333333333333335,0.0033333333333333335,0.0033333333333333335,0.0033333333333333335,0.0033333333333333335,0.006666666666666667
unstim_intMC_164Dy_IkB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unstim_intMC_166Er_NFkB,0.0,0.0,0.0,0.0,0.0,0.0033333333333333335,0.0033333333333333335,0.0033333333333333335,0.0033333333333333335,0.006666666666666667
unstim_mDC_149Sm_CREB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unstim_mDC_154Sm_STAT3,0.0,0.0,0.0,0.0,0.0,0.0033333333333333335,0.0033333333333333335,0.0033333333333333335,0.0033333333333333335,0.006666666666666667
unstim_mDC_155Gd_S6,0.0,0.0,0.0,0.01,0.05,0.1,0.1,0.11333333333333333,0.12,0.12333333333333334
unstim_mDC_159Tb_MAPKAPK2,0.0,0.0,0.0,0.0,0.02,0.03,0.02666666666666667,0.03,0.02666666666666667,0.03333333333333333
unstim_mDC_164Dy_IkB,0.0,0.0,0.0,0.0,0.056666666666666664,0.08333333333333333,0.09,0.11333333333333333,0.12,0.12666666666666668
unstim_mDC_166Er_NFkB,0.0,0.0,0.0,0.0,0.0,0.0,0.0033333333333333335,0.0033333333333333335,0.006666666666666667,0.013333333333333334
unstim_MDSC_149Sm_CREB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unstim_MDSC_154Sm_STAT3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unstim_MDSC_155Gd_S6,0.0,0.0,0.0,0.0,0.0,0.0,0.006666666666666667,0.006666666666666667,0.01,0.01
unstim_MDSC_159Tb_MAPKAPK2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unstim_MDSC_164Dy_IkB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unstim_MDSC_166Er_NFkB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0033333333333333335
unstim_ncMC_149Sm_CREB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0033333333333333335
unstim_ncMC_159Tb_MAPKAPK2,0.0,0.0,0.0,0.0,0.0,0.016666666666666666,0.016666666666666666,0.02,0.02,0.023333333333333334
unstim_ncMC_164Dy_IkB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unstim_ncMC_166Er_NFkB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unstim_NK_149Sm_CREB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0033333333333333335,0.0033333333333333335,0.0
unstim_NK_159Tb_MAPKAPK2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0033333333333333335
unstim_NK_164Dy_IkB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unstim_NK_166Er_NFkB,0.0,0.0,0.0,0.0033333333333333335,0.0,0.0,0.0,0.0,0.0,0.0033333333333333335
unstim_NKT_149Sm_CREB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0033333333333333335,0.0033333333333333335,0.006666666666666667
unstim_NKT_159Tb_MAPKAPK2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0033333333333333335
unstim_NKT_164Dy_IkB,0.0,0.0,0.0,0.0,0.0,0.0,0.0033333333333333335,0.0033333333333333335,0.006666666666666667,0.0033333333333333335
unstim_NKT_166Er_NFkB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unstim_NKT_168Er_pSTAT6,0.0,0.0,0.0,0.0033333333333333335,0.006666666666666667,0.006666666666666667,0.006666666666666667,0.006666666666666667,0.006666666666666667,0.01
unstim_pDC_149Sm_CREB,0.0,0.0,0.0,0.0,0.0,0.0033333333333333335,0.0033333333333333335,0.0033333333333333335,0.0033333333333333335,0.0033333333333333335
unstim_pDC_159Tb_MAPKAPK2,0.0,0.0,0.0,0.0,0.0,0.013333333333333334,0.016666666666666666,0.016666666666666666,0.02,0.023333333333333334
unstim_pDC_164Dy_IkB,0.0,0.0,0.0,0.013333333333333334,0.03,0.03,0.03,0.02666666666666667,0.03,0.03666666666666667
unstim_pDC_166Er_NFkB,0.0,0.0,0.0,0.0,0.0033333333333333335,0.006666666666666667,0.01,0.016666666666666666,0.02,0.02666666666666667
unstim_Th1_149Sm_CREB,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.016666666666666666,0.016666666666666666,0.023333333333333334
unstim_Th1_150Nd_STAT5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0033333333333333335
unstim_Th1_151Eu_p38,0.0,0.0,0.0,0.0,0.0033333333333333335,0.0,0.0033333333333333335,0.0033333333333333335,0.0033333333333333335,0.006666666666666667
unstim_Th1_153Eu_STAT1,0.0,0.0,0.0,0.0,0.0,0.0033333333333333335,0.0033333333333333335,0.0,0.0033333333333333335,0.0033333333333333335
unstim_Th1_154Sm_STAT3,0.0,0.0,0.0,0.0,0.01,0.02,0.02,0.013333333333333334,0.013333333333333334,0.013333333333333334
unstim_Th1_155Gd_S6,0.0,0.0,0.0,0.0,0.0,0.0033333333333333335,0.0,0.006666666666666667,0.0033333333333333335,0.006666666666666667
unstim_Th1_159Tb_MAPKAPK2,0.0,0.0,0.0,0.0033333333333333335,0.016666666666666666,0.023333333333333334,0.02666666666666667,0.02666666666666667,0.02666666666666667,0.03
unstim_Th1_164Dy_IkB,0.0,0.0,0.0,0.0,0.0033333333333333335,0.01,0.013333333333333334,0.016666666666666666,0.016666666666666666,0.02
unstim_Th1_166Er_NFkB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0033333333333333335
unstim_Th1_167Er_ERK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unstim_Th1_168Er_pSTAT6,0.0,0.0,0.0,0.0,0.0033333333333333335,0.006666666666666667,0.02666666666666667,0.02666666666666667,0.02666666666666667,0.02666666666666667
unstim_Th17_149Sm_CREB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unstim_Th17_150Nd_STAT5,0.0,0.0,0.0,0.0,0.0,0.0,0.0033333333333333335,0.0033333333333333335,0.006666666666666667,0.006666666666666667
unstim_Th17_159Tb_MAPKAPK2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unstim_Th17_164Dy_IkB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unstim_Th17_166Er_NFkB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unstim_Th17_168Er_pSTAT6,0.0,0.0,0.0,0.016666666666666666,0.04666666666666667,0.056666666666666664,0.06666666666666667,0.08333333333333333,0.08333333333333333,0.08
unstim_Th1mem_149Sm_CREB,0.0,0.0,0.0,0.0,0.0,0.006666666666666667,0.006666666666666667,0.01,0.006666666666666667,0.006666666666666667
unstim_Th1mem_150Nd_STAT5,0.0,0.0,0.0,0.0033333333333333335,0.02666666666666667,0.043333333333333335,0.04,0.04,0.043333333333333335,0.05
unstim_Th1mem_151Eu_p38,0.0,0.0,0.0,0.0,0.02,0.04,0.05,0.07,0.06666666666666667,0.06333333333333334
unstim_Th1mem_153Eu_STAT1,0.0,0.0,0.0,0.0,0.0033333333333333335,0.006666666666666667,0.006666666666666667,0.01,0.006666666666666667,0.013333333333333334
unstim_Th1mem_154Sm_STAT3,0.0,0.0,0.0,0.0,0.01,0.016666666666666666,0.023333333333333334,0.03,0.03333333333333333,0.04
unstim_Th1mem_155Gd_S6,0.0,0.0,0.0,0.0,0.0033333333333333335,0.01,0.02,0.016666666666666666,0.023333333333333334,0.023333333333333334
unstim_Th1mem_159Tb_MAPKAPK2,0.0,0.0,0.0,0.0,0.0,0.0033333333333333335,0.0033333333333333335,0.0033333333333333335,0.0033333333333333335,0.0033333333333333335
unstim_Th1mem_164Dy_IkB,0.0,0.0,0.0,0.0,0.0,0.0033333333333333335,0.0033333333333333335,0.01,0.013333333333333334,0.013333333333333334
unstim_Th1mem_166Er_NFkB,0.0,0.0,0.0,0.0,0.0,0.0033333333333333335,0.006666666666666667,0.006666666666666667,0.006666666666666667,0.006666666666666667
unstim_Th1mem_167Er_ERK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unstim_Th1mem_168Er_pSTAT6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unstim_Th1naive_149Sm_CREB,0.0,0.0,0.0033333333333333335,0.10333333333333333,0.19,0.21,0.22,0.23333333333333334,0.24,0.24333333333333335
unstim_Th1naive_150Nd_STAT5,0.0,0.0,0.0,0.09666666666666666,0.18666666666666668,0.25,0.26666666666666666,0.2866666666666667,0.30666666666666664,0.33
unstim_Th1naive_151Eu_p38,0.0,0.0,0.0,0.0,0.016666666666666666,0.013333333333333334,0.03,0.04666666666666667,0.06,0.07
unstim_Th1naive_153Eu_STAT1,0.0,0.0,0.0,0.0,0.03666666666666667,0.08666666666666667,0.11333333333333333,0.13333333333333333,0.15333333333333332,0.18333333333333332
unstim_Th1naive_154Sm_STAT3,0.0,0.0,0.0,0.0,0.0033333333333333335,0.0033333333333333335,0.02,0.016666666666666666,0.023333333333333334,0.023333333333333334
unstim_Th1naive_155Gd_S6,0.0,0.0,0.0,0.0,0.01,0.02666666666666667,0.02666666666666667,0.03,0.03666666666666667,0.04666666666666667
unstim_Th1naive_159Tb_MAPKAPK2,0.0,0.0,0.0,0.0033333333333333335,0.02,0.023333333333333334,0.023333333333333334,0.023333333333333334,0.02666666666666667,0.023333333333333334
unstim_Th1naive_164Dy_IkB,0.0,0.0,0.0,0.023333333333333334,0.06,0.07,0.06333333333333334,0.06333333333333334,0.06333333333333334,0.08
unstim_Th1naive_166Er_NFkB,0.0,0.0,0.0,0.0,0.013333333333333334,0.023333333333333334,0.043333333333333335,0.05,0.05,0.056666666666666664
unstim_Th1naive_167Er_ERK,0.0,0.0,0.0,0.13333333333333333,0.30666666666666664,0.3233333333333333,0.33,0.3433333333333333,0.35,0.36
unstim_Th1naive_168Er_pSTAT6,0.0,0.0,0.0,0.06666666666666667,0.22333333333333333,0.26666666666666666,0.2833333333333333,0.30666666666666664,0.32,0.33
unstim_Th2_149Sm_CREB,0.0,0.0,0.0,0.01,0.02666666666666667,0.02666666666666667,0.02666666666666667,0.02666666666666667,0.03,0.03333333333333333
unstim_Th2_150Nd_STAT5,0.0,0.0,0.0,0.0,0.02,0.03666666666666667,0.03333333333333333,0.04,0.05,0.05
unstim_Th2_159Tb_MAPKAPK2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unstim_Th2_164Dy_IkB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unstim_Th2_166Er_NFkB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0033333333333333335,0.0033333333333333335,0.0033333333333333335
unstim_Th2_168Er_pSTAT6,0.0,0.0,0.0,0.0,0.006666666666666667,0.03666666666666667,0.056666666666666664,0.07333333333333333,0.09666666666666666,0.11333333333333333
unstim_Treg_159Tb_MAPKAPK2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unstim_Treg_164Dy_IkB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unstim_Treg_166Er_NFkB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unstim_Tregmem_159Tb_MAPKAPK2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unstim_Tregmem_164Dy_IkB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unstim_Tregmem_166Er_NFkB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unstim_Tregnaive_149Sm_CREB,0.0,0.0,0.0,0.0033333333333333335,0.01,0.016666666666666666,0.023333333333333334,0.02666666666666667,0.03333333333333333,0.03666666666666667
unstim_Tregnaive_150Nd_STAT5,0.0,0.0,0.016666666666666666,0.13333333333333333,0.22666666666666666,0.25666666666666665,0.26,0.26666666666666666,0.28,0.2866666666666667
unstim_Tregnaive_154Sm_STAT3,0.0,0.0,0.0,0.0,0.0,0.013333333333333334,0.016666666666666666,0.016666666666666666,0.02,0.023333333333333334
unstim_Tregnaive_159Tb_MAPKAPK2,0.0,0.0,0.0,0.0,0.006666666666666667,0.016666666666666666,0.02,0.03,0.03333333333333333,0.03666666666666667
unstim_Tregnaive_164Dy_IkB,0.0,0.0,0.0,0.006666666666666667,0.02,0.04,0.06,0.056666666666666664,0.07,0.08
unstim_Tregnaive_166Er_NFkB,0.0,0.0,0.0,0.0,0.03,0.04666666666666667,0.043333333333333335,0.05333333333333334,0.06,0.07
unstim_Tregnaive_167Er_ERK,0.0,0.0,0.0,0.0,0.02,0.03333333333333333,0.04666666666666667,0.056666666666666664,0.06333333333333334,0.06666666666666667
unstim_Tregnaive_168Er_pSTAT6,0.0,0.0,0.0,0.0033333333333333335,0.006666666666666667,0.01,0.016666666666666666,0.023333333333333334,0.02666666666666667,0.03333333333333333
unstim_Baso_Frequency,0.0,0.0,0.0,0.0033333333333333335,0.006666666666666667,0.013333333333333334,0.02,0.02,0.03,0.043333333333333335
unstim_Bcells_Frequency,0.0,0.0,0.0,0.0,0.016666666666666666,0.02,0.02,0.02,0.02666666666666667,0.02666666666666667
unstim_CD4T_Frequency,0.0,0.0,0.0,0.0,0.0,0.0,0.0033333333333333335,0.0033333333333333335,0.006666666666666667,0.01
